<title>《鬥破蒼穹》▷ 第847章 最終勝者 【第三更！】</title></p><p>&emsp;&emsp;第847章 最終勝者 【第三更！】</p>
</p><p>&emsp;&emsp;第八百二十三章最終勝者</p>
</p><p>&emsp;&emsp;破宗丹，對於這種幾乎是大名鼎鼎的丹藥，莫天行不陌生，其身後齊山也是絲毫不陌生，此丹藥的作用，對於他們來說，也同樣是擁有着莫大的吸引力。</p>
</p><p>&emsp;&emsp;如今的黑皇宗，只有着莫天行一名鬥宗強者，而這，便是黑皇宗一直屹立在黑角域之中而不倒的最主要原因，因此，也就足以瞧出，鬥宗強者在這片地域之中，擁有着何等的震懾力。</p>
</p><p>&emsp;&emsp;這些年之中，黑皇宗一直都想要再培養出第二名鬥宗強者，以作爲莫天行的接班人，而這之中最有可能的，自然便是那從小便是展現出過人修煉天賦的莫崖，在這麼多年中，黑皇宗在後者身上砸下了無數靈丹妙藥，方纔令得莫崖在三十歲之前，成爲一名鬥皇強者，但是，想要成功培養出一名鬥宗，卻並非是光靠着死命的丹藥堆積便是能夠砸出來的，這一點，本身便是身爲鬥宗強者的莫天行，最爲清楚不過。</p>
</p><p>&emsp;&emsp;鬥皇與鬥宗，是一個相當之大的坎，想要成功將之突破，極難.說實話，即便是以莫崖的修煉天賦，可莫天行對他衝擊鬥宗層次，依然不抱太大的希望，鬥宗層次，若是如此便是容易晉入的話，那麼這喏大的黑角域，便是不會只有這麼一些鳳毛麟角般的數量了。</p>
</p><p>&emsp;&emsp;不過雖然不抱太大的希望，可莫天行卻是從未放棄過，畢竟，黑皇宗已經在莫崖身上，砸下了太多，現在，已經不能再收手，所能做的，便是隻能真正的拼一次，只要莫崖能夠成爲鬥宗強者，那麼黑皇宗的實力，將會迎來一次飛躍般的暴漲，而到時候，憑藉着兩名鬥宗強者的實力以及黑皇宗這麼多年來的底蘊，不說一統黑角域，至少，黑皇宗的聲望與地盤，將會至少擴張三至五倍，甚至，黑皇宗也將會一躍成爲黑角域之中凌駕於其他勢力之上的超強存在，那般地位，遠非現在可比</p>
</p><p>&emsp;&emsp;當然，這一切的前提，都是必須建立在莫崖成功突破至鬥宗的前提下，但莫崖想要憑藉自身之力便是突破至鬥宗，明顯是極難的事，所以，莫天行必須爲其尋找一些能夠提升成功率的丹藥，而此刻.蕭炎所拿出的這枚“破宗丹”，卻剛好是砸在了他們心頭最柔軟之處。</p>
</p><p>&emsp;&emsp;眼中的激動之色持續了片刻方纔逐漸消散，莫天行小心翼翼的抓住被蕭炎丟過來的羊脂玉瓶，然後遞給身後的齊山，後者知其意般的迅速接過，然後輕輕的將其中那枚龍眼大小的丹藥，傾倒在手掌之上，一陣仔細觀看，片刻後，輕嘆了一口氣的點了點頭，擡起頭，目光有些複雜的望着蕭炎，沉聲道：“宗主，的確是破宗丹，而且品質還不低，藥力保存得極爲完好。”</p>
</p><p>&emsp;&emsp;聽得齊山的鑑定接過，那莫天行臉龐之上笑容更甚，微笑着點了點頭，衝着蕭炎含笑道：“想必當日巖梟先生煉製的那枚丹藥，應該便是此物吧？”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，目光淡淡的在兩人身上掃過，微笑道：“不知道莫宗主覺得這枚破宗丹如何？”</p>
</p><p>&emsp;&emsp;“不錯，這破宗丹的確是我黑皇宗頗爲需要的丹藥。”莫天行笑着點了點頭，旋即似是想起了什麼，眉頭微微皺了皺，擡頭衝着蕭炎笑道：“既然巖梟先生已經拿出了換取之物，便先請回席稍等一會吧，等我與宗內幾位長老商談一下，此次拍賣會，這菩提化體涎，應該便是有了歸屬之處。”</p>
</p><p>&emsp;&emsp;說着話時，莫天行也是轉身從齊山手中將丹藥接過，然後當着蕭炎的面裝入玉瓶之中，旋即這纔有些不捨的將玉瓶遞於蕭炎。</p>
