<title>《鬥破蒼穹》▷ 第596章 對戰範癆【昨天的第四更，抱歉！】</title></p><p>&emsp;&emsp;第596章 對戰範癆【昨天的第四更，抱歉！】</p>
</p><p>&emsp;&emsp;第五百六十八章 對戰範癆</p>
</p><p>&emsp;&emsp;突然在天際如雷般響徹的吼聲，也是令得蕭炎渾身顫了一顫，急忙轉過頭來，一道血紅身影，卻是在眼瞳之中急速放大。</p>
</p><p>&emsp;&emsp;“糟了，這老傢伙是怎麼發現的？”範癆的喝聲蕭炎也是聽得清楚，因此當下心中一陣驚愕，與此同時，背後雙翼也是急速振動，身形閃電般的閃掠，想要將範癆甩開。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;身形剛剛一轉，一道尖銳的勁風便是閃掠而至，蕭炎心頭一寒，強行扭動身軀，將那道血紅勁氣險險的避了開去，身形倒飛而射，嘴中怒罵道：“老狗，你下手可還真狠啊。”</p>
</p><p>&emsp;&emsp;範癆臉龐佈滿着怨毒與鐵青，眼睛死死的盯着蕭炎，背後血色雙翼振動間，身形化爲血影，徑直對着後者暴射而去，手掌之上，森寒的血色鬥氣，急速凝聚。</p>
</p><p>&emsp;&emsp;蕭炎雖然也是有着飛行鬥技之助，不過論起飛行速度，卻並比不上真正的鬥氣之翼，因此僅僅幾個眨眼間，那範癆便是閃現在了蕭炎頭頂，手中血色能量狠狠砸下，那一刻，連空間都是劇烈的震盪了起來，顯然，範癆下手沒有絲毫的留情，完完全全是在下殺手！</p>
</p><p>&emsp;&emsp;“還我兒子命來吧！”猙獰着臉色，範癆獰笑道，他能感應到蕭炎的實力，一個鬥靈小子而已，殺他簡直就是易如反掌之事。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;血芒鋪天蓋地席捲而來，突兀間，有着淡淡的雷鳴聲響起，旋即，那靜立天空的蕭炎身體微微一顫，整個身體都是在這一刻變得有些虛幻了起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;血芒暴涌而下，結結實實的砸在蕭炎身體之上，不過，卻並未有着意料中的吐血重傷事情發生，那血芒，毫無阻礙的穿透了蕭炎的身體，然後，那具身體.便是緩緩消散。</p>
</p><p>&emsp;&emsp;原來這身影，竟然是一道殘影！</p>
</p><p>&emsp;&emsp;血芒涌動幾十米之外，蕭炎喘着粗氣的突然閃現而出，衝着那一臉驚異的範癆冷笑道：“殺我可沒那麼容易，老狗！”</p>
</p><p>&emsp;&emsp;手掌一揮，將席捲而出的血芒震散，範癆目光陰沉的望着蕭炎，聲音陰測測的道：“三千雷動？看來殺我兒子的果然是你！”</p>
</p><p>&emsp;&emsp;蕭炎目光緊盯着範癆，不管如何說，對方都是鬥皇階別的強者，先前若非是他在對方意料不到的情況下施展了“三千雷動”，怕是逃不出被當場斬殺的下場，畢竟，他與後者之間的差距，實在是太大了點。</p>
</p><p>&emsp;&emsp;體內，一股股強橫鬥氣從鬥晶之中源源不斷的流淌而出，最後如洪水般在經脈內奔涌而起，所帶起的充盈力量之感，也是令得蕭炎心中稍稍升起一點底氣。</p>
</p><p>&emsp;&emsp;“好！很好！”微微振動着血色鬥氣雙翼，範癆突然笑了起來，笑聲中的怨毒令人渾身發寒：“等我擒住你，不會令你死得太輕鬆，我會把你豢養成血奴，每天每夜，提供最新鮮的血液，不然的話，可對不住我那死去的兒子！”</p>
</p><p>&emsp;&emsp;“老狗，你來試試看？”漆黑眸子中，也是逐漸醞上陰冷寒意，蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;以範癆的身份，如今被蕭炎一口老狗老狗的叫，也是將他氣得暴跳如雷，當下心中也是決定，定然要讓他生不如死！</p>
</p><p>&emsp;&emsp;略顯得尖銳的雙掌微微旋動，澎湃的血色鬥氣，猶如鮮血般，一絲絲的涌盛而出，最後形成萬千血絲，繚繞在範癆周身，急速呼嘯。</p>
</p><p>&emsp;&emsp;感受着範癆體內逐漸升騰起來的恐怖氣勢，蕭炎臉龐也是極度凝重，與這種階別的強者相戰，只要稍稍出一點差錯，幾乎便是死無葬身之地的下場。</p>
</p><p>&emsp;&emsp;天空上，在極度混亂的戰場中，蕭炎與範癆的對恃，自然也是引起了遠處無數內院學員的注意，當下所有人臉色都是變得極爲難看了起來，他們並不清楚現狀，不過看現在的這模樣，倒像是蕭炎挺身而出，爲內院分擔了一名強敵！因此，一時間倒是不少人對蕭炎心生一股敬佩，在內院修煉這麼多年，對這裡他們也是有着不小的感情，如今強敵來犯，自然都是一副同仇敵愾共同對外的心情，不過因爲實力以及其他的緣故，他們卻只能在這裡眼巴巴的看着戰鬥的開始，偏偏無能無力。</p>
</p><p>&emsp;&emsp;而現在挺身而出的蕭炎，則無疑是成爲了他們的一種寄託，於是一道道震耳欲聾的助威聲，也是從遠處無數學員羣中激動的大喊了出來，這一刻，不得不說，蕭炎的聲望，已經真正超越了林修崖，柳擎等人！</p>
</p><p>&emsp;&emsp;突然間聽得那響徹天空的助威聲，蕭炎也是一怔，目光斜瞟了一眼聲音傳來的方向，待瞧得那些學員臉上的狂熱與尊崇之後，頓時有些無語，如果不是被範癆發現的話，他早就跑得遠遠的了，誰會樂意在這裡冒着這麼大的危險來和鬥皇強者戰鬥啊。</p>
</p><p>&emsp;&emsp;“我會讓你在他們心中聲望掃地的，一個小小的鬥靈，還真是要翻天了？”範癆陰冷一笑，旋即手掌猛的一揮，頓時，那繚繞在周身的血色能量絲，猛然間鋪天蓋地的席捲而出，尖銳的破風聲，嗤嗤的響個不停。</p>
