<title>《鬥破蒼穹》▷ 第1505章 空間破裂</title></p><p>&emsp;&emsp;第1505章 空間破裂</p>
</p><p>&emsp;&emsp;第一千四百七十八章 空間破裂</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;天空上，藥天身體僵硬，眼中，充斥着無法置信之色，此刻，在他的臉龐上，一個血紅的巴掌印，正極爲刺眼的浮現着，在其嘴角處，血跡也是一絲絲的緩緩溢流而下。</p>
</p><p>&emsp;&emsp;整片天空，也都是在此刻啞然無聲了下來，一道道目光極端錯愕的望着這一幕，旋即視線轉向那遠處嘴角掀起一抹弧度的蕭炎，心頭都是有些寒意涌現，遠古種族，最爲在乎的便是臉面，蕭炎當着這麼多人的面，狠狠的抽了藥天一耳刮，這種侮辱，簡直就比殺了他還要更刺激人。</p>
</p><p>&emsp;&emsp;“你你敢打我！”</p>
</p><p>&emsp;&emsp;寂靜持續了瞬間，那藥天終於是從震驚中回過神來，眼睛瞬間便是赤紅了起來，他瘋狂而猙獰的望着面前的那道靈魂分身，一股宛如大地般的褐色火焰，猛然自其體內暴涌而出，旋即在一陣驚天動地的咆哮聲中，凝聚成一頭巨龜模樣，只不過這頭巨龜，卻是渾身佈滿尖銳火刺，猙獰巨嘴中，生滿如同刀鋒般的獠牙。</p>
</p><p>&emsp;&emsp;“龜靈地火，異火榜上排名第十三，沒想到此等異火，竟然會在你手中.”</p>
</p><p>&emsp;&emsp;望着那在藥天頭頂成形的巨大火焰巨龜，蕭炎的“靈魂分身”臉龐上也是閃過一抹訝異，這藥族之中，果然也是有着異火的存在。</p>
</p><p>&emsp;&emsp;“給我去死！”</p>
</p><p>&emsp;&emsp;火靈成形，那藥天面色也是越發猙獰，一聲怒吼，那巨大的火靈便是邁動着四蹄，背後那生滿尖銳火刺的巨大尾巴，直接毫不客氣的對着蕭炎腦袋狠狠甩了過去，那破風聲，頓時嗚嗚響起。</p>
</p><p>&emsp;&emsp;“雕蟲小技。”</p>
</p><p>&emsp;&emsp;見狀，蕭炎的“靈魂分身”卻是一聲冷笑，身軀一晃，一條將近千丈龐大的火龍便是在天際成形，龍尾隨意一甩，便是甩在那火靈之上，後者身體之上的火焰頓時黯淡下來，旋即發出一道嘶鳴之聲，倒射而出，最後掠進了藥天身體之內。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;火靈被擊潰，那藥天面色也是一白，旋即直接一口鮮血噴射了出來，龜靈地火僅僅排名十三，而蕭炎的異火，在融合了五種異火後，已足以跟排名前六的異火相抗衡，再加上蕭炎遠勝於藥天的靈魂力量，擊潰對方，簡直就是再輕鬆不過的事情。</p>
</p><p>&emsp;&emsp;“混賬東西！”</p>
</p><p>&emsp;&emsp;蕭炎與藥天的交手，也僅僅只是電光火石間的事情，那藥萬歸此刻也是回過神來，見到那受重創的藥天，面色頓時一變，一聲怒吼，身形唰的一聲便是出現在了“靈魂分身”面前，大手狠狠一抓，面前的空間，便是生生塌陷！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;面對着藥萬歸的出手，蕭炎卻並不與其硬碰，身體直接爆裂而開，分散成一股股靈魂力量，最後掠進蕭炎本體之中。</p>
</p><p>&emsp;&emsp;“蕭炎，你找死！”</p>
</p><p>&emsp;&emsp;一掌落空，那藥萬歸陡然擡頭，目光森然的望着遠處的蕭炎，心頭殺意澎湃，身形一動，再度出現在後者面前，一拳便是轟出。</p>
</p><p>&emsp;&emsp;“哼，老鬼，滿嘴屁話，還真當這裡你最大了不成？”</p>
</p><p>&emsp;&emsp;見到藥萬歸再度攻來，蕭炎身旁的紫研臉頰也是一沉，一步橫跨，便是擋於蕭炎面前，玉手緊握，旋即一拳揮出，一條璀璨的金光巨龍，瞬間自其掌心咆哮而出，與那藥萬歸重重的相撞在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩位四星斗聖強者的對碰，自然是極端的恐怖，雙拳所接觸之所，空間直接塌陷而下，方圓百丈內的空間，盡數化爲一片漆黑.</p>
</p><p>&emsp;&emsp;勁氣漣漪席捲而開，那藥萬歸的身體直接是倒射而出，腳步蹬蹬的在天空上連退了幾十步方纔穩住，目光死死的盯着紫研，面色陰沉的道：“太虛古龍？”</p>
