<title>《鬥破蒼穹》▷ 第403章 迦南學院執法隊</title><br><p>&emsp;&emsp;第403章 迦南學院執法隊</p>
<br><p>&emsp;&emsp;第三百七十五章 迦南學院執法隊</p>
<br><p>&emsp;&emsp;那株詭異的死靈樹滲透而出的陰森氣息，讓得那停在小鎮門口的一干人骨子有些發寒，在黑角域中，這株死靈樹的名聲，幾乎已經達到了某種讓人聞風喪膽的地步，很多在黑角域中待了一些年頭的人永遠都不會忘記那一次黑角域與迦南學院間的一場殊死血戰，當年那場血戰的確切起因，已經沒有太多的人去考究，而唯一能夠讓得人知道的，便是那場血戰後，兩名鬥王以及一名鬥皇強者的屍體，被以一種近乎殘酷的手段，掛在了這株死靈樹之上.</p>
<br><p>&emsp;&emsp;至從那之後，迦南學院周邊範圍，便是陷入了一片與外界格格不入的寧靜地帶，再沒有任何黑角域的強者，敢攜帶着滿臉殺氣，闖進這些小鎮，即使偶爾幾次的騷亂，那騷擾之人，也會在不到一個小時後，成爲一具屍體被插在死靈樹上</p>
<br><p>&emsp;&emsp;這些年間，死靈樹的惡名，也是幾乎擴散到了整個黑角域，因此，即使是那些窮兇極惡之徒，也是很少再有膽量進入這對於他們來說，便是墳墓的地所。</p>
<br><p>&emsp;&emsp;站在小鎮門口，蕭炎深吸了一口氣，將心中的寒意驅逐而出，也不理會那些躊躇着不敢進入鎮門的人，腳步一擡，便是踏進了這代表着迦南學院入口的“和平鎮”。</p>
<br><p>&emsp;&emsp;在蕭炎腳步剛剛踏進鎮門時，他便是察覺到一道奇異波動從自己身上掃了過去。</p>
<br><p>&emsp;&emsp;沒有太過理會那道帶着檢驗味道的奇異波動，蕭炎擡頭望着小鎮的街道上，街道中，有着不少行人，街道兩旁，擺着各種小攤，一些小孩在街道上穿梭打鬧嬉笑，這一副安詳融洽的氛圍，與黑角域中，幾乎是兩種截然不同的表現。</p>
<br><p>&emsp;&emsp;街道上的那些行人自然也是發現了那從鎮門走進的蕭炎，雖然眼中隱藏着一分警惕，不過卻並沒有太大的驚恐等反應。</p>
<br><p>&emsp;&emsp;目光掃過街道，蕭炎剛欲行進其中，心頭忽然一動，擡頭將視線投向小鎮那些房屋之頂，卻是見到十幾道影子，正猶如猿猴般，矯健的對着鎮門方向閃掠過來。</p>
<br><p>&emsp;&emsp;片刻之後，十幾道人影便是閃現在了小鎮大門處，目光掃過蕭炎等人，其中一名領頭的中年人淡淡的道：“凡是進入和平鎮的人，必須報出自己身份，姓名等等，否則，將會直接被驅逐出去。”</p>
<br><p>&emsp;&emsp;眼睛從這十幾道人影身上飄過，蕭炎發現除了那位領頭中年人之外，其他的十幾位中，有男有女，不過都頗爲年輕，看面貌，也就二十二三左右。</p>
<br><p>&emsp;&emsp;這些年輕人，還統一穿着淡藍色的衣衫，另外，在那衣衫胸口處，皆是佩戴着一枚蔚藍色徽章，徽章中，雕刻着一把沾染着些許殷紅血液的匕首。</p>
