<title>《鬥破蒼穹》▷ 第868章 喝退</title></p><p>&emsp;&emsp;第868章 喝退</p>
</p><p>&emsp;&emsp;第八百四十四章 喝退</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天空之上，兩道身影猛然交錯，拳腳相接，一道如驚雷般的炸聲，在天際低沉的響徹而起。</p>
</p><p>&emsp;&emsp;身影略一接觸，便是迅速閃掠而退，其中一人腳步略有些散亂，顯然是在那般兇猛對碰中吃了一個小虧。</p>
</p><p>&emsp;&emsp;“嘿嘿，蘇千大長老，你真當我還是當年那個韓楓不成？”腳步輕踏虛空，韓楓穩住身形，對着對面不遠處腳步踉蹌後退的蘇千冷笑道。</p>
</p><p>&emsp;&emsp;“沒想到這幾年你竟然提升了這麼多實力，但想要擊敗老夫，這點小手段，怕還是差了許多！”蘇千雖然略落下風，可卻並未有多少失態，淡淡的道。</p>
</p><p>&emsp;&emsp;“老傢伙，不過是陪你玩了幾手而已，還真當我就這點手段？若非是我失去了“海心焰”，要擊殺你，還真費不了多大的功夫！”韓楓搖了搖頭，然而其嘲諷聲音剛剛落下，不遠處的天空，卻是猛然傳來一陣異常強悍的熾熱能量波動，感受着這股能量波動的強橫，即便是韓楓，臉色也是微微一變，目光急忙轉向，旋即眼瞳驟然一縮：“蕭炎！”</p>
</p><p>&emsp;&emsp;在韓楓視線所望處，黑袍青年振翅懸空，在其手掌之上，兩團色澤不同的火焰彼此交織，在融合之間，爆發出一波波極爲狂暴的可怕能量.</p>
</p><p>&emsp;&emsp;對於這種狀況，韓楓並不陌生，因爲當年，他便是被蕭炎那種異火斗技所傷，最後落個靈魂離體的悽慘下場，因此如今一見，心頭便是狠狠一陣哆嗦，他心中清楚，蕭炎的那種威力驚人的火蓮鬥技，即便是對鬥宗強者，也能造成不小的殺傷力。</p>
</p><p>&emsp;&emsp;在韓楓感應到蕭炎的舉動時，那正與小醫仙戰得如火如荼的莫天行也是有所感應，目光急轉，當瞧得能量源頭時，臉色也是有所變化，他現在已經被小醫仙拖得動不了身，若是蕭炎此刻參戰的話，對於他來說，無疑是一件極爲不妙的事。</p>
</p><p>&emsp;&emsp;“韓楓，攔住他！”</p>
</p><p>&emsp;&emsp;想起若是被那恐怖東西偷襲擊中後的下場，莫天行渾身便是一個哆嗦，由於被小醫仙拖得動不了身，他只能衝着韓楓所在的方位怒喝道。</p>
</p><p>&emsp;&emsp;聽得莫天行喝聲，韓楓眉頭也是一陣跳動，咬牙切齒的道：“方言這三個廢物，竟然連一個人都攔不住”話音一落，他身形一轉，便欲對着蕭炎所在的方向掠去。</p>
</p><p>&emsp;&emsp;“你倒是當老夫不存在？”</p>
</p><p>&emsp;&emsp;然而韓楓身形剛動，面前人影便是閃現而出，蘇千笑眯眯的道。</p>
</p><p>&emsp;&emsp;“滾開，老不死的！”</p>
</p><p>&emsp;&emsp;韓楓面色一寒，袖袍一揮，一股雄渾的鬥氣匹練便是狠狠的對着蘇千怒射而去。</p>
</p><p>&emsp;&emsp;蘇千腳步微退，屈指一彈袖袍，柔軟的布料再度變得猶如金鐵一般，直接對着那道匹練轟擊了過去，旋即在一道嘹亮的能量炸聲中，將之震得粉碎。</p>
</p><p>&emsp;&emsp;“老夫要打敗你倒的確有着不小難度，可要拖住你，卻是沒什麼問題。”蘇千衝着韓楓淡淡一笑，磅礴鬥氣如虹芒自體內暴涌而出，旋即身形化爲電芒，夾雜着可怕聲勢，對着後者暴衝而上，再度將之死死的粘住。</p>
</p><p>&emsp;&emsp;對於蘇千的難纏，那韓楓也只能怒吼一聲，體內強橫鬥氣盡數爆發，舉手投足間，足有十幾丈龐大的鬥氣匹練，猶如巨劍一般，橫掃天際，周圍的山峰，都是在這鬥氣匹練的橫掃之下，轟隆隆的斷裂開來。</p>
