<title>《鬥破蒼穹》▷ 第1638章 恐怖的帝品雛丹</title></p><p>&emsp;&emsp;第1638章 恐怖的帝品雛丹</p>
</p><p>&emsp;&emsp;第一千六百零九章 恐怖的帝品雛丹</p>
</p><p>&emsp;&emsp;這個念頭剛剛自腦海中滋生而起，便是迅速的蔓延到了蕭炎身體的每一處，再也無法將其甩脫。</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口氣，壓抑下心中的驚濤駭浪，如果他的猜測是真實的話，那這陀舍古帝，倒還真是有些可怕，天地間異火榜上除了那排名第一的其他所有異火，居然全部都是被他收集了起來，這等本事，簡直就是鬼神莫測。</p>
</p><p>&emsp;&emsp;“這些異火，雖然有着原本的異火之源，但卻力量彷彿盡數流逝，現在的它們，只不過是一些擁有着原本形態的尋常之火罷了…”蕭炎目光掃過後方的那些擎天石柱，不由得有些惋惜，若是能夠將這些異火盡數煉化吞噬的話，那他的實力，恐怕會達到一個相當恐怖的層次。</p>
</p><p>&emsp;&emsp;一口氣吞噬二十多種異火，這古往今來，似乎還沒什麼人辦到過。</p>
</p><p>&emsp;&emsp;小伊坐在蕭炎的肩膀上，望着那第二根石柱，小臉上的神情有些複雜，似茫然，似痛苦，似恐懼…</p>
</p><p>&emsp;&emsp;蕭炎手掌輕輕拍了拍小伊的腦袋，他現在已然能夠確定，小伊與那虛無吞炎，應該也曾經被束縛在這石柱上，只不過後來，兩人不知爲何，卻是逃脫了出來，而在那逃脫中，或許是出現了某些變故，導致他們的記憶，變得有些模糊或者說出現了斷層。</p>
</p><p>&emsp;&emsp;當然，這也只是蕭炎的猜測，至於究竟發生了什麼事，恐怕這個世間，已經無人能夠知道，畢竟，身爲當事人的淨蓮妖火以及虛無吞炎，都是已經對那遙遠的記憶模糊了起來。</p>
</p><p>&emsp;&emsp;“帝品雛丹呢？”</p>
</p><p>&emsp;&emsp;魂天帝也是將目光從石柱上收回，望向一旁的虛無吞炎，低聲道。</p>
</p><p>&emsp;&emsp;虛無吞炎偏過頭，目光望着廣場的盡頭，那裡的石殿，此刻正處於濃郁的霧氣之中，令得人無法看清其中景觀。</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
