<title>《鬥破蒼穹》▷ 第359章 再上雲嵐宗！【拉下推薦票！謝謝！</title></p><p>&emsp;&emsp;第359章 再上雲嵐宗！【拉下推薦票！謝謝！】</p>
</p><p>&emsp;&emsp;第三百六十一章 再上雲嵐宗！</p>
</p><p>&emsp;&emsp;蔚藍天空，萬里無雲，兩個小黑點停留在遙遙天空上，俯視着下方那依山而建的烏坦城，在這種高度，剛好是能夠將烏坦城一旁的魔獸山脈，也是收入眼中，一眼望去，連綿無盡的山巒，看上去頗爲壯觀。</p>
</p><p>&emsp;&emsp;背後紫雲翼輕輕振動，蕭炎低頭俯視着下方的烏坦城，良久之後，輕嘆了一口氣，這次離開，恐怕日後就不會再回來了啊。</p>
</p><p>&emsp;&emsp;“再見了”低低呢喃了一聲，蕭炎轉頭望向身旁不遠處，那裡，美杜莎女王猶如踩着實地一般，身體沒有半點飄忽。</p>
</p><p>&emsp;&emsp;“此次再上雲嵐宗，目的很直接，殺雲棱，尋我父親，所以說，此次，雙方再沒有半點調和的餘地。”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“我說過，你生死關頭，我會救你，其他時候.”美杜莎女王瞥了他一眼，眉頭忽然微皺，妖異的眸子中閃過許些七彩光芒，片刻後，她無奈的低聲自語喝道：“給我安靜點，他又不是你親人，這麼關心他幹嘛啊？”</p>
</p><p>&emsp;&emsp;妖異眸子，七彩光芒再度閃爍，半晌後，美杜莎女王只得咬了咬銀牙，擡頭對着蕭炎冷聲道：“放心吧，你死不了！”</p>
</p><p>&emsp;&emsp;“多謝了，生死關頭助我一把，就夠了。”蕭炎淡淡的笑道，他自然是知道，先前定然是吞天蟒的靈魂在與美杜莎女王交談。</p>
</p><p>&emsp;&emsp;“你就逞能吧，有云山在，你想要殺掉雲棱，哪有這麼容易。”美杜莎女王冷笑道，她雖然對蕭炎擁有兩種異火極感震驚，可畢竟後者的實力太低，根本難以徹底發揮出兩種異火的真正力量，想要藉此便與一名鬥宗強者相抗衡，無疑是不可能。</p>
</p><p>&emsp;&emsp;“或許吧。”</p>
</p><p>&emsp;&emsp;蕭炎此時並沒有心情與她爭辯，他知道，此次雲嵐宗之行，是一件極爲危險的事，其危險程度，甚至將會遠遠超過上一次，畢竟，這一次，雙方將會真正的撕破臉皮，雲棱對蕭家以及他父親所做的事情，唯有用他的性命，方纔能夠抵償，所以，這個雲嵐宗的大長老，此次，必須死！即使有着雲山相護！</p>
</p><p>&emsp;&emsp;佛怒火蓮是蕭炎最後的底牌，可惜這東西威力雖然恐怖，可後遺症也實在是太可怕了，這也是蕭炎唯一所擔心的問題.</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;再度低頭望着烏坦城許久，蕭炎深吸了一口氣，手掌一揮，背後雙翼猛的一振，轉過身形，化爲一道光線，對着那遙遠的帝都再度飛掠而去。</p>
</p><p>&emsp;&emsp;望着那遠去的蕭炎，美杜莎女王喃喃道：“這算是自投羅網麼？還是有着匹敵雲山的自信？”輕輕搖了搖頭，她腳掌踏下，虛無的空間散發出一陣陣漣漪，旋即，身體詭異般的消失不見</p>
</p><p>&emsp;&emsp;此次再去雲嵐宗，蕭炎中途沒有再有任何停留，一路狂奔，在這般廢寢忘食的趕路下，原本三天時間左右的路程，卻是生生的被節省了將近一半。</p>
</p><p>&emsp;&emsp;在離開烏坦城之後的第二天，風塵僕僕的蕭炎，便是逐漸進入了帝都範圍，當然，他也並未在城中停留，身體化爲一道流光，徑直從城市上空閃掠而過，旋即對着那地平線處的一座雄偉山巒飛躍而去。</p>
</p><p>&emsp;&emsp;然而雖然蕭炎並未在帝都有所停留，可他從上空全速馳過時，卻依然被城中一些頂尖強者所察覺，而且，當這些強者感應到他那股熟悉的氣息後，皆是有些騷動了起來。</p>
</p><p>&emsp;&emsp;帝都，皇宮深處一偏僻竹林，正盤坐於地修煉的加刑天，猛然睜開雙眼，眼露驚詫的望着遙遠天空，半晌後，錯愕的道：“這股氣息.是蕭炎？他怎麼又回來了？看他的路線好像是雲嵐宗？這傢伙，在搞什麼？”</p>
</p><p>&emsp;&emsp;帝都東城，米特爾家族總部，喧鬧的長老會議上，海波東微閉着眸子，身體輕輕的隨着椅子搖晃着，在他周圍，那些族中長老們，正在激烈的爭論着一些族中事務，另外，在海波東身旁，雅妃竟然也是坐於此，不過她並未插嘴衆人的爭吵，安靜的模樣，猶如沒聽見那些煩躁的吵鬧一般。</p>
</p><p>&emsp;&emsp;“海老。”微微偏頭，雅妃微笑着將剛剛斟好的茶水遞給海波東，後者眼眸微睜，點了點頭，接過茶水，淺淺抿了一口，淡笑道：“雅妃啊，能夠進入族中長老院，那麼便是代表你具有了真正的家族實權，可得好好把握啊，這麼年輕的長老，米特爾家族可從未出現過哦。”</p>
</p><p>&emsp;&emsp;“海老的教導，雅妃自然謹記着。”雅妃嫣然一笑，目光環視了周圍一圈，忽然低聲道：“海老..蕭炎他沒事吧？”</p>
</p><p>&emsp;&emsp;“呵呵，這問題你這幾天已經明着暗着問了好多遍了。”海波東笑着搖了搖頭，瞥着雅妃那略微泛紅的臉頰，笑道：“放心吧，那小傢伙本事可大着呢，連美杜莎女王那種級別的強者都能跟在他身邊，雲嵐宗也拿他做不了什麼的。”</p>
</p><p>&emsp;&emsp;“哦。”心中悄悄鬆了一口氣，雅妃剛想將目光轉向爭吵的會議上，那一臉慵懶的海波東，臉色卻是驟然大變，身體豁然從椅上坐起身來，擡頭目光緊緊注視着天花板..</p>
</p><p>&emsp;&emsp;海波東的忽然動作，將大廳內的所有人都是駭了一跳，當下爭吵的聲音利馬安靜了下來，一個個小心翼翼的望着海波東。</p>
</p><p>&emsp;&emsp;“海老，您怎麼了？”米特爾.騰山也是被海波東嚇了一跳，當下小心的問道。</p>
</p><p>&emsp;&emsp;“蕭炎這傢伙，怎麼又跑回來了？還是去的雲嵐宗？他想幹什麼？”臉色愕然的望着某處天花板，海波東喃喃道。</p>
</p><p>&emsp;&emsp;“啊？”聞言，雅妃頓時一聲驚呼，連着一旁的米特爾.騰山也是臉色有些變化。</p>
</p><p>&emsp;&emsp;“我得去看看騰山，讓“影衛”集合，這次，或許有些麻煩了，我看蕭炎這般模樣，恐怕是出大事了。”海波東快步對着門外走去，邊走邊吩咐道。</p>
</p><p>&emsp;&emsp;“呃？召集“影衛”？”米特爾.騰山一愣，望着那即將出門的海波東，忍不住的道：“海老，爲了一個蕭炎，便暴露“影衛”，會不會有些不妥啊？”</p>
</p><p>&emsp;&emsp;前行的腳步猛然一頓，海波東轉頭冷冷的瞥着大廳內的衆人，沉聲道：“說真的，在我眼中，其實蕭炎比雲嵐宗更具威懾力，日後，你們會知道，今天我的決策，會給米特爾家族帶來了多大的好處。”</p>
</p><p>&emsp;&emsp;說完，海波東轉身便是行出大門，絲毫不理會那羣目瞪口呆的長老們，他們可從未想到過，那個蕭炎，竟然在海波東心中有着這般震撼性的重量。</p>
</p><p>&emsp;&emsp;煉藥師公會.</p>
</p><p>&emsp;&emsp;木家</p>
</p><p>&emsp;&emsp;納蘭家.</p>
</p><p>&emsp;&emsp;在龐大的帝都中，好幾處地方，都在發生着類似的事件，原本隨着煉藥師大會以及那三年之約的結束，而逐漸陷入平靜的帝都，再一次在蕭炎的到來下，變得暗流洶涌了起來。</p>
</p><p>&emsp;&emsp;雲嵐宗，議事大殿，十幾道人影坐在殿中那寬大的桌旁，這些人大多都是一身白袍，胸口上特殊的徽章，讓得人知道，他們在雲嵐宗的地位可不低。</p>
</p><p>&emsp;&emsp;另外，在桌子的另一邊，丹王古河也是隨意坐着，在他的身後，柳翎正躬身站着，只不過他的目光，正時不時的瞟向對面一位月袍女子，細細看去，此女原來是納蘭嫣然。</p>
