<title>《鬥破蒼穹》▷ 第1219章 巨殿</title><br><p>&emsp;&emsp;第1219章 巨殿</p>
<br><p>&emsp;&emsp;第一千一百九十六章 巨殿</p>
<br><p>&emsp;&emsp;聽得紫研的話，風尊者等人頓時愣了下來，旋即見到那傳說中兇殘無比的噬石蟻后現在那副溫順的模樣，心中似是明白了什麼，目光奇異的看了紫研一眼，輕聲道：“這次倒是老夫眼拙了，沒想到這小丫頭也是個深藏不露的主。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，比起風尊者等人的驚詫，他倒是要好上許多，對於紫研的本體身份，他也是已經清楚，太虛古龍號稱萬獸之尊，那種源自血脈之中的威壓，對於這些階別低的魔獸，倒的確是有種莫名的震懾力量。</p>
<br><p>&emsp;&emsp;因爲紫研的緣故，原本緊繃的氣氛也是悄然鬆懈下來，蕭炎身形一動，出現在紫研不遠處的地方，目光好奇的打量了一下這隻所謂的噬石蟻后。</p>
<br><p>&emsp;&emsp;蟻后渾身呈暗金色，背後有着八隻薄如蟬翼的翅翼，大嘴處，宛如鋸齒般的利齒，令得人心生寒意，這東西，若是被咬中的話，恐怕會相當之悽慘。</p>
<br><p>&emsp;&emsp;在蕭炎打量着這隻噬石蟻后時，後者也是有所察覺，八隻翼翅微微震動，對着蕭炎露出那佈滿利齒的猙獰大嘴。</p>
<br><p>&emsp;&emsp;“不要怕，不要怕.”紫研小手輕輕的撫摸了一下蟻后，後者方纔逐漸的安穩下來，但那看向蕭炎的眼中，依舊是透露着兇光，這等魔獸，本就兇殘，若非被紫研那種龍威壓制，恐怕早就是暴起傷人了。</p>
<br><p>&emsp;&emsp;“這東西知道魂殿的所在？”風尊者也是飄飛而來，看了蟻后一眼，略有些欣喜的道。</p>
<br><p>&emsp;&emsp;“嗯。”紫研點了點頭，然後目光看向蕭炎，道：“要現在動身麼？”</p>
<br><p>&emsp;&emsp;蕭炎略微沉吟，與風尊者對視了一眼，皆是點頭，兵貴神速，他們在森林中也繞了一段時間了，一直停留下去，遲早會被魂殿的人發現。</p>
<br><p>&emsp;&emsp;“跟我來吧。”</p>
<br><p>&emsp;&emsp;見狀，紫研身形一動，率先對着寒霧瀰漫的山脈深處掠去，其後蕭炎等人連忙跟上。</p>
<br><p>&emsp;&emsp;這一次，有了蟻后引路，蕭炎等人的速度明顯加快了不少，而且也不用再因爲尋路而分神，因此僅僅不到半個小時的時間，他們便是深入到了山脈的山腹之中。</p>
<br><p>&emsp;&emsp;“噓。”</p>
<br><p>&emsp;&emsp;寒霧瀰漫的森林中，在前帶路的紫研突然頓下身來，示意蕭炎等人不要出聲。</p>
<br><p>&emsp;&emsp;見狀，雖然心中有些疑惑，但蕭炎幾人依舊是如言的保持了沉默，目光警戒的在四周掃過。</p>
<br><p>&emsp;&emsp;在衆人都是安靜下來後，紫研肩上的那蟻后，嘴中突然發出一道細微的奇異聲波，然後宛如漣漪般的擴散而出。</p>
<br><p>&emsp;&emsp;“啪啪啪”</p>
<br><p>&emsp;&emsp;就在這道聲波傳出後沒幾秒時間，蕭炎等人突然發現，周圍寒霧之中，一道道黑色影子掉落而下，然後盡數落在枯黃的草皮上，在它們的身上，還各自趴着一隻拳頭大小的黑色螞蟻，這些螞蟻正死死的咬在它們喉嚨處，將一切的聲音，都是阻絕了去。</p>
<br><p>&emsp;&emsp;一行人目光望去，卻是驚訝的發現，這些黑影，居然全部都是一些僅有巴掌大小的黑色小鳥，這些小鳥的體積很小，隱藏在寒霧中，即便是以蕭炎的感知，都是未曾發現它們。</p>
<br><p>&emsp;&emsp;“這些都是魂殿的眼線，只要一有風吹草動，便是會以聲波傳訊，若是不將之徹底拔除的話，我們的行跡，便是會落入魂殿眼中。”紫研輕聲對着蕭炎等人解釋道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎幾人也是不由得有些冒冷汗，這魂殿果然詭異，居然培養這種小東西來充當眼線，尋常人誰能夠料到？此次若非是有着這蟻后帶路，恐怕等他們到達魂殿時，別人早已經佈置好陷阱等着他們跳了。</p>
<br><p>&emsp;&emsp;“附近的這些傳訊鳥都已經被噬石魔蟻暗中清除了，不用擔心，另外，魂殿也不遠了，你們小心一些.”紫研輕聲道。</p>
<br><p>&emsp;&emsp;聽得她這話，蕭炎等人心頭頓時一緊，體內鬥氣，也是開始悄然運轉，隨時準備應付一切的突發狀況。</p>
<br><p>&emsp;&emsp;在解決了這些暗中的魂殿眼線後，紫研便是再度在前帶路，如此這般在山脈中繼續穿梭了約莫十分鐘左右的時間，她終於是停下腳步，然後輕鬆了一口氣，低聲道：“到了.”</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎腳步悄然加快，這才發現，不知爲何，這裡的霧氣，居然變得稀薄了許多，而現在他們所在處，是一片極高並且極陡的斜坡，而在那斜坡盡頭，則是一個四面環山的巨谷，巨谷內，一個足有百丈龐大的黑色巨殿，如同一隻匍匐的洪荒兇獸般，在那陰暗之中，瀰漫着一股令人心寒的可怕氣息。</p>
<br><p>&emsp;&emsp;“這便是魂殿麼.”</p>
<br><p>&emsp;&emsp;望着那山谷中宛如巨無霸般的建築物，蕭炎也是忍不住的輕吸了一口涼氣，這魂殿能夠在這深山老林中弄出這麼龐大的東西，手筆當真是不小。</p>
<br><p>&emsp;&emsp;在蕭炎身後，風尊者等人也是走上前來，看了一眼山谷中的黑色巨殿，眼中在涌上一抹興奮時，也是出現了許些凝重，接下來，方纔之真正要拼命的時候啊</p>
<br><p>&emsp;&emsp;“等等，這裡的空間被設置了空間屏障.”</p>
<br><p>&emsp;&emsp;蕭炎逐漸的恢復冷靜，突然發現面前不遠處的山谷天空有些扭曲，當下眉頭一皺，輕聲道。</p>
<br><p>&emsp;&emsp;“空間屏障交給我吧，我能劃開它而不驚動裡面的人”紫研道。</p>
<br><p>&emsp;&emsp;“風老，能感應到這大殿裡有多少鬥尊強者麼？”蕭炎微微點頭，偏過頭，對着風尊者道。</p>
<br><p>&emsp;&emsp;風尊者微微閉目，片刻後睜開雙眼，低聲道：“情報沒有出錯，我感覺到了五道隱晦氣息，顯然是五位鬥尊階別的強者，鬥宗也是感應到不下十位，還有着不少更弱小的氣息”</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中，卻是悄然的鬆了一口氣，五位鬥尊，這等陣容雖說極度強橫，但至少，他們尚還能夠應付。</p>
<br><p>&emsp;&emsp;“到時候打開空間屏障，先放噬石魔蟻進去，把那些傢伙全部咬死.”一旁的紫研，興奮的模樣卻是令得蕭炎等人無語，這果然是個小惡魔。</p>
<br><p>&emsp;&emsp;“五位鬥尊，我們四人能夠勉強攔住，蕭炎便趁機進入魂殿，找尋藥塵，一旦找到，就立刻帶走，我們不能久留，誰也不能保證魂殿是否會有快速的援救之法。”風尊者沉聲道。</p>
<br><p>&emsp;&emsp;“加上它便不會勉強。”</p>
<br><p>&emsp;&emsp;蕭炎一笑，屈指一彈，天妖傀便是出現在身旁，暗金色的身體，在霧氣的掩蓋下，倒也是不易被察覺。</p>
<br><p>&emsp;&emsp;“這是.鬥尊階別的傀儡？”</p>
<br><p>&emsp;&emsp;見到天妖傀，風尊者與鐵劍尊者臉色頓時一變，心中頗爲震動，難以想象，蕭炎這一年多的時間，身旁的實力，居然強到了這種地步。</p>
<br><p>&emsp;&emsp;“好有了這傀儡，我們便是能夠徹底拖住魂殿的五位鬥尊，搜尋藥塵的事，便交給你了。”</p>
<br><p>&emsp;&emsp;蕭炎面色鄭重的點了點頭，然後對着紫研揚了揚下巴，後者會意的點了點頭，上前兩步，手指之上，一點紫光縈繞，然後輕輕的在那扭曲的空間處劃出一個丈許多寬的大門，手掌一推，那片空間便是悄然化爲虛無，一塊無形的空間大門，出現在了蕭炎等人目光中。</p>
<br><p>&emsp;&emsp;“去吧.”</p>
<br><p>&emsp;&emsp;打開空間，紫研肩膀上的那蟻后再度發出奇異的聲波，旋即蕭炎等人便是聽見悉悉索索的聲音迅速傳來，然後，便是頭皮發麻的見到，密密麻麻的黑色螞蟻，猶如潮水一般從森林中涌來，最後從蕭炎等人身旁涌過，盡數順着那空間大門，暴涌而進。</p>
<br><p>&emsp;&emsp;在淡淡的寒霧遮掩下，這股黑色蟻潮，順着斜坡迅速涌過，對着那山谷之中的黑色巨殿飛速而去。</p>
<br><p>&emsp;&emsp;“動手吧，不管魂殿有多可怕，這一次，我們便是要上演一場虎口奪食的好戲！”</p>
<br><p>&emsp;&emsp;見到那些涌進山谷的蟻潮，蕭炎也是嘿嘿一笑，猛的站起身來，凌厲氣息，自其體內緩緩瀰漫而出，然後率先一步跨入那空間屏障之內</p>
<br><p>&emsp;&emsp;籌備多年的營救行動，終於是在這一刻，真正動手。</p>
<br><p>&emsp;&emsp;黑色巨殿深處，有着一片巨大的廣場，廣場上，高大百丈的黑色石柱，擎天而立，石柱上，佈滿着無數詭異的符文，一道道漆黑的鎖鏈從石柱中延伸而出，交叉着勾勒在這片廣場半空，而在這些鐵鏈盡頭，懸浮着一個個光芒微弱的光團，其內，赫然是一個個表情痛苦，身體虛幻的靈魂之體。</p>
<br><p>&emsp;&emsp;在這片廣場的中央地帶，是一塊高出地面十丈左右的平臺，平臺周圍，有着四根巨大的石柱矗立，四條大腿粗壯的黑色鎖鏈，宛如蟒蛇般的蜿蜒而下</p>
<br><p>&emsp;&emsp;四條鎖鏈盡頭，是一個光芒最爲強烈的光團，光團之內，一道蒼老靈魂閉目盤腿而坐，看其模樣，赫然便是落在魂殿手中的藥老！</p>
<br><p>&emsp;&emsp;此刻，那四條詭異的黑色鎖鏈，正如同蔓藤一般纏繞着藥老的四肢，令得他絲毫動彈不得。</p>
<br><p>&emsp;&emsp;死寂與詭異，籠罩着這片廣場，這裡，處處都是透着陰森與死亡的味道。</p>
<br><p>&emsp;&emsp;這般寂靜，持續了一段時間，那平臺上的藥老，緊閉的雙眼，突然猛的睜開，在這一霎，一絲極爲熟悉的氣息，出現在了他的感應之中。</p>
