<title>《鬥破蒼穹》▷ 第524章 對戰六星斗靈</title></p><p>&emsp;&emsp;第524章 對戰六星斗靈</p>
</p><p>&emsp;&emsp;第四百九十七章 對戰六星斗靈</p>
</p><p>&emsp;&emsp;對於蕭炎能夠陡然爆發出極爲強大力量這事，薰兒等人都是知曉，所以瞧得如今其氣息大盛，也是未曾感到多少意外，但是那高處的林修崖等人，卻是不由得發出一道驚咦之聲，實力強如他們，自然是能夠發現，此時蕭炎的實力，幾乎已經快要追趕上白程，這種大幅度的跳躍，當真是令人大爲驚訝，畢竟，那可是足足六星等級的差距啊。</p>
</p><p>&emsp;&emsp;“這個傢伙，難怪初見到他時隱隱中有種慎重的感覺，原來是留有這等手段。”林修崖眼中悄然的多了一抹訝異之色，顯然蕭炎的這番爆發，極爲出乎他的意料。</p>
</p><p>&emsp;&emsp;一旁的嚴皓眼睛緊緊的盯着下方的蕭炎，看其面上表情，似乎對其陡然爆發這事興趣不小，在聽得林修崖的話後，他也是微微點了點頭，目光上移，最後停留在一處光線略有些陰暗的地方，隱約間，他似乎也是聽見了那裡傳出的一道極低的驚咦聲。</p>
</p><p>&emsp;&emsp;“這次白程的確是踢到鐵板了，說不定這“強榜”排名，都會拱手讓人。”嚴皓嘴角一撇，幸災樂禍的笑道。</p>
</p><p>&emsp;&emsp;林修崖等人笑了笑，再度將目光投在了下方戰圈之中。</p>
</p><p>&emsp;&emsp;施展了天火三玄變之後的蕭炎，實力無疑已經能夠在短時間內達到與白程相仿的地步，因此，當白程瞧得聲勢陡然暴漲奔掠而來的蕭炎時，冷笑的臉龐也是忍不住的幾度變化，對於蕭炎能夠強行提升實力的事情，他也是知道一些，不過對此也並未太過往心裡去，在他認爲，這種強行提升實力的法子始終都是旁門左道，一旦時間過去，便是會自現原形。</p>
</p><p>&emsp;&emsp;心中的這般不屑念頭，在面前那攜帶着奔雷之勢襲來的人影面前，卻是略微有些動搖了起來，到得此刻，白程方纔明白，自己是真的從一開始便是小覷了蕭炎。</p>
</p><p>&emsp;&emsp;狠狠的咬了咬牙，手掌緊握着長槍，白程眼睛死死的盯着越加接近的蕭炎，眼中掠過一抹寒芒，他清楚這一場戰鬥對他代表着什麼，若是不幸輸掉的話，自己在“強榜”上的排名恐怕會立刻被蕭炎所取代，並且連帶着“白幫”也是會聲威大減，導致在內院之中地位一落千丈，所以，不管面前的蕭炎究竟有多難纏，他今天都必須不擇手段的將之擊敗！</p>
</p><p>&emsp;&emsp;“狂妄的傢伙，今天便讓你瞧瞧，真正的“強榜”高手的實力！這些不入流的手段，讓你的信心太過充足了一些。”臉龐上劃過些許冷厲，深黃色的鬥氣猶如黃河之水一般，源源不斷的從白程體內涌出，到得最後，甚至是將其整個身體都是包裹了進去，光團表面，猶如水波一般緩緩流轉，猶如一團發着黃色光芒的水旋一般。</p>
</p><p>&emsp;&emsp;黃色鬥氣光團微微抖動，旋即在衆目睽睽之下爆發出一道低喝之聲，長槍閃電般的在面前急速刺出，而隨着長槍的每一次刺動，都是會有着一道殘影出現在面前，白程長槍震動速度極爲恐怖，僅僅一霎那時間，長槍殘影便是將面前的空間所籠罩，而此刻，如魔獸般奔掠而來的蕭炎，也是瞬間出現在了槍影封鎖之外。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;深黃色的長槍殘影停滯在半空，槍尖之處閃爍着異樣的寒芒，在深黃鬥氣的強化下，這每一道殘影，都是有着洞穿石壁的力量，白程望着已經近在咫尺的蕭炎，冷喝聲猛然爆發，而隨着其喝聲落下，面前密佈的深黃槍影，陡然間暴射而出，頓時間，尖銳的破風聲音，在戰圈之內嗚嗚的響了起來，極爲刺耳。</p>
</p><p>&emsp;&emsp;槍影數量頗多，而能夠一次性的凝聚這般多的槍影，也足以看出白程實力的強橫，“強榜”高手，的確名不虛傳。</p>
</p><p>&emsp;&emsp;若是換作尋常鬥靈，在白程這凌厲攻勢之下怕是得好一陣手忙腳亂，可蕭炎的戰鬥經驗卻是絲毫不比前者弱，再加上施展了天火三玄變的因故，已經具備與白程正面抗衡的實力，因此，雖然眼神槍影閃爍，勁風凜然，可卻依然未曾讓得蕭炎有絲毫的退縮，手中碩大的玄重尺猛然舉上，旋即以一個極爲平實的姿勢，狠狠的劈砍了下去。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;玄重尺劈砍的痕跡很是普通，沒有一丁點的花俏蘊含其中，平平實實的一記劈勢，卻是帶着宛如劈山裂地一般的無匹氣勢，尺身劈裂空氣，甚至是在空氣中都是隱隱殘留下了一道黑色痕跡，狂猛的勁風在尺下成形，在這般強悍勁氣壓迫之下，那堅硬地面，都是悄然崩裂出了一道裂縫，足可見蕭炎此擊之強，而瞧得蕭炎這一擊的強橫，看臺之上不少人都是微微有些動容，這般激烈戰鬥，可着實有些精彩。</p>
</p><p>&emsp;&emsp;“叮，叮”</p>
</p><p>&emsp;&emsp;重尺之下，一道道蘊含着凌厲勁風的槍影，卻是不斷的爆發出清脆的實質金鐵相碰聲響，槍影急速消散，唯有那一道道急速擴散而出的勁氣漣漪，方纔能夠讓人知道兩者碰撞的霎那所爆發的激烈交鋒。</p>
</p><p>&emsp;&emsp;大片的槍影急速消失，到得最後，僅剩的幾道槍影，終於是放棄了這無謂攻擊，槍身一凝，頓時，一柄實質長槍閃電般的撕裂空氣，尖銳的勁風在槍尖急速凝聚着，直接對着蕭炎胸膛狠狠的刺了過去。</p>
</p><p>&emsp;&emsp;眼眸微眯，蕭炎手中重尺極爲靈活的收探而回，旋即猶如一扇漆黑的盾牌一般，重重的矗立身前，而那深黃長槍，則是正正的點在了寬闊的尺身之上。</p>
</p><p>&emsp;&emsp;兩者接觸，槍身之上陡然爆發出強橫勁力，在這股勁力之下，蕭炎腳掌搓着地面向後滑動了兩三米方纔止住。</p>
</p><p>&emsp;&emsp;“哼。”震退蕭炎，白程一聲冷哼，握着槍柄的手臂微微一抖，槍身之上，光芒陡然大盛，刺眼的黃色光芒猶如一輪耀日般，從戰圈之中閃爍而起。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;黃色光芒暴漲間，一道黃色能量沙蛇猛的自中閃掠而出，猙獰巨口，惡狠狠的撞擊在了重尺之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者對撞間，巨大的響聲爆發而出，一股肉眼可見的勁氣漣漪急速擴散，堅硬的地板從蕭炎腳下，不斷的蔓延出道道裂縫。</p>
</p><p>&emsp;&emsp;“滾！”掌心重重的擊打在槍柄之上，六星斗靈的實力在此刻毫無保留的爆發而出，強悍無匹的勁氣轟擊在尺身之上，槍尖用力一挑，旋即那漆黑重尺便是在衆目睽睽之下，咻的一聲從蕭炎掌心中脫手而出，最後在半空幾個旋轉，斜插在了戰圈之外的地面上。</p>
</p><p>&emsp;&emsp;蕭炎重尺脫手，看臺之上立刻一片譁然，除了薰兒等對蕭炎極爲了解的人外，就算是磐門的成員，都是忍不住的緊握起了手掌，滿臉的緊張。</p>
</p><p>&emsp;&emsp;“沒了武器，看你還打什麼？”蘊含了全力的一擊，終於是將蕭炎武器挑落，一時間，白程甚至看到勝利近在咫尺，意氣風發的一聲大笑，手中長槍卻是沒有絲毫停留，依然是暴刺向了蕭炎胸膛。</p>
</p><p>&emsp;&emsp;重尺離手，蕭炎眉頭也是微微皺了皺，不得不說，白程的槍術比其白山來，更爲凌厲與狠毒，長槍如電，感受着胸膛處泛起的隱隱刺痛感覺，腳掌之上銀色電芒浮現，身軀一顫，一道極其模糊的殘影駐留原地，而其身體，卻是出現在了十幾米之外的地方。</p>
</p><p>&emsp;&emsp;長槍閃電般的洞穿殘影，微微一攪，便是將之打成虛無，白程擡頭望着十幾米外的蕭炎，冷笑道：“還不認輸？現在跪地求饒，我還可手下留情，不然的話，刀槍無眼，待會斷胳膊斷腿了，可別怪學長我下手狠。”在競技場這種地方，內院並未限制不能出殺手，但是一般情況，除非雙方關係極其惡化，否則大多都是留一線，畢竟這裡不管怎麼說，都是學院，並非是真正的血腥競技場。</p>
