<title>《鬥破蒼穹》▷ 第176章 神秘的老人</title></p><p>&emsp;&emsp;第176章 神秘的老人</p>
</p><p>&emsp;&emsp;手掌有些顫抖的託着這張看上去猶如一碰就會化爲粉末的殘破圖片，蕭炎眼瞳中充斥着難以掩飾的狂喜，他沒有想到，在這極度偶然的情況下，他竟然會得到一份神秘的殘破圖片…</p>
</p><p>&emsp;&emsp;看這泛黃圖片之上的那些神秘路線，雖然蕭炎依然是看不懂其中的奧妙，不過這些路線的勾勒卻是讓他隱隱的有些熟悉，因爲這種神秘圖片，他曾經在魔獸山脈與小醫仙探寶的那個山洞之中看見過…</p>
</p><p>&emsp;&emsp;那份代表能夠尋找到傳說中排名“異火榜”第三的“淨蓮妖火”的神秘地圖，那種異火，即使是藥老，也給予了極高的評價，在當時從他口中說出出淨蓮妖火之時，蕭炎不難察覺到話語之中的那抹驚歎。</p>
</p><p>&emsp;&emsp;能夠讓得曾經站在鬥氣大陸巔峰的藥老都如此反覆讚歎，由此可見，那“淨蓮妖火”究竟強橫到了何種地步，用焚盡萬物來形容它，似乎並不爲過。</p>
</p><p>&emsp;&emsp;“嘖嘖，好運的傢伙，竟然會在這種地方找到那沒有半點頭緒的地圖殘片，看來你與那淨蓮妖火，還真是有幾分緣分啊。”蕭炎的心中，響起了藥老那蘊含着許些不可思議的驚訝聲音，顯然，他從沒想到過，蕭炎竟然能夠在短短一年之內，得到兩塊神秘的地圖殘片。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，笑容着透着許些激動，小心翼翼的握着神秘殘破圖片，強行壓制住想要把納戒中的另外一塊地圖拿出來作對比的衝動，深吸了一口氣，想要平緩着心中因爲這極其意外的收穫而造出的波盪。</p>
</p><p>&emsp;&emsp;而此時，店鋪中的那名白髮老者，也終於是做完了手中的工作，不過他卻依然沒有擡頭，蒼老的聲音平淡的在房間之內迴盪着。</p>
</p><p>&emsp;&emsp;“你是要購買塔戈爾大沙漠的地圖吧？”</p>
</p><p>&emsp;&emsp;聽得老者的詢問聲，蕭炎這才轉過身來，緩緩行至櫃檯前，微笑着點了點頭，頗爲客氣的道：“老先生，能否給我一份最精準與詳細的沙漠地圖？”</p>
</p><p>&emsp;&emsp;“東西在櫃檯上，自己選吧。”老者並沒有特意起身介紹的意思，反而只是淡淡的道，這模樣，極其不像是一個生意人。</p>
</p><p>&emsp;&emsp;瞧着老人這特異的態度，蕭炎有些愕然，不過現在有求於人家，他也只得無奈的點了點頭，隨意的從櫃檯上挑選了一張看上去頗爲詳細的地圖，然後小心翼翼的攤開手掌上的那塊古樸地圖殘片，輕聲詢問道：“老先生，不知道您這裡是否還有這種地圖殘片？”</p>
</p><p>&emsp;&emsp;聽着蕭炎的問題，那本來正專心致志的繪製着地圖的老人，手掌爲不可察的顫了一顫，那精心繪製的路線，便是出現了略微的偏移，微微皺了皺眉，老人終於是緩緩擡起頭來，目光在蕭炎手中的殘破地圖上掃過，渾濁的老眼中，卻是掠過一抹莫名的意味。</p>
</p><p>&emsp;&emsp;望着那張擡起來的蒼老面孔，蕭炎不禁微微愣了愣，這張面孔左臉頰到眼角之處，竟然有着一道駭人的疤痕，雖然老人眼神頗爲平和，不過這道疤痕依然讓得他添了一分隱隱可見的凶氣。</p>
</p><p>&emsp;&emsp;“你…以前見過這種地圖的殘片？”眼睛在蕭炎身體上那代表着煉藥師身份的長袍上掃過，老人的聲音中，略微有幾分詫異。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼眸微眯，笑着搖了搖頭，道：“我曾經在一處拍賣場中似乎見過這種地圖殘片，當時隨意的競爭了一下，不過最後由於對方出價太高，所以我便放棄了，今天忽然在老先生這裡見到這塊地圖殘片似乎和我以前所遇見的有些相像，這纔想要詢問一下。”</p>
</p><p>&emsp;&emsp;“淨蓮妖火”可不是常物，這種排名異火榜第三的妖異火焰，可能夠讓得任何一名與世無爭的隱士心生貪婪之心，所以蕭炎可不會傻到直接說明自己便身懷一份殘圖。</p>
</p><p>&emsp;&emsp;“哦。”</p>
