<title>《鬥破蒼穹》▷ 第39章 儀式複測</title><br><p>&emsp;&emsp;第39章 儀式複測</p>
<br><p>&emsp;&emsp;成人儀式的舉行，其程序的繁瑣程度，簡直有些讓人腦袋發疼。</p>
<br><p>&emsp;&emsp;坐在臺下，蕭炎望着臺上那被擺縱得猶如木偶一般的少年，不由得揉了揉額頭，對着身旁的薰兒苦笑道：“這成人儀式，簡直是自找苦吃。”</p>
<br><p>&emsp;&emsp;看着蕭炎無奈的模樣，薰兒水靈大眼睛微彎，笑吟吟的道：“沒辦法，這是一直傳下來的規矩，就算是蕭叔叔他們，也沒辦法更改。”</p>
<br><p>&emsp;&emsp;蕭炎嘆息了一聲，無奈的點了點頭，剛欲無聊昏睡，眉尖忽然一挑，微眯着眼睛，緩緩的轉移到左邊臺下。</p>
<br><p>&emsp;&emsp;在距離兩人不遠處，蕭寧正滿臉嫉妒的盯着與薰兒笑談的蕭炎，瞧得後者望過來，頓時挑釁的揚了揚拳頭。</p>
<br><p>&emsp;&emsp;“白癡。”</p>
<br><p>&emsp;&emsp;輕輕的吐出兩字，蕭炎目光左偏了一點，望着那站在蕭寧身旁的蕭玉，視線在那對高挑性感的大腿上肆無忌憚的剮了幾眼，最後待得那女人臉頰變得鐵青之後，這才冷笑着收回目光。</p>
<br><p>&emsp;&emsp;一旁，瞧着蕭炎如此，薰兒好笑之餘，也有些無奈，只要一接觸到蕭玉，蕭炎似乎就會脫去往日的平淡，肆無忌憚的模樣，每次都要將後者氣得暴跳如雷。</p>
<br><p>&emsp;&emsp;斜靠在溫涼的木椅之上，蕭炎輕嗅着身旁少女那清新的體香，有些悠閒的閉目靜待。</p>
<br><p>&emsp;&emsp;臺上的成人儀式，在進行了一大半的時候，也終於是輪到了蕭炎。</p>
<br><p>&emsp;&emsp;聽着臺上的喊聲，高臺上的貴賓席中，頓時移下了一雙雙夾雜着好奇與質疑的目光，今天他們參與蕭家的成人儀式，有很大的原因，是因爲想要確定一下這位最近在烏坦城傳得沸沸揚揚的少年究竟是否如同傳聞中的那般。</p>
<br><p>&emsp;&emsp;聽着喊聲，蕭炎緩緩睜開眼眸，周圍那一道道夾雜着各色神情，猶如看猴一般的目光讓得他在心中無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;輕吐了一口氣，蕭炎小臉上保持着古井不波的平淡，然後在滿場目光的注視下，一步步的踏上了高臺。</p>
