<title>《鬥破蒼穹》▷ 第1349章 紫色的天妖傀</title></p><p>&emsp;&emsp;第1349章 紫色的天妖傀</p>
</p><p>&emsp;&emsp;第一千三百二十五章 紫色的天妖傀</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;在蕭炎身體化爲虛無的那一刻，魂崖面色便是一變，一道喝聲落下，旋即其身形便是毫不猶豫的轉身對着遠處暴掠而去，在其身後，那面色陰沉的魂厲也是緊隨而上，他們二人苦心設計的伏擊，沒想到不僅沒有收到半點的效果，反而還落入了蕭炎二人的圈套之中。</p>
</p><p>&emsp;&emsp;“既然來了，又何必走得如此匆忙？”</p>
</p><p>&emsp;&emsp;然而，就在兩人轉身暴掠那一霎，他們後方的那一片空間，一道身影卻是緩緩的浮現，那笑吟吟的模樣，除了蕭炎之外，還能有誰。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;見到蕭炎阻攔，魂崖面色微沉，袖袍一抖，一條粗壯的漆黑鎖鏈便是如同毒蛇般暴射而出，帶起嗚嗚的破風聲，直射蕭炎腦袋。</p>
</p><p>&emsp;&emsp;瞧得魂崖的攻擊，蕭炎卻是一笑，腳掌猛的一跺虛空，那地面便是陡然炸裂而開，一道丈許龐大的岩漿柱暴沖天際，然後與那漆黑鎖鏈狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;在魂崖二人被蕭炎略一阻攔時，薰兒也是快速的收了那九星能量核，身形一閃，便是出現在魂崖二人後方，冷笑道：“我們便是奇怪，九星能量核可是相當稀少的東西，若是你們發現九星能量體的話，必然不會放過，爲何此次會完全無動於衷，原來，你還真是想要藉此設伏”</p>
</p><p>&emsp;&emsp;魂崖與魂厲面色一片陰沉，目光之中充斥着森冷之色。</p>
</p><p>&emsp;&emsp;“逃了將近半個月，也厭煩了吧？”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“是有些煩了，襲擊只不過是想要省點力氣罷了，既然此計不通，那麼便就這樣宰了你吧”魂崖臉龐陰森，旋即偏過頭，道：“我來攔住她，蕭炎交給你！”</p>
</p><p>&emsp;&emsp;“放心，上一次不過是吃虧在措手不及，這一次，我會把兩隻手臂都砍下來！”魂崖面容猙獰的道，他的實力，比起古妖都是絲毫不弱，再加上魂族那些詭異手段，要斬殺蕭炎，應該不是太過困難的事，只要不給他機會施展那些威力強大的天階以及火蓮鬥技。</p>
</p><p>&emsp;&emsp;“嗯。”魂崖微微點頭，目光森冷的看了蕭炎一眼，然後猛然轉身，浩瀚磅礴的漆黑鬥氣自其體內暴涌而出，而其身形，也是化爲一抹閃電，直接對着薰兒暴掠而去。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，小心！給我一些時間！”</p>
</p><p>&emsp;&emsp;見到魂崖衝來，薰兒美眸也是一冷，輕喝了一聲，玉手之上金色火焰陡然升騰，也是毫不相讓的與魂崖撞了過去。</p>
</p><p>&emsp;&emsp;望着那已經開始交手的二人，蕭炎也是緩緩吐了一口氣，目光平靜的望着前方面色猙獰的魂厲，後者也是出於八星斗尊層次，不過如今的他畢竟損失了一條手臂，戰鬥力有所降低，而反觀蕭炎，比起當初與古妖交手時，卻是已經提升了一星的實力，因此，這魂厲想要收拾他，恐怕還真是不容易。</p>
</p><p>&emsp;&emsp;“蕭炎，你能勝古妖，卻不一定能勝我！這斷臂之仇，你今日是還定了！”</p>
