<title>《鬥破蒼穹》▷ 第1567章 萬火長老</title></p><p>&emsp;&emsp;第1567章 萬火長老</p>
</p><p>&emsp;&emsp;第一千五百四十章 萬火長老</p>
</p><p>&emsp;&emsp;“蕭炎，這裡可是藥族！”</p>
</p><p>&emsp;&emsp;見到那在蕭炎手中死命掙扎的藥萬歸，那一頭紅髮的老者，也是怒目圓瞪，厲聲喝道。</p>
</p><p>&emsp;&emsp;“這位長老，此番前來藥族，我並不想惹事，不過，若是有人欺負到我師徒二人頭上來，我卻是不會善罷甘休！”在那衆多目光的注視下，蕭炎目光冰冷的望着那臉龐上一片驚恐的藥萬歸，聲音低沉的道。</p>
</p><p>&emsp;&emsp;在蕭炎聲音落下時，天空上的小伊也是迅速飛掠而下，然後站在蕭炎的肩膀上，淨蓮妖火繚繞在其周身，一種恐怖的溫度，悄然的瀰漫而開，讓得不少人面色都是隱隱有些驚駭，如此神奇的異火，可是他們首次所見。</p>
</p><p>&emsp;&emsp;小伊掠下，那一旁身體略顯壯碩的黑影，也是側移一步，剛好是將那紅髮老者抵擋而下，後者實力超絕，乃是貨真價實的六星斗聖，在這裡，也是唯有北王方纔能夠將其阻攔而下。</p>
</p><p>&emsp;&emsp;見到蕭炎身旁這般陣容，就算是那所謂的萬火長老，眼角都是都是忍不住的抽搐了一下，特別是在其目光望向一面冷漠的北王時，眼中更是有着忌憚之色涌現，在先前的交手中，他發現竟然連他，都是未曾取得絲毫的上風。</p>
</p><p>&emsp;&emsp;“這蕭炎果然名不虛傳，如此年齡便是擁有着這般實力，身旁還有着諸多強悍的存在，此等驚才絕豔之人，卻是出現在沒落的蕭族之中，當真是讓人羨慕.”萬火老人臉龐上的怒氣緩緩的收斂，深深的看了蕭炎一眼，後者的成就，就算是比起他們這些老怪都是不遑多讓，放眼年輕一輩中，整個大陸上，恐怕無人能夠勝過他了。</p>
</p><p>&emsp;&emsp;“蕭炎，今日是我藥族的大日子，若是藥萬歸有什麼得罪的地方，看在我藥族的面上，放他一馬，如何？”</p>
</p><p>&emsp;&emsp;周圍的衆人，聽得話音突然間軟化了許多的萬火長老，都是微微一驚，旋即目光奇異的望向蕭炎，顯然是沒有料到竟然連六星斗聖的強者，都是制服不了後者。</p>
</p><p>&emsp;&emsp;“萬火長老！”</p>
</p><p>&emsp;&emsp;那些藥族的長老聞言，面色卻是一變，忍不住的開口道，在他們看來，若是萬火長老出手的話，必然能夠將蕭炎擒下，到時候也好讓這諸多賓客知道，藥族之威，可不容人侵犯，但.</p>
</p><p>&emsp;&emsp;“閉嘴，老夫自有分寸！”見到這些傢伙插嘴，萬火長老面色卻是一沉，怒斥道，別人看不出來，但他卻是明白，就算今天他親自出手，恐怕也很難從蕭炎身旁那道面色冷漠的壯碩人影身上討到什麼好處，而且，在這一旁，還有着一個手持淨蓮妖火的蕭炎虎視眈眈。</p>
</p><p>&emsp;&emsp;聽得萬火長老厲喝，那些長老雖然心頭不甘，但也只能閉嘴不言，前者在族中的地位，除了族長之外，怕就是無人能及了。</p>
</p><p>&emsp;&emsp;蕭炎同樣也是有些詫異這位顯然在藥族之內地位不低的長老竟然說得出這等軟話，當下陰沉的面色也是略微有些緩和。</p>
</p><p>&emsp;&emsp;“蕭炎，你們來藥族，總不該僅僅只是爲了來找藥萬歸的麻煩吧？”見到蕭炎面色緩和，那萬火長老，再度出聲道。</p>
</p><p>&emsp;&emsp;“老師？”蕭炎微微點頭，目光卻是轉向藥老，顯然是想聽後者的意思。</p>
</p><p>&emsp;&emsp;見到蕭炎的目光，衆人也是順着轉移視線，最後停在從頭至尾都是未曾說過話的藥老身上。</p>
</p><p>&emsp;&emsp;“既然萬火長老都親自出面了，若是再執意的話，倒是我們顯得不識好歹了.”在那一道道目光注視下，藥老倒也是從容，淡淡一笑，道，他知道現在自然是不可能真的將藥萬歸殺了，畢竟那樣做的話，藥族必然不會坐視不管，那種情況，並非他所樂意見到，既然這萬火長老主動將臺階送來，那他們也樂得就此下臺，反正震懾的效果，也是已經達到。</p>
</p><p>&emsp;&emsp;聞言，萬火長老也是微微鬆了一口氣，目光略微有些複雜的看了一眼藥老，他從來沒有想到過，那當年被藥族當做可有可無的棄子，如今居然是有了這等成就，不僅自身踏入鬥聖層次，而且還教導出了一個青出一藍而勝於藍的弟子。</p>
</p><p>&emsp;&emsp;在他這個弟子之下，藥族任何的天才，都將會是變得黯淡無光。</p>
</p><p>&emsp;&emsp;“當年若是稍稍多關注一下，或許如今又將會是與另外一番局面.”萬火長老心中輕嘆了一口氣，若是以往族中對藥老多一些注意的話，恐怕後者也是會一直對藥族心存留念，那樣的話，天府與藥族之間的關係，恐怕會相當之好，但可惜</p>
