<title>《鬥破蒼穹》▷ 第296章 短暫的對決</title></p><p>&emsp;&emsp;第296章 短暫的對決</p>
</p><p>&emsp;&emsp;大廳中忽然爆發而起的兇猛勁氣，迅速的將周圍的視線吸引了過來，待得這些目光瞧着那滿臉兇戾的青年後，皆是一愣，旋即將幸災樂禍的視線，投向那正與青年對恃的蕭炎身上，顯然，他們都是認出了這位在帝都擁有着極大名聲的年輕人。</p>
</p><p>&emsp;&emsp;“終於打起來了麼…”大廳中，小公主含笑着搖晃着透明酒杯中的紅酒，輕聲笑道。</p>
</p><p>&emsp;&emsp;“呃…那是…木戰？”圍在小公主周圍的人中，大多都是貴族子弟，因此一眼便是認出了那滿臉兇戾的青年，當下臉色微變的失聲道，他們之中的很多人，當年都吃過這個傢伙的虧。</p>
</p><p>&emsp;&emsp;“難怪你說今晚會發生點有趣的事，原來是說的這傢伙…”望着那一身青衣的木戰，柳翎也是愣了愣，旋即恍然的低笑道。</p>
</p><p>&emsp;&emsp;“帝都很多人都知道，木戰對米特爾家族的雅妃很有幾分愛慕，當初在離開的時候，還囂張的表示誰敢碰雅妃便宰了誰…”小公主臉頰上露出一個淺淺的笑容，目光瞥向那因爲措手不及的偷襲而臉色陰沉的蕭炎，道：“他挺倒黴的，與正好撞見木戰回來的時候與雅妃這般親熱…”</p>
</p><p>&emsp;&emsp;“以木戰的性子，今天晚上，巖梟十有八九都不會太過好受，當初木戰在離開帝都之時，便已經是三星斗師，再經過這兩年在帝國邊境軍營中的歷練，恐怕實力已達鬥師巔峰了…”</p>
</p><p>&emsp;&emsp;“不好受便不好受吧，招惹別人的女人，自然是需要付出點什麼，免得總是一副鄉巴佬進城，誰也不放在眼裡的模樣。”柳翎冷笑道，他現在可是巴不得有人出來挫挫蕭炎的銳氣呢。</p>
</p><p>&emsp;&emsp;“不過這裡是納蘭家族，納蘭老爺子可不會讓得木戰太過放肆的，所以，木戰若是想要教訓巖梟，則是要選擇最快的速度，不然，等納蘭老爺子或者剛剛出去的米特爾.騰山回來，他就沒機會了。”小公主微笑道，今天下午蕭炎拒絕了她的邀請，明顯也是讓得這位地位不凡的少女有些不滿，所以此時，她也並沒有出去調和的意思。</p>
</p><p>&emsp;&emsp;冷笑了一聲，柳翎低聲道：“不過木戰正好是那種一旦動手就從不廢話的人，看吧，很快就要打起來了…”說話間，他的目光，已經投向了大廳的那處騷亂之所。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蕭炎拳頭舒展而開，旋即又緊握而起，如此反覆幾次，方纔將那股麻木的感覺驅逐，瞥着面前入深山猛虎般兇戾的青年，深吸了一口氣，冷聲道：“腦子不對？”</p>
</p><p>&emsp;&emsp;先前的那一擊，蕭炎非常清楚，面前的這傢伙絕對沒有半點留手的打算，若是換作一個反應慢的人，恐怕反應不及之下，當場就得重傷，所以對於這種莫名其妙便是出殺手的人，蕭炎的心中，也是充斥着暴怒。</p>
</p><p>&emsp;&emsp;對着蕭炎一咧嘴，一排白色牙齒，頗爲猙獰，這名青衣青年沒有回話，只是將熾熱的目光，停在了一旁那俏臉噙着憤怒的雅妃身上，放柔了聲音大笑道：“雅妃，好久不見，又漂亮了啊，不愧是我預定的老婆啊…”</p>
</p><p>&emsp;&emsp;“你…你這個瘋子！”</p>
</p><p>&emsp;&emsp;雅妃臉頰因爲憤怒而顯得有些漲紅，豐滿的胸脯微微起伏着，她沒想到，兩年沒見，這個傢伙還是一如既往的蠻橫不講理，什麼話都不說，便是直接對着人下辣手。</p>
</p><p>&emsp;&emsp;“巖梟，你沒事吧？”快步走到蕭炎身邊，雅妃上下打量着，急忙詢問道。</p>
</p><p>&emsp;&emsp;搖了搖頭，蕭炎目光一直停留在面前的青衣青年身上，輕聲道：“他是誰？”</p>
</p><p>&emsp;&emsp;“木戰，三大家族中木家的人，一個很讓人頭疼的瘋子，當初我出去歷練，有幾分原因就是想躲開他。”雅妃苦笑道。</p>
</p><p>&emsp;&emsp;“下手很毒，很狠。”蕭炎輕聲笑了笑，笑容中的陰冷殺意，卻是讓得一旁的雅妃俏臉微變。</p>
</p><p>&emsp;&emsp;“別衝動，木戰是木家年輕一代出類拔萃的新人，他當初在離開帝都的時候，便是鬥師強者，如今經過兩年邊境軍營的歷練，實力更是直追老一輩之人，你…”熟知蕭炎性子的雅妃，知道此時的他是動了真怒，不過對面的木戰也不是省油的燈，若是打起來，誰勝誰負還未可而知呢，當下趕忙勸阻道。</p>
</p><p>&emsp;&emsp;“小子，新來帝都的？難怪敢和雅妃走這麼近。”雅妃對蕭炎的關心，讓得木戰臉龐上的兇戾更是盛了許多，扭了扭脖子，一陣噼裡啪啦的骨頭聲響，清脆的響了起來。</p>
</p><p>&emsp;&emsp;蕭炎擡眼瞥着這位毫不掩飾自己心中殺意的青年，抿了抿嘴，眼角在大廳中迅速的掃視了一圈，幾名納蘭家族的族人，已經開始退後，看樣子是想去將這裡發生的事情報告給納蘭桀等人了。</p>
</p><p>&emsp;&emsp;或許雅妃所說不假，面前的青年，也的確給了蕭炎一種危險的感覺，然而即使如此，他卻並未打算縮在雅妃身後，直到納蘭桀等人的到來…先前木戰的那險些讓得他重傷的偷襲，已經讓得蕭炎心中那壓抑了一個月而未曾動手的慾望夾雜着怒火徹底爆發了開來，所以…這一次，他不打算忍。</p>
</p><p>&emsp;&emsp;漆黑的眸子盯着木戰，雅妃的勸說被他屏蔽了過去，右手攤開，旋即一曲，一股兇猛的吸力頓時便將腳下不遠處的一根足有大腿粗壯的破碎椅腳吸進了手中，緊握着它，蕭炎的身體陷入了寂靜，瞬間之後，青色鬥氣再度暴涌而出，身體迅速閃開雅妃，腳掌一蹬地面，隨着一道能量炸響，蕭炎的身形，幾乎是化爲一道黑線，閃電般的暴射向木戰。</p>
</p><p>&emsp;&emsp;“小子，夠種！”</p>
</p><p>&emsp;&emsp;獰笑着望着竟然主動攻擊的蕭炎，木戰身體之上，翠綠色的鬥氣噴涌而出，一對拳頭，竟然隱隱的化爲了枯木的顏色。</p>
</p><p>&emsp;&emsp;此時蕭炎幾人的這塊地方，無疑已經成爲了大廳的焦點，而當衆人瞧得那在木戰面前，不僅未曾選擇退卻，反而主動進攻的蕭炎，清楚木戰實力的一些人，都不由得暗自搖頭，想來，在他們心中，蕭炎的這一舉動，只是想要在雅妃面前露露風頭而已。</p>
