<title>《鬥破蒼穹》▷ 第525章 　拼藥【第二更！】</title></p><p>&emsp;&emsp;第525章 　拼藥【第二更！】</p>
</p><p>&emsp;&emsp;第四百九十八章拼藥</p>
</p><p>&emsp;&emsp;拳風從白程面前搽過，然而其心中還來不及慶幸，蕭炎手肘便是猛然狠狠砸下，尖銳的勁風在其肘尖成形，刺耳的聲響令得人耳膜一陣震疼。</p>
</p><p>&emsp;&emsp;右手緊握着長槍，倒觸着地面，將傾斜的身體穩住，白程左手急忙衝上，最後與蕭炎肘尖重重相撞，勁氣漣漪擴散間，隱隱間有着細微的骨骼咔嚓聲音響起。</p>
</p><p>&emsp;&emsp;拳頭與蕭炎肘尖相撞，白程徹底的感受到了其上所蘊含的強猛力量，當下臉色都是略微一白，在那股強悍盡力下，其傾斜的身體直接是被生生的砸在了地面上，絲絲裂縫，從落地之處蔓延開來。</p>
</p><p>&emsp;&emsp;蕭炎冷漠着臉龐，沒有瞬息的停滯，腳尖微曲，青色鬥氣急速凝聚，旋即再度狠狠的對着倒在地面上的白程腦袋踢去，看這架勢，若是被踢中，就算是以白程的實力，少說也得當場昏迷。</p>
</p><p>&emsp;&emsp;對着腦袋直襲而來的尖銳勁風也是讓得白程渾身冒着冷汗，當下也顧不得狼狽，身體在地面上一個驢打滾，將蕭炎這記險險的閃避了開去。</p>
</p><p>&emsp;&emsp;場中，從蕭炎重尺脫手到如今白程狼狽滾動，期間不過短短不到一分鐘的時間，但是這般與衆人預料截然不同的場面，卻是讓得看臺上的人滿臉錯愕，那些本來還在鬨笑中的“白幫”成員，也是猶如被捏住了脖頸的鴨子一般，嘶啞的呵聲從喉嚨中傳出，可卻是再不復先前的那番狂笑。</p>
</p><p>&emsp;&emsp;與白幫成員的鴨子聲幹叫聲相比，磐門那邊，卻是大聲歡呼了起來，原本以爲失去了重尺的蕭炎會徹底落入下風，可沒想到他卻是來了個大翻盤，反而將本該佔據上風的白程打得滿地滾，這意外的情況，讓得一臉緊張的磐門成員忍不住的發出陣陣歡呼，一些脾氣衝動之人，更是將嘲諷的嬉笑罵聲奉還給了先前得意洋洋的白幫成員，將後者氣得滿臉鐵青。</p>
</p><p>&emsp;&emsp;“蕭炎這傢伙的近身搏鬥挺強的嘛，看其出拳力度以及速度，似乎比先前手握黑尺的時候還要強上許多啊？”競技場高處，瞧得驟然間爆發的蕭炎，嚴皓不由得有些驚異的道。</p>
</p><p>&emsp;&emsp;“強的不是一星半點。”林修崖微微皺了皺眉，他能模糊的感應到後者重尺在脫手後變得更加雄渾的氣息，心中略一思量，目光卻是轉向了那拋落在場外的玄重尺，輕聲道：“我想，問題應該是出在那把尺子之上吧。”</p>
</p><p>&emsp;&emsp;聽得林修崖提醒，嚴皓等人也是反映了過來，回想起蕭炎重尺離手後的實力漲動，當下略感恍然的點了點頭。</p>
</p><p>&emsp;&emsp;“這個傢伙，還真是處處出人意料啊。”</p>
</p><p>&emsp;&emsp;身形狼狽的在地面上滾了一圈後，白程便是趁勢躍起了身子，聽得周圍看臺上響起的鬨笑聲，臉龐不由得一陣青一陣白，半晌後，再度迴歸先前的陰沉，眼神冰寒的望着蕭炎，陰測測的道：“好小子，竟然還有這手，倒是小瞧了你。”</p>
</p><p>&emsp;&emsp;雙掌微微前探，蕭炎長長的吐了一口氣，隨着先前的那番暢快淋漓的肉搏戰鬥，其體內所潛藏的力量似乎都是在此刻甦醒了一般，令得他有種仰天長嘯的舒暢感覺，晉階之後，這場戰鬥，對蕭炎的好處可是不小。</p>
</p><p>&emsp;&emsp;“你有正視過我的時候？”略偏着頭，蕭炎譏諷的一笑，還不等對方回話，腳下銀光閃爍，人影便是再度猶如鬼魅一般出現在白程身側，帶着凌厲勁風的拳頭，肘尖，雙腿等等一切可以用來攻擊的部位，都是被蕭炎在頃刻間盡數施展而出，一道道殘影在半空中滯留，帶着嗚嗚聲響的拳風，在戰臺之上猶如狂風一般，刮個不停。</p>
</p><p>&emsp;&emsp;由於有了上一次的經驗，再次面對着蕭炎的狂猛攻擊，白程倒是再沒有像剛纔那般失措，手中長槍刁鑽舞動，倒是能將蕭炎那僅僅只能看見一些殘影的攻擊抵禦而下。</p>
</p><p>&emsp;&emsp;戰圈中，兩道人影閃掠而動，青色與深黃鬥氣每一次的碰撞，都將會爆發出驚雷般的炸響，勁氣擴散間，本就有着不少裂縫的地面更是正在以肉眼可見的速度急速蔓延而出。</p>
</p><p>&emsp;&emsp;“嘭，嘭！”</p>
</p><p>&emsp;&emsp;低沉的碰撞聲響不斷的從戰圈中傳出，到得最後，兩道人影因爲鬥氣的竭力噴發，竟然是隻能隱約間看見模糊的兩團光影，強烈的勁氣壓迫即使是身在十幾米開外，一些圍觀者依然是有些感到呼吸不暢。</p>
</p><p>&emsp;&emsp;望着場中那兇悍無匹的對撞，看臺上不少人都是暗中咋舌，光從現在兩人的交鋒來看，竟然都是處於不分上下的地步，這倒是令得一些人有些感到驚愕，白程在內院之中名聲雖然比不上林修崖等人，但不管怎麼說，也是名列“強榜”的高手，其實力既然是放眼整個內院，也是能夠進入一流的層次，而如今，蕭炎這個方纔進入內院不到半年時間的新生，卻是能夠與之相戰到這種地步並且還不落下風，這等成就，實在是令得一些比之早進入內院的學員感到汗顏。</p>
</p><p>&emsp;&emsp;隨着場中戰鬥進入白熱化，看臺上的喧鬧聲也是小了許多，許多人都是手心捏了一把汗的望着兩團光影的閃掠，到了這種時候，幾乎雙方都是徹底的爆發，在此刻，只要稍稍有一些身形遲滯，恐怕便是會被對手抓住破綻，進而發動決定勝負的一擊。</p>
