<title>《鬥破蒼穹》▷ 第1439章 星界大戰</title></p><p>&emsp;&emsp;第1439章 星界大戰</p>
</p><p>&emsp;&emsp;第一千四百一十四章 星界大戰</p>
</p><p>&emsp;&emsp;天冥老妖一直便是注視着藥老的神色變幻，在見到後者臉龐上浮現的狠色之後，他便是明白，今日星隕閣是絕對不可能服軟了，當下其臉龐上的森然笑容更甚，道：“看來今日，這星隕閣，是免不了要血流成河了啊.”</p>
</p><p>&emsp;&emsp;“也好，這裡強者衆多，還能順手收集一些靈魂回去。”骨幽怪笑道，話語中絲毫未曾將星隕閣放在眼中，他們這邊有着兩位高級半聖，一位處級半聖，這等戰力，根本不是星隕閣能夠相比的，今日拼殺起來，星隕閣必將永遠的在中州除名。</p>
</p><p>&emsp;&emsp;藥老面色陰沉的盯着天空上的骨幽等人，沉聲道：“骨幽以及天冥老妖交給我來對付，至於另外一位初級半聖，彩鱗，青鱗，小醫仙，你們三人先攔他一攔！”</p>
</p><p>&emsp;&emsp;半聖之中，有着初中高級之分，小小的分級之中，也是蘊含着不小的差距，那位魂殿的初級半聖，應該是才突破到半聖不久，其力量應該也是未曾徹底掌握，以彩鱗三女聯手之力，雖說很難將其擊敗，但拖延一下倒是可行。</p>
</p><p>&emsp;&emsp;“藥老.”</p>
</p><p>&emsp;&emsp;聽得藥老要以一敵二，彩鱗等人臉頰都是微微一變，雖說藥老是高級半聖，但那天冥老妖以及骨幽隨便一人都不會弱於他，若是兩人聯手的話，藥老將會完全處於下風。</p>
</p><p>&emsp;&emsp;藥老擺了擺手，他同樣清楚其中的風險，但現在這種局面，這也是沒有辦法的事，半聖強者對於這種戰鬥，有着絕對壓制的作用，若是任由魂殿的兩名半聖對其他星隕閣強者出手的話，那無疑會是一面倒的屠殺，那樣的話，只會令得星隕閣徹徹底底的崩盤，所以，不論怎樣，必須將對方的半聖強者攔截而下。</p>
</p><p>&emsp;&emsp;“就這樣吧，你們都小心一些。”</p>
</p><p>&emsp;&emsp;說完此話，藥老也就不再多說，身形一動，再次出現時，已是處於骨幽，天冥老妖前方不遠，滔天鬥氣自其體內瀰漫而出，氣機，卻是將後者兩人鎖定住。</p>
</p><p>&emsp;&emsp;“桀桀，藥塵，你倒還真是狂妄，居然還想以一人之力攔下我二人？”察覺到藥老的氣機鎖定，天冥老妖與骨幽頓時怪笑道。</p>
</p><p>&emsp;&emsp;對於兩人譏諷的笑聲，藥老倒是未曾理會，面色陰沉，瀰漫着恐怖威壓的鬥氣盪漾在周身，令得空間不斷的呈現出扭曲的感覺。</p>
</p><p>&emsp;&emsp;“動手，降者不殺，頑抗者，格殺勿論！”</p>
</p><p>&emsp;&emsp;感受着藥老那等威壓，天冥老妖也是一聲冷笑，一腳踏出，充斥着殺意的冷喝，陡然響起。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得天冥老妖冷喝，那後方冥河盟衆多強者，眼中頓時殺意畢露，一道道磅礴的鬥氣頓時鋪天蓋地的爆發而出，而與此同時，星隕閣那一邊，諸多強者也是運轉鬥氣，面色不善的望着那些冥河盟的傢伙。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;這般對恃，持續了片刻，旋即一道怒喝之聲，陡然響起，冥河盟衆多強者，身形閃爍，化爲一道道光影，閃電般的對着廣場之上掠去，而星隕閣的強者，也是不甘落後的暴衝而出，最後在半空上，與冥河盟強者碰撞在一起，頓時間，驚天的爆炸聲響，在星界之內響徹而起。</p>
</p><p>&emsp;&emsp;望着這迅速爆發起來的大戰，那些周圍的人也是趕忙退得遠遠的，生怕被牽連而進。</p>
</p><p>&emsp;&emsp;“嘿嘿，骨幽老兄，咱們也動手將藥塵那老傢伙收拾了吧！”見到大戰瞬間爆發，那天冥老妖也是大笑了一聲，望向骨幽，道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，骨幽也是陰測測的點了點頭，兩年前他便是打算踏平星隕閣，但因爲族內的一些計劃，不得不將之放下，如今一些事情都已經平息，他這才能夠找準機會，向族內通報了一聲，便是帶着那剛剛突破到半聖沒多久的三天尊，直接找上天冥老妖，允喏助他們剷除星隕閣。</p>
</p><p>&emsp;&emsp;而早就跟星隕閣纏鬥了兩年時間的冥河盟，一聽到魂殿這般超級勢力居然有意相助，自然是喜得心花怒放，當下便是迅速整頓人馬，然後便是有了今日這一出。</p>
</p><p>&emsp;&emsp;“哈哈，好多年都沒有出手，骨頭都有些生鏽了，不過能夠讓一位高級半聖來作爲老夫出關的賀禮，倒也是值得了。”天冥老妖怪笑一聲，腳步猛的一跺天空，滔天鬥氣席捲而出，其身形一閃之下便是出現在藥老面前，白皙的手掌如同鷹爪一般，直接是洞穿虛空，然後一把對着藥老喉嚨抓了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着天冥老妖這般迅猛而狠辣的攻擊，藥老也是一聲冷哼，並未躲閃防禦，蘊含着可怕勁力的拳頭，毫不留情的對着天冥老妖腦袋轟了過去，看這模樣，竟然是想一命換一命。</p>
</p><p>&emsp;&emsp;“桀桀，老夫的命可比你珍貴多了.”</p>
