<title>《鬥破蒼穹》▷ 第790章 萬蠍門 【第三更！】</title><br><p>&emsp;&emsp;第790章 萬蠍門 【第三更！】</p>
<br><p>&emsp;&emsp;第七百六十六章萬蠍門</p>
<br><p>&emsp;&emsp;當蕭炎三人在山峰之上靜待了約莫半個小時後左右，一道模糊黑影終於是突然出現在視野之中，最後幾個閃掠，便是憑空出現在了這片山峰的半空上。</p>
<br><p>&emsp;&emsp;人影的掠來，自然是引起了蕭炎三人的注意，當下皆是暗中戒備，待得黑影出現在半空時，並且露出那一頭標誌性的白色長髮時，三人方纔輕鬆了一口氣。</p>
<br><p>&emsp;&emsp;“抱歉，剛剛宗內在商議事情，所以來得有些晚了。”蠻腰輕扭，小醫仙緩緩的降落而下，衝着蕭炎輕聲道，在說着話時，她目光在紫研與後面的美杜莎身上掃了掃，瞧得後者頭上斗篷，不由得淡淡的道：“又不是沒見過，何必戴個斗篷，難道以爲這便會認不出你來？”</p>
<br><p>&emsp;&emsp;聽得小醫仙這話，蕭炎便是在心中無奈的叫了一聲糟糕。</p>
<br><p>&emsp;&emsp;果然，就在小醫仙話音剛剛落下，那美杜莎頭頂上的斗篷便是直接化爲一道黑影，帶起凌厲勁風，對着小醫仙狠狠射去。</p>
<br><p>&emsp;&emsp;目光隨着的盯着那暴射而來的斗篷，小醫仙身形紋絲不動，屈指一彈，一縷勁風射出，最後與斗篷狠狠撞在一起，頓時爆裂開來。</p>
<br><p>&emsp;&emsp;“真要隱藏行跡，憑你也能尋出本王？”斗篷射出，美杜莎那妖豔容顏也是顯露而出，她目光冰冷的望着小醫仙，嘲諷道。</p>
<br><p>&emsp;&emsp;“在這出雲帝國，沒有我尋不到的人。”小醫仙絲毫不讓步的冷笑道。</p>
<br><p>&emsp;&emsp;“夠了，都安靜點！找你們來不是看你們吵架的！”瞧得這一見面便是開始互相炮轟的兩人，蕭炎頓感頭疼，只能怒聲喝道。</p>
<br><p>&emsp;&emsp;在蕭炎怒喝下，兩人再度冷視了一眼，這才撇開視線。</p>
<br><p>&emsp;&emsp;“小醫仙，你有魂殿之人的消息了？”見到兩人安靜，蕭炎這才微微鬆了一口氣，開口問道此行最重要的事。</p>
<br><p>&emsp;&emsp;“嗯，在我回到出雲帝國時，那魂殿的人，便又來找過我一次，不過這次他似乎對我並沒有將你抓獲到手感到有些憤怒，在爭辯了幾句之後，便是離開了去，此次我多留個了心眼，逐漸的發現了此人的行蹤。”小醫仙點了點頭，緩緩的道。</p>
<br><p>&emsp;&emsp;“他實力如何？”蕭炎眼芒閃爍，沉聲問道。</p>
<br><p>&emsp;&emsp;“不會比我低，不然的話，他也不敢在我面前囂張。”小醫仙沉吟道，旋即目光瞥了美杜莎一眼，道：“若是我們三人聯手，或許能夠留下他。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，眼眸之中跳動着些許亢奮，從當初與藥老四處逃生躲避的情況相比，如今的他已經能夠開始主動尋找魂殿之人獲取情報，這之間的差距，簡直是天壤之別，而這，也足以說明這幾年之中，蕭炎的成長。</p>
<br><p>&emsp;&emsp;或許，只要給予他足夠的時間，日後，或許真是有資格與魂殿正面抗衡！</p>
<br><p>&emsp;&emsp;“我們三人對付那魂殿強者應該不會有太大問題，不過有些棘手的是，這個魂殿的傢伙，與一方勢力有些瓜葛，若是要動手的話，恐怕要與這個勢力有所衝突。”小醫仙遲疑了一下，緩緩的道。</p>
<br><p>&emsp;&emsp;“不是說這出雲帝國一些毒師勢力已經基本被毒宗清理光了麼？”聞言，蕭炎一怔，道。</p>
<br><p>&emsp;&emsp;“清理倒的確是清理了不少，不過這個名爲“萬蠍門”的勢力卻是例外，其宗門之內，有着一位很多年前便是在出雲帝國名聲極響的老傢伙，如今雖說他很少再出現，可的確還活着，上次準備清除“萬蠍門”時，便是驚動了這個閉關的老傢伙，當時我與他交過一次手，的確很麻煩”小醫仙無奈的道。</p>
<br><p>&emsp;&emsp;“而且，這“萬蠍門”之下也有着不少強者，雖然平日頗爲低調，也不如何插手帝國之事，可在出雲帝國，也的確擁有着不小的份量。”小醫仙眼眸寒芒微微閃爍，顯然對於這個萬蠍門，她也略有些忌憚。</p>
<br><p>&emsp;&emsp;聽到此處，蕭炎面色也是逐漸沉了下來，如此說來的話，要抓住那個魂殿的人，豈不是要先與這個萬蠍門開戰？但如今在這出雲帝國，炎盟強者也是難以支援，動手的話，可是極爲棘手的。</p>
<br><p>&emsp;&emsp;“既然她能讓你來，自然是有所打算，不妨聽聽她的意思。”見到蕭炎的臉色，美杜莎淡淡的開口道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，也是將目光投向小醫仙。</p>
<br><p>&emsp;&emsp;目光瞥了美杜莎一眼，小醫仙微微點頭，沉吟道：“最近這段時間，不斷傳來萬蠍門與毒宗的一些衝突，前不久我們抓住一名萬蠍門的人，從中得知似乎這個一向低調的勢力，貌似想要對我毒宗出手.據我所料，這之間，恐怕也是有那個魂殿之人煽動之故，不然的話，以蠍山那個老傢伙的性子，可不會幹不出這種事來。”</p>
