<title>《鬥破蒼穹》▷ 第1149章 獲勝</title></p><p>&emsp;&emsp;第1149章 獲勝</p>
</p><p>&emsp;&emsp;第一千一百二十六章獲勝</p>
</p><p>&emsp;&emsp;蕭炎的手印，生澀而緩慢，猶如一個初學者般，但伴隨着其手印的結動，那瀰漫在其周身的磅礴靈魂力量，卻是的的確確在急速匯聚而來，隱隱間，在其掌心處，也是凝聚成了一道無形的靈魂掌印，只不過這掌印的凝聚程度，比起曹穎所施展的，要顯得略微虛幻一些.</p>
</p><p>&emsp;&emsp;曹穎目光震驚的望着蕭炎那生澀的手印，心頭卻是猶如翻起了驚濤駭浪般，她從未想到過，蕭炎居然能夠在這短短的瞬息間中，將她的手印盡數記在腦海之中，當然，最令得她難以置信的，不只是蕭炎能夠牢記手印的變幻，而是他在記住手印之後，竟然是真的能夠將它給施展出來！</p>
</p><p>&emsp;&emsp;想當初曹穎在初次接觸這魂技時，也是修煉了許久方纔逐漸的領悟靈魂力量與指印間的配合軌跡，但如今蕭炎卻是在短短几分鐘之後將之做到，這種事即便是經常被人稱爲妖孽天資的她，也是不爲之感到震撼。</p>
</p><p>&emsp;&emsp;當然，這並非便是說蕭炎天賦遠超於曹穎，畢竟前者在這些年的歷練中，靈魂力量早已經是施展到爐火純青的地步，而曹穎所施展的這魂手印，也並非是算太過高階的魂技，因此被蕭炎順藤摸瓜的將這魂手印掌握到一些訣竅，也並非是很難理解的事</p>
</p><p>&emsp;&emsp;最爲基礎的東西，蕭炎已經打得無比牢實，只要給他一些契機，要習會，困難度將會比常人低上無數。</p>
</p><p>&emsp;&emsp;而這些，都是曹穎所不知道的事，因此在見到這一幕後，方纔會感到無比的震撼。</p>
</p><p>&emsp;&emsp;龐大的靈魂風暴在蕭炎眼瞳之中急速放大，而隨着那靈魂威壓越加臨近，蕭炎那急速變幻的生澀手印，倒是逐漸的變得順暢起來，指尖的變幻，也是隱隱有了點點水到渠成的味道.</p>
</p><p>&emsp;&emsp;蕭炎的目光，死死的盯着那暴涌而來的靈魂風暴，瞬息之後，變幻的手印猛然一凝，旋即一道低沉喝聲，自喉嚨間暴喝而出！</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;喝聲如雷，蕭炎手掌保持着那一個奇異的掌印，然後重重推出！</p>
</p><p>&emsp;&emsp;一掌推出，凌厲的風嘯之聲，陡然在大殿之內尖銳響起，無形掌印帶起瀰漫而開的靈魂力量，直接是在那大殿內所有道緊張目光中，重重的撞擊在了那靈魂風暴之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者相撞，低沉的炸聲頓時在大殿之內響徹而起，不少人靈魂都是在此刻傳出一陣刺痛之感.</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;無形的靈魂漣漪在碰撞之處席捲而出，寬敞的廣場石板，在這一刻徹底的被震成一團湮粉，粉末飄飛間，令得大殿之內視線可見程度都是降低了不少.</p>
</p><p>&emsp;&emsp;肆虐的靈魂風暴，在持續了將近一分鐘左右後方才徐徐的消散，這時，看臺上那些狼狽的人影方纔能夠站起身來，然後，那一道道目光，便是瞬間轉向了那早已經被破壞得不成模樣的廣場中。</p>
</p><p>&emsp;&emsp;廣場上，塵霧逐漸的散落而下，而那其中的景象，也是再度被大殿之內的衆人收入眼中</p>
</p><p>&emsp;&emsp;蕭炎盤坐在一塊不足一米的長寬的石板上，在其面前，有着好幾個深不見底的坑洞，而此刻的他，雙袖也是徹底破裂而開，這般模樣，看上去倒是要略顯狼狽一些。</p>
