<title>《鬥破蒼穹》▷ 第308章 力挽狂瀾大會暫休</title><br><p>&emsp;&emsp;第308章 力挽狂瀾大會暫休</p>
<br><p>&emsp;&emsp;第三百一十章力挽狂瀾</p>
<br><p>&emsp;&emsp;“青色火焰？”</p>
<br><p>&emsp;&emsp;“天啊，他竟然擁有兩種火焰？”望着蕭炎手掌上升騰的青色火焰，兩邊的席位之上，頓時爆發起了一陣陣驚異的喧譁之聲，雖然這裡很多人都並非是煉藥師，可不同的火焰不能相融的基本常識，大多數人，都還是懂得的，可面前的蕭炎，似乎確是用事實打破了他們的認知。</p>
<br><p>&emsp;&emsp;相比於周圍席位上的觀衆們，廣場上的煉藥師們，無疑是更加的感到震撼，因爲身爲煉藥師，所以他們比任何人都清楚的明白，兩種火焰出現在一個人身上，會是何種的危險以及不可思議，要知道，火焰本就是狂暴之物，兩種狂暴的東西接觸在一起，它們所爆發出來的熾熱，足以將它們的主人焚燒成一團灰燼。</p>
<br><p>&emsp;&emsp;因此，當他們瞧得蕭炎竟然再度召喚出了一種似乎比紫火還要兇猛的青色火焰時，臉龐之上，皆是佈滿着愕然。</p>
<br><p>&emsp;&emsp;“青色火焰.這個傢伙，果然還留有底牌啊。”望着蕭炎手掌的青火，小公主美眸閃爍，低聲喃喃道。</p>
<br><p>&emsp;&emsp;“這應該便是他所掌握的異火了吧？沒想到，竟然是真的.”緩緩的吸了一口因爲青色火焰的出現，而變得有些熾熱的空氣，柳翎在心中暗自沉聲道。</p>
<br><p>&emsp;&emsp;“那是.”貴賓席前臺，法獁錯愕的望着那顯得有些飄逸的青色火焰，半晌後，眼瞳微縮，低聲道：“那是.異火？這小傢伙竟然擁有這種東西？”</p>
<br><p>&emsp;&emsp;“嘿嘿，我先前便說過，不要小看他，他的底牌，可是能讓得人目瞪口呆的。”非常滿意法獁震驚的神情，海波東笑吟吟的道。</p>
<br><p>&emsp;&emsp;“不簡單啊如此年紀便是擁有並且馴服這種即使是連法獁古河這等人都爲之垂涎的東西，真是讓人詫異啊。”青火的出現，同樣是讓得加老一臉驚異，身爲鬥皇強者，他自然最是清楚不過這種大自然的神奇之物，擁有着何種恐怖的力量，當年他曾經與一名擁有異火的強者戰鬥過，雖然對方真實實力遠遠遜色於他，可那威力無窮的異火，卻依然是讓得加老吃盡了苦頭。</p>
<br><p>&emsp;&emsp;“呼”法碼緩緩的鬆了一口氣，將目光投向灰袍少年處，微笑道：“看來這一輪考覈，那個傢伙想要取得最佳成績，還是有一些難度的啊.”</p>
<br><p>&emsp;&emsp;“青色火焰.”貝齒輕咬着紅脣，雅妃嘆息着搖了搖頭，她實在有些想不通，這短短不到兩年時間，這個當初稚嫩的少年，究竟經歷了一些什麼，爲什麼能夠在這般短暫的時間內，猶如飛躍一般，成長到這個連鬥皇強者都驚歎不已的地步.</p>
<br><p>&emsp;&emsp;“難道.都是因爲她麼？”微微偏頭，雅妃盯着一旁的納蘭嫣然，在心中喃喃道。</p>
<br><p>&emsp;&emsp;“難怪太爺爺這般重視他，原來還擁有着這種讓人震驚的底牌啊”修長白皙的右腿，輕輕的晃動着，夭夜俏臉上的表情，略微有些釋然。</p>
<br><p>&emsp;&emsp;凝望着那幾乎成爲了全場矚目的青年，此時的他，無疑已經成爲了唯一能夠與那位神秘灰袍少年相抗衡的加瑪人，以一己之力，力挽狂瀾，這種豪情，方纔是大丈夫大英雄所有.納蘭嫣然微抿着紅脣，心中這般想着，然後悄然的觸動了一下。</p>
<br><p>&emsp;&emsp;外界的那些各色目光，並未讓得蕭炎有絲毫動容，此時，他正全神貫注的凝視着藥鼎之中，鼎內的紫色火焰已經消失，取而代之的，是那飄逸的青色火焰。</p>
<br><p>&emsp;&emsp;手掌快速的在石臺之上閃過，八種藥材，被他全部一窩蜂的丟進了鼎內，不過那藥方之上的最後一種藥材“厚土芝”，卻是被他從煉製中剔了出去，在先前的那番感知中，蕭炎已經徹底發現了此次考覈之中的問題，這麼多煉藥師，之所以不能成功的凝結成丹，完全都是因爲，這名爲“厚土芝”的藥材，根本就是多餘的正是這份多餘的藥材，方纔使得融合的最終失敗！</p>
<br><p>&emsp;&emsp;質疑藥方，這很需要一些勇氣與魄力，一些傳統煉藥師，便是太過相信藥方的正統，因此無論怎樣失敗，都難以將問題的原因歸結到藥方之上，他們只會認爲，一定是自己在火候或者提煉成份的某一處，出現了錯誤.而有着這種思想的人，在這種考覈中，無疑是將會一敗塗地.</p>
<br><p>&emsp;&emsp;蕭炎並不缺乏勇氣與魄力，所以他尋找出了藥方的問題所在，也因此，他方纔能夠抓緊時間的與那神秘灰袍少年，一爭高低，而其他人，包括小公主甚至柳翎，則只能淪爲看客。</p>
