<title>《鬥破蒼穹》▷ 第1600章 再進天墓</title></p><p>&emsp;&emsp;第1600章 再進天墓</p>
</p><p>&emsp;&emsp;第一千五百七十二章 再進天墓</p>
</p><p>&emsp;&emsp;古族深山，數道身影懸浮半空，他們的目光，都是望向山脈上方的空間，眼神彷彿是透過了空間望見了那道曾經在中州之上叱吒風雲的身影，面色皆是有些複雜。</p>
</p><p>&emsp;&emsp;“蕭炎，天墓二十年開啓一次，上一次你們已經進入過其中，算時間的話，距自然開啓還有着不短的時間。”古元雙手負於身後，目光從那片空間上轉移而開，開口道：“不過我會強行撕開天墓裂縫，讓你進入其中，不過你要記得，不要在天墓中待超過一年的時間，不然的話會引起天墓的排斥。”</p>
</p><p>&emsp;&emsp;“麻煩古伯父了。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，天墓之中的時間五天便是相當於外界的一天，其中的一年，便是相當於外界的兩個多月，而魂族所給他的時間，不過只有半月而已，他自然不可能在天墓中逗留那麼長久的時間。</p>
</p><p>&emsp;&emsp;“你確定不需要人陪你進入？”古元再度詢問道。</p>
</p><p>&emsp;&emsp;蕭炎一笑，搖了搖頭，以他現在的實力，那天墓中，除了蕭玄之外，恐怕還無人能夠傷得了他。</p>
</p><p>&emsp;&emsp;見到蕭炎堅持，古元也就不再多說，大手一揮，天地之間能量頓時呼嘯而動， 隱隱間傳出嘩嘩的浪潮之聲，緊接着，那一片虛無的空間突然劇烈的波動起來，一道漆黑的裂縫，緩緩的被強行撕裂而開，那裂縫之中，有着一股異常古老與莽荒的味道 瀰漫而出。</p>
</p><p>&emsp;&emsp;“蕭炎，速去速回！”</p>
</p><p>&emsp;&emsp;望着空間裂縫被撕裂， 古元也是沉聲喝道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，也不做過多的遲緩，手掌輕輕拍了拍身旁的薰兒，然後身形一動，便是化爲一道流光，徑直投進那裂縫之中，消失不見。</p>
