<title>《鬥破蒼穹》▷ 第1079章 蠍龍族</title></p><p>&emsp;&emsp;第1079章 蠍龍族</p>
</p><p>&emsp;&emsp;第一千零五十六章蠍龍族</p>
</p><p>&emsp;&emsp;望着天空之上那道毒氣滔天的身影，小醫仙美眸中也是掠過一抹凝重之意，這天蠍毒龍獸的實力也是極爲恐怖，今日想要將之捕獲，惡戰看來是避免不了的.</p>
</p><p>&emsp;&emsp;血紅身影懸浮天際，背後巨大的龍翼緩緩扇動間，帶起陣陣狂風，不過除了背後的雙翼以及那一截尖銳的蠍尾外，這天蠍毒龍獸幾乎便是與尋常人類毫無區別，而且其容貌，也是極爲俊美，甚至隱隱間還透着絲絲邪魅陰森的味道。</p>
</p><p>&emsp;&emsp;天蠍毒龍獸緩緩的從天際落下，最後停留在半空處，目光掃了掃小醫仙，然後便是頓在其身旁的蕭炎身上，眉頭一挑，笑道：“我說你爲何有膽量敢自動送上門，原來是找了幫手，不過光憑這小子那兩星斗宗的實力，可是連本王出手的資格都不具備！”</p>
</p><p>&emsp;&emsp;“我來此處，只是想向你討要一物。”小醫仙微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“哦？這自然是沒問題，只要你留下來做本王的女人，不要說一物，就算是更多的東西，本王都能給你。”聞言，天蠍毒龍獸卻是一笑，旋即目光泛着絲絲淫邪的的盯着小醫仙那動人嬌軀，這些年中，他還從未遇見過能夠讓得如此心動的女人，雖說他清楚，這種心動，很多是受那厄難毒體的吸引。</p>
</p><p>&emsp;&emsp;身爲毒獸，這種厄難毒體對他來說，就猶如是毒藥一般，光是聞一下那種味道，便是足以令得靈魂顫粟，無比的舒暢，在當初見到小醫仙第一面時，他便是明白，這個女人，一定是他的！</p>
</p><p>&emsp;&emsp;“既然如此，那便請你將你的魔核交給我吧。”天蠍毒龍獸的那種目光，令得小醫仙眼中掠過許些寒芒，淡淡的道。</p>
</p><p>&emsp;&emsp;臉龐上的笑容緩緩凝固，天蠍毒龍獸那俊美的臉龐上浮現一抹陰森，舔了舔嘴脣，道：“看來果然是善者不來，來者不善啊，如果換作其他人，在本王面前說這番話，此刻他必然已成死屍，但誰讓本王對你如此着迷，所以，這冒犯之罪，便由你身旁那男人來抵償吧！”</p>
</p><p>&emsp;&emsp;話音剛落，天蠍毒龍獸背後龍翼猛的一振，身形陡然消失原地！</p>
</p><p>&emsp;&emsp;在天蠍毒龍獸身形消失時，蕭炎眼眸卻是微眯，幾乎是同一時刻，腳掌上銀芒閃動，迅速退後幾步。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;待得蕭炎退後的腳步剛剛落下時，一隻生有尖銳血紅指甲的手掌，卻是如一柄利劍般，從其面前撕裂而開，手掌過處，連空間都是出現了一條漆黑的裂縫。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一擊居然落空，面前的虛空中頓時傳來一道驚咦之聲，旋即天蠍毒龍獸身體詭異浮現，目光陰翳的瞥了蕭炎一眼，也不說話，只聽得唰的一聲，一道黑影如閃電般的掠出，刺破虛空，一閃間，便是出現在了蕭炎額頭之前，現出身來，赫然便是一截異常尖銳的蠍尖，在其尖端處，還有着許些猩紅之色，顯然是擁有着劇毒。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;尖銳的蠍尖，如閃電般的刺中蕭炎的額頭，然後直接洞穿，但卻並未帶起半點鮮血</p>
</p><p>&emsp;&emsp;“殘影？”</p>
</p><p>&emsp;&emsp;見到這一幕，天蠍毒龍獸眼中頓時掠過一抹驚疑，目光一掃，卻是見到幾十米外，一道身影，正在緩緩浮現，正是蕭炎。</p>
</p><p>&emsp;&emsp;“好小子，倒是小看你了，”</p>
</p><p>&emsp;&emsp;望着那逃過蠍尾攻擊的蕭炎，天蠍毒龍獸也是略感訝異，然而還不待他有所動作，一股灰紫鬥氣匹練，便是帶着刺耳的破風之聲在從其身後暴射而來。</p>
</p><p>&emsp;&emsp;“嘿嘿，小美人，這點攻擊，可還奈何本王不得。”感受到背後的勁風，天蠍毒龍獸卻是一笑，背後那截蠍尾閃電刺出，然後輕鬆的將那道灰紫鬥氣匹練接下。</p>
</p><p>&emsp;&emsp;“不管你們爲何來這裡，但既然來了，那麼也就不必離開了！”</p>
</p><p>&emsp;&emsp;目光掃一眼蕭炎與小醫仙，天蠍毒龍獸大笑一聲，然後雙手攤開，仰天發出一陣嘹亮嘶吼之聲。</p>
</p><p>&emsp;&emsp;隨着這道吼聲的擴散，這片大地突然再度劇烈的震動起來，旋即聽得一片片悉悉索索的聲音響起，蕭炎二人順着聲音傳來的方向望去，卻是見到一道黑線，正從天際之邊如海浪般的席捲而來，沖天的毒氣，繚繞在那道黑線之上，幾乎是凝聚成了毒雲</p>
</p><p>&emsp;&emsp;“小心，那全是落神澗內的毒獸”小醫仙身形一動，出現在蕭炎身旁，臉頰凝重的道。</p>
</p><p>&emsp;&emsp;而在小醫仙說話間，那條黑線也是逐漸的接近，蕭炎目光一瞟，發現那哪裡是什麼黑線，完全就是一片片密密麻麻的毒獸海洋，那些凝聚在半空的毒雲，便是由這些毒獸噴吐間而形成.</p>
</p><p>&emsp;&emsp;望着這一幕，即便是蕭炎也是眼神微凝，在那密密麻麻的毒獸海洋中，他甚至還察覺到了兩股同樣極爲不弱的氣息，雖然這與天蠍毒龍獸相比差了許多，但應該也是達到了四星斗宗左右.</p>
</p><p>&emsp;&emsp;“本王是這一片區域的主宰，既然你們來到了這裡，那麼你們的生死，也將由本王主宰！”天蠍毒龍獸邪魅臉龐上浮現一抹陰森之色，笑道。</p>
</p><p>&emsp;&emsp;“那些毒獸，由我二人對付吧，這天蠍毒龍***給地妖傀與曜老先生便好，想必他們會好好招待他的.”對於天蠍毒龍獸的囂張，蕭炎卻是淡淡一笑，屈指一彈，地妖傀便是出現在面前，旋即手指一撫白色納戒，天火尊者那虛幻的靈魂，也是徐徐的飄蕩而出。</p>
</p><p>&emsp;&emsp;“嘖嘖，好小子，你還真是看得起老夫啊，竟然找了個如此棘手的傢伙”天火尊者一出現，便是見到前方不遠處那毒氣滔天的天蠍毒龍獸，頓時驚聲道：“這傢伙的戰鬥力恐怕比那費天還要強悍，你怎麼又遭惹了這等存在？”</p>
</p><p>&emsp;&emsp;“沒辦法，給您老煉製軀體還需要七階魔獸的精血呢.”蕭炎攤了攤手，笑道。</p>
</p><p>&emsp;&emsp;聞言，天火尊者頓時一滯，旋即無奈的搖了搖頭，道：“好吧好吧，你這小子總是有理，不過以我一人，可收拾不了他。”雖說天火尊者的靈魂力量相當強橫，但真刀實槍明乾的話，對付天蠍毒龍獸這等階別的強者，依舊是顯得有些相形見拙，而這也是不能施展鬥氣，方纔帶來的種種弊端。</p>
</p><p>&emsp;&emsp;“地妖傀會全力協助您老.想必應該不會有什麼問題吧？”蕭炎指了指身旁的地妖傀，笑道。</p>
</p><p>&emsp;&emsp;見狀，天火尊者方纔略微鬆了一口氣，如今的地妖傀的戰鬥力也是不會遜色八星斗宗，有它的協助，對付面前那傢伙，倒是有了較大的把握。</p>
</p><p>&emsp;&emsp;在天火尊者與地妖傀出現之時，那天毒蠍龍獸臉龐上的笑容也是略微有些凝固，聲音陰沉的道：“原來是有備而來”</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，也不理會這傢伙，看了一眼那帶着轟隆隆的巨大聲響奔涌而來的無數毒獸，然後目光轉向天火尊者，道：“曜老先生，請儘快，這些毒獸，我與小醫仙會出手攔住。”</p>
</p><p>&emsp;&emsp;“嗯，沒問題，有地妖傀相助，收拾他，並不難”天火尊者緩緩點了點頭，道。</p>
</p><p>&emsp;&emsp;“老傢伙也不怕大風閃了舌頭，本王乃是蠍龍族的人，你們敢奈我何？”天蠍毒龍獸目光陰森的道。</p>
</p><p>&emsp;&emsp;“蠍龍族？”蕭炎眉頭微皺，這個魔獸種族，他倒是有所耳聞，在魔獸界中，也算是一個極爲強悍的種族，而且他們的名氣也極爲不小，因爲據說這蠍龍族的成員體內，都是流淌一絲稀薄的古龍血脈。</p>
</p><p>&emsp;&emsp;古龍，說的自然便是那最爲神秘的太虛古龍，這等傳說中的存在，鬥氣大陸上，很少有人見過他們的蹤跡，而在這魔獸界中，凡是與這神秘的太虛古龍有着一點點牽扯的魔獸，皆是強大的代名詞，也正如面前這天蠍毒龍獸般，八星斗宗的實力，即便是放眼鬥氣大陸，也是能夠算做一流強者。</p>
</p><p>&emsp;&emsp;而且這蠍龍族數量也遠比太虛古龍多，因此在魔獸界中，雖說比不上天妖凰族等種族，但也是能夠算做名列前茅。</p>
</p><p>&emsp;&emsp;蕭炎倒是未曾料到，這天蠍毒龍獸，居然便是那蠍龍族的成員，但如今已是箭在弦上，不得不發，別說這傢伙是蠍龍族的，就算他是太虛古龍，恐怕也是隻能動手了。</p>
</p><p>&emsp;&emsp;“曜老先生，動手吧！”</p>
</p><p>&emsp;&emsp;目光轉向天火尊者，蕭炎臉龐上掠過一抹森冷，緩緩的道。</p>
</p><p>&emsp;&emsp;伴隨着蕭炎最後的字音落下，那一旁的地妖傀，空洞的雙瞳頓時掠過寒芒，璀璨身體之上的銀芒更盛，幾乎是沒有絲毫的停滯，身形一閃，直接對着那天毒蠍龍獸暴掠而去！</p>
</p><p>&emsp;&emsp;見到暴衝而來的地妖傀，天蠍毒龍獸臉色變得頗爲難看，雙眼之中，殺意狂涌，怒笑道：“既然你們找死，那本王就成全你們，一羣螻蟻！”</p>
</p><p>&emsp;&emsp;只見天火尊者虛化的身體一顫，便是詭異的徐徐消散，一道朗笑聲，卻是帶着豪氣，沖天而起！</p>
</p><p>&emsp;&emsp;“哈哈，螻蟻？若非老夫失去了身體，你在老夫眼中也只是螻蟻而已，不過即便如此，今日，你這精血，老夫也要定了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
