<title>《鬥破蒼穹》▷ 第635章 強強對碰</title><br><p>&emsp;&emsp;第635章 強強對碰</p>
<br><p>&emsp;&emsp;第六百零七章強強對碰</p>
<br><p>&emsp;&emsp;遙遙天際之上，突然有着陣陣破風聲響起，旋即大批的小黑點迅速出現，最後化爲衆多人影閃掠而過，由於高速而產生的風壓，直接是令得下方山巒中的林海上出現了道道猶如水痕般的溝壑，而且這般大規模強者所展露出來的氣勢，也是使得整片山巒中所有魔獸都是膽顫的低低嗚咽着，即使是一些實力強大的高階魔獸，也是不敢在此刻發出太大的動靜，隱隱具備了一些智慧的它們也知道，這股龐大力量，足以橫掃整座山巒。</p>
<br><p>&emsp;&emsp;“馬上就要到“黑盟”總部楓城了，大家小心！”</p>
<br><p>&emsp;&emsp;人影自天際閃掠而過，突然有着蒼老的聲音在每個人耳邊響起着。</p>
<br><p>&emsp;&emsp;“小心點，楓城如今是“黑盟”防守最爲森嚴的城市，這兩年我們和他們打了不少交道。”蕭炎目光眺望向山巒的盡頭，旋即身旁人影閃掠，蘇千的身影浮現而出，衝着他提醒道。</p>
<br><p>&emsp;&emsp;“嗯，那城市裡的確強者不少，我能夠感應到，而且那些氣息似乎還有些熟悉，看來當年大多都是參與當年那場襲擊的傢伙。”蕭炎微微點了點頭，憑藉着出色的靈魂感知力，他甚至能夠比蘇千更清楚的察覺城市中所擁有的強者數量。</p>
<br><p>&emsp;&emsp;對於蕭炎的這般本事，蘇千倒也並未太過驚奇，點了點頭，面色略有些陰沉的道：“這兩年，在剛開始時，那些分散的勢力倒的確不是迦南學院的對手，但至從“黑盟”組建之後，我們便從未佔到過一次便宜。”</p>
<br><p>&emsp;&emsp;“黑盟竟然這麼強了？”蕭炎眉頭微微一皺，輕聲道。</p>
<br><p>&emsp;&emsp;“唉，迦南學院長老雖多，但大多都是鬥王實力，而反觀黑盟，一些勢力首腦，皆是鬥皇強者，還好我們人數佔優，這才能夠勉強穩住。”蘇千苦笑了一聲，道：“我雖然是鬥宗實力，可金銀那個老不死的卻能聯手拖住我，其他戰力平均下來，雙方倒也能持平，但每次衝突，那韓楓便是會藉助着異火之力，快速將攔截他的內院強者打敗，然後與金銀二老聯手對我出手，你也知道，那傢伙雖說只是鬥皇巔峰，可那“海心焰”卻是連我都得小心應付，三打一之下，連我都是無可奈何啊。”</p>
<br><p>&emsp;&emsp;“雖說這些年內院實力擴大了不少，但這與“黑盟”強者的增長比起來卻是要小許多，你自己也是煉藥師，怕也是清楚一名六品煉藥師的號召力，黑角域那些強者，哪個不想得到一枚出自藥皇韓楓之手的丹藥？”</p>
<br><p>&emsp;&emsp;蕭炎輕輕點頭，沒想到這韓楓還有這般手段，短短兩年時間，便是能夠憑藉自身號召力聚集出一個能與迦南學院這等古老學院相抗衡的勢力，雖說迦南學院暗中定然隱藏了不少真正強者，但那些都是不到關鍵時刻不會出面的老頑固，遙想當年內院經歷那般慘烈襲擊，他們都未現過身，更別提如今這種算不得太大的衝突了。</p>
<br><p>&emsp;&emsp;“韓楓，交給我，大長老應付那金銀二老，應該不成問題吧？”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“那兩個老傢伙雖然憑藉孿生默契配合能與我暫時交戰，不過一旦拖得時間稍久，他們便是會落入下風，鬥宗與鬥皇之間的差距，可不是那麼好彌補的。”聽得蕭炎承喏，蘇千這才鬆了一口氣，自信的笑道。</p>
<br><p>&emsp;&emsp;“那便好。”蕭炎笑着點了點頭，目光微微閃爍，片刻後，突然低聲道：“大長老，若是此戰大勝並且擒住了韓楓，能否將他交予我？”</p>
<br><p>&emsp;&emsp;聞言，蘇千一怔，旋即若有深意的看了蕭炎一眼，道：“你是在打他體內“海心焰”的主意吧？”</p>
<br><p>&emsp;&emsp;蕭炎不置可否的笑了笑。</p>
<br><p>&emsp;&emsp;“海心焰的確是極爲珍貴的異火，不過，據我所知，似乎就算是煉藥師，都頂多只能掌控一種異火吧？你如今已經很是出人意料的掌握了兩種還能繼續掌控第三種？”蘇千笑笑，話語中有着莫名的意味。</p>
<br><p>&emsp;&emsp;袖袍中的手掌不可察覺的微微握了握，蕭炎面色不改，淡笑道：“想要得到力量，就需要付出些什麼，大長老只知我得到了兩種異火，卻是不知道我在那岩漿地底中受到了何種近乎折磨般的痛苦，若非機緣巧合，怕我也沒命那從地底衝出來，我身負血仇，也沒資格去想什麼事情太過危險。”</p>
<br><p>&emsp;&emsp;“或許想要再度掌控“海心焰”依然會讓我經歷生死磨難，不過什麼事都是有着機率，我所追求的，就是那頗爲低微的成功率，因爲我知道，一旦我成功，那麼便是能夠得到足夠的力量，若是失敗的話，被異火反噬也是正常的事。”</p>
<br><p>&emsp;&emsp;“你這是再拿自己的命賭博啊。”蘇千怔了好片刻，方纔嘆了一口氣，道：“以你的天賦，就算是正常修煉方法，也能有着不小成就的。”</p>
<br><p>&emsp;&emsp;“但我的目標，卻不僅僅只是那所謂的“不小成就”。”蕭炎輕笑，那份笑容中的野心，即使是蘇千這等老狐狸，都是微感寂然，到得此刻，他方纔略微有些明白，恐怕他也一直有些小看這個不斷上演奇蹟的小傢伙.</p>
<br><p>&emsp;&emsp;“好吧，這次若真是大勝並且抓獲了韓楓，我把他交給你。”蘇千沉默了一會，終於是點了點頭，手掌拍着蕭炎肩膀，用低不可聞的聲音在其耳邊輕聲道：“另外，若是有機會，可以幫我向藥尊者問聲好，當年院長大人與他也是有着一分交情。”</p>
<br><p>&emsp;&emsp;背後振動的碧綠火翼驟然一頓，蕭炎眼瞳也是在此刻微微縮了縮，偏頭凝視着一旁一臉笑容的蘇千：“你是如何察覺的？”</p>
<br><p>&emsp;&emsp;“小傢伙，不要小看一名鬥宗強者的眼力，而且以前我也見過藥尊者，只不過那時候我還沒混跡到這地位而已。”蘇千笑了笑，衝着蕭炎揮了揮手，道：“放心吧，這事我不會外泄，不過看你對那韓楓如此仇恨，我或許能夠猜到，藥尊者當年隕落的事，應該和這傢伙有些關係。”</p>
<br><p>&emsp;&emsp;緊繃的身體緩緩放鬆，蕭炎默默的點了點頭，心中倒卻是突然的放鬆了開來，如今的他，已經並非是兩年之前那個小小鬥靈，以他此時的實力，若是傾盡全力的話，就算是面前的蘇千都不可能將之擊殺，所以，就算藥老的消息暴露了出去，他也有着自信，能夠保護好老師。</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，回想以前種種，蕭炎嘴角募然間浮現一抹淡淡笑容。</p>
<br><p>&emsp;&emsp;歷經歲月，當年那個需要藥老庇護的少年，已經在不知覺間蛻變成了真正的強者，現在的蕭炎，終於是能夠脫離藥老的羽翼，翱翔天際。</p>
<br><p>&emsp;&emsp;“呵呵，那便多謝大長老替蕭炎守口了。”蕭炎衝着蘇千笑着拱了拱手，旋即突然轉過頭，目光眺望着遙遠的視線盡頭，那裡，蔥鬱的山巒終於是逐漸消失，而在更遠的地方，那些有些熟悉的氣息，越加明顯。</p>
<br><p>&emsp;&emsp;“要到了啊.”</p>
<br><p>&emsp;&emsp;蘇千也是擡起目光，眼中閃爍着些許寒芒，冷喝聲，陡然響徹在每人耳畔：“諸位，能否洗涮當年這些混蛋襲擊內院的恥辱，便看今日！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;天空上，一道道喝聲整齊應和，旋即雄渾氣勢猛然拔升，在這般龐大陣容氣勢衝擊下，甚至是連天空上的雲朵，都是在此刻被震裂成無數細碎白點，散滿天際。</p>
<br><p>&emsp;&emsp;“咻！咻！”</p>
<br><p>&emsp;&emsp;遙遙天際，道道黑影在氣勢大漲間恍若流星般劃過天空，對着遙遠之處那座在黑角域中擁有着極高聲望的城市，暴掠而去！</p>
<br><p>&emsp;&emsp;內院衆強者所釋放出來的這般龐大的氣勢，並未如何掩飾，因此，即使人還未到，然而那股氣勢壓迫，便是將整個楓城都是籠罩而進，一時間，原本喧譁的城市，幾乎是在一瞬間便是陷入了安靜，一道道駭然目光轉向氣勢傳來之所。</p>
<br><p>&emsp;&emsp;“何方宵小，也敢來犯我楓城？”</p>
<br><p>&emsp;&emsp;就在內院衆強者氣勢籠罩楓城之後不久，突然間大批身影自城中心那恢弘莊園中暴掠而出，最後錯錯落落的懸浮天空，當先一人，一身煉藥師袍服，冷笑聲在鬥氣的夾雜下，猶如滾雷般，轟隆隆的在天際擴散而開。</p>
<br><p>&emsp;&emsp;望着那閃現天空的衆多身影，那楓城中頓時有些沸騰了起來，作爲楓城的主人，韓楓在這裡的聲望可是無人可及，當然，黑角域的人，皆是信奉強者，韓楓有這般聲望，也是來自於他的實力，一旦有更強者出現時，他這聲望，怕便是會驟然降低。</p>
<br><p>&emsp;&emsp;“韓楓，當年你襲擊內院，今日，便徹底將這恩怨瞭解吧！”</p>
<br><p>&emsp;&emsp;韓楓聲音剛剛落下，蒼老的雄渾聲音，便是自遠處滾滾而來，旋即，道道人影，終於是出現在了無數人的注視之下。</p>
<br><p>&emsp;&emsp;“咻！咻！咻！”</p>
