<title>《鬥破蒼穹》▷ 第536章 到手【第二更！】</title><br><p>&emsp;&emsp;第536章 到手【第二更！】</p>
<br><p>&emsp;&emsp;第五百零九章 到手</p>
<br><p>&emsp;&emsp;青色的蓮子安靜的躺在蕭炎手中，微微散發着淡淡的光芒，其體積雖然頗小，但是其中所蘊含的雄渾熾熱能量，即使是劉長老與郝長老兩人，臉龐之上都是佈滿着驚異。</p>
<br><p>&emsp;&emsp;這枚青色蓮子，正是當年蕭炎在塔戈爾大戈壁搜尋青蓮地心火時所得到的附加品，地火蓮子，這種火蓮子是經過長久歲月的火屬性能量凝聚而成，因此對於火屬性的人修煉大有益處，當初這地火蓮子蕭炎總共都只得到十一枚，曾經自己服下過一枚，因此如今也只是尚還剩餘十枚而已。</p>
<br><p>&emsp;&emsp;藥老當初在蕭炎初得到地火蓮子時便說過，儘量少在外人顯露，不然惹得人起貪婪心的話，定會憑空生出許多麻煩，但今時不同往日，如今的蕭炎已經再非當年的小小鬥師，如今身上諸多底牌，即使是面對鬥王強者，也是能夠全身而退，再者，身處這內院之中，倒也不必擔心這些長老會因爲垂涎他的東西而暗中下手。</p>
<br><p>&emsp;&emsp;房間之中，氣氛頗爲安靜，熾熱的能量微微波動，猶如在房內颳起淡淡的熱風一般。</p>
<br><p>&emsp;&emsp;劉長老眼睛直直的盯着地火蓮子，眼中的光芒越來越盛，如此雄渾的能量，他若是能夠盡數煉化的話，恐怕那遲遲未見動靜的實力，將會再次取得精進！心中重重的嘆息了一聲，沒想到蕭炎竟然能夠拿出這等奇寶，雖說這地火蓮子比不上鬥靈丹對鬥王強者的誘惑力大，但是劉長老也清楚，若是想以這枚六階水系魔核換取鬥靈丹的話，除非真正的遇見一些冤大頭，不然的話，想要從別的煉藥師手中換取到鬥靈丹，那應該頗爲困難，先前說出這等交換條件，倒也真如郝長老所說，有着一點獅子張口的意思。</p>
<br><p>&emsp;&emsp;“咳。”忽然響起的輕輕咳嗽聲，將陷入沉默的兩位長老驚回了神來，互相對視了一眼，皆是訕訕一笑。</p>
<br><p>&emsp;&emsp;劉長老幹咳了一聲，目光若有若無的在蕭炎手中掃過，原本略沉的臉龐，此刻也是多出了幾分笑意：“不知道你這東西，究竟是何物？”</p>
<br><p>&emsp;&emsp;“地火所凝聚而成的蓮子，這是小子僥倖所得，據說這種蓮子，想要凝聚成形的話，怕至少也是需要百年的歲月。”蕭炎笑了笑，反正無人認識它，就算他說是千年，怕對方也只能愕然相對吧。</p>
<br><p>&emsp;&emsp;“哦。”微微點了點頭，劉長老面皮抖動了幾下，也不知道究竟是否相信了沒。</p>
<br><p>&emsp;&emsp;“劉長老，怎樣？這枚地火蓮子雖然比不上鬥靈丹，但也是極爲稀罕之物，特別它還擁有着如此精純的火屬性能量，這對你的好處，恐怕遠非那枚六階水系魔核可以相比。”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;劉長老舔了舔嘴，神情很是猶豫不決，雖然這地火蓮子珍稀，但是就這樣便將手中最珍貴的六階魔核交換出去，短時間內，這實在是有些令他難以接受，手指輕輕的敲打着桌面，臉龐上的神情變幻不定，許久後，緩緩開口道：“這一枚地火蓮子便要換六階魔核，我可是很有些吃虧啊”話到最後，他卻是猛的一拍桌子，道：“你若是再拿出一枚地火蓮子，我也忍了心痛，將這六階魔核給你了。“</p>
<br><p>&emsp;&emsp;一旁，聽得他這話，郝長老臉皮抖了一抖，卻是並未開口插嘴，只是拿着目光斜瞟了蕭炎一眼，似是在看他的決定。</p>
<br><p>&emsp;&emsp;蕭炎微微皺了皺眉，這地火蓮子極爲珍稀，他一直以來不到關鍵時刻都是捨不得服用，因爲誰也不清楚日後是否煉製一些更高品階的丹藥時會需要到它們，這東西僅僅與青蓮地心火生在一處，可青蓮地心火這等異火，天下間能夠尋到幾處？所以，這些地火蓮子，幾乎是用一枚就少一枚，如今拿出一枚來與劉長老交換六階魔核便已經是極限，若在添加的話，則該輪到蕭炎肉痛了。</p>
<br><p>&emsp;&emsp;“唉，這地火蓮子我也只是僥倖得到一枚，劉長老要我再添一枚，卻是真的讓我爲難了。”嘆息了一聲，蕭炎搖了搖頭，緩緩收攏掌心，將地火蓮子緩緩收回，看樣子竟然是有種放棄交換的打算。</p>
<br><p>&emsp;&emsp;而瞧得蕭炎這般舉動，劉長老眼中頓時閃過一抹焦慮，強行壓住心中的衝動，衝着蕭炎強笑道：“小傢伙，這地火蓮子雖然珍稀，可你也應該清楚六階魔核的價值，足以匹敵鬥皇強者的魔獸，有多少人敢打它們的注意？這內院中的諸多長老，除了大長老之外，或許我手中這枚六階魔核是唯一的一顆。”</p>
<br><p>&emsp;&emsp;說這話的意思，無疑是暗中提醒蕭炎，這內院中，就他一人手中有一枚六階魔核，若是不與他交換的話，恐怕就只能落個兩手空空的結果了。</p>
<br><p>&emsp;&emsp;“我倒是想，但可惜，拿不出長老所需要的價碼。”劉長老雖然將眼中的焦慮收斂得頗好，但是其本性便不適合幹這種隱匿心性之事，因此坐於其對面的蕭炎，倒是清楚的抓住了那一縷情緒，當下心中竊笑了一聲。面上卻是嘆息着搖了搖頭，竟然是緩緩站起身來，並且還將地火蓮子收進納戒之中，衝着劉長老拱了拱手，然後對着身旁的郝長老苦笑道：“走吧，郝長老。”</p>
<br><p>&emsp;&emsp;“唉，算了，換不到也沒關係，到時候我幫你去向大長老詢問一下。”郝長老無奈的點了點頭，站起身來，對蕭炎說道。</p>
<br><p>&emsp;&emsp;坐於桌旁的劉長老聽得郝長老此言，眼皮頓時一跳，心中有些惱怒的暗罵了一聲，見到蕭炎轉身要走，終於是忍不住的連忙站起身來，道：“蕭炎小友，先別急着走啊，我們可以再談談的。”</p>
<br><p>&emsp;&emsp;腳步頓下，聽得劉長老開口，蕭炎心中也是鬆了一口氣，微微偏頭，卻是加到郝長老臉龐上的一抹笑容，當下一怔，原來他也是明白劉長老定然按耐不住性子，因此方纔纔會加了一把火。</p>
<br><p>&emsp;&emsp;感激的衝着郝長老投去一個感謝目光，蕭炎這才轉過身來，面帶無奈的道：“劉長老，並非是我不願意交換，可我實在是拿不出第二粒地火蓮子啊。”</p>
<br><p>&emsp;&emsp;劉長老面龐略有些泛紅，他想要得到地火蓮子，可又心疼六階魔核的價值，當下竟然是有些啞口，如此掙扎半晌後，終於是頹喪的嘆了一口氣，道：“不再加一枚地火蓮子也行，但是你得答應我一件事。”</p>
<br><p>&emsp;&emsp;“何事？”蕭炎謹慎的問道。</p>
<br><p>&emsp;&emsp;“幫我也煉製一枚“龍力丹”。”劉長老嘆息道，讓他光拿一粒地火蓮子實在有些不甘，所以無論如何也是要弄點其他東西，心理方纔會平衡。</p>
<br><p>&emsp;&emsp;“煉製龍力丹麼.”聞言，蕭炎心中有些竊喜，面上卻是遲疑了一會，道：“這行，但是按照規矩，煉製的藥材，劉長老卻是得自備。”</p>
<br><p>&emsp;&emsp;“你你這個吝嗇的傢伙！”聽得蕭炎此話，劉長老頓時有些氣得吹鬍子，大罵了一聲後，卻是突然萎靡了下來，揮着手道：“好，藥材自備，自備，你這小子，也實在是太摳了一些，年輕人就不能大方一點麼？”</p>
<br><p>&emsp;&emsp;“這可不能大方一點，煉製龍力丹的藥材，連我自己都湊不齊，去哪給你煉製？”蕭炎心中嘀咕了一聲，他給郝長老煉製龍力丹都是後者自己準備的藥材，這些藥材雖然比不上地火蓮子這種，但也是頗難尋見的，讓他自己去尋找，恐怕又要浪費極大的時間。</p>
<br><p>&emsp;&emsp;劉長老手指納戒上的光芒微微閃爍，一枚足有一個拳頭大小的蔚藍色晶體出現在了其手中，隨着這蔚藍色晶體的出現，原本乾燥的房間之內，利馬變得清爽與溼潤了起來。</p>
<br><p>&emsp;&emsp;極爲不捨的撫摸着這枚形狀不太規則的蔚藍色晶體，片刻後，劉長老一咬牙，將之輕放在了桌上，道：“唉，拿去拿去。”</p>
<br><p>&emsp;&emsp;蕭炎眼睛緊緊的盯着桌上的藍色晶體，那微微綻放的光芒，柔和而不刺眼，隱約間，甚至都是能夠聽見晶體之內響起的一些浪潮之聲，心頭悄然泛起火熱，蕭炎面不改色的上前一步，在劉長老極爲肉疼的目光中，將之握在了手中，感受着其中那猶如滔滔河流般雄渾的水系能量，這才如釋重負的鬆了一口氣，這煉製地靈丹的最後一種東西，終於是徹底的到手了。</p>
