<title>《鬥破蒼穹》▷ 第164章 一品煉藥師的考覈</title></p><p>&emsp;&emsp;第164章 一品煉藥師的考覈</p>
</p><p>&emsp;&emsp;大門之處，一位身材修長，眉眼清澈得如雪山上的冰冷清泉一般，精緻的臉蛋，細長的秀眉，修長玲瓏的身子之外，穿着一套緊身的銀色裙袍，銀色的衣物與那如溫玉般的肌膚互相印襯，更是讓得女子多出一分難以掩飾的特殊金屬般的冰冷風情，最讓得人詫異的，還是這位銀袍女子，竟然擁有一頭長長的垂腰銀色髮絲。</p>
</p><p>&emsp;&emsp;這種銀色，並非那種因爲什麼病症而變異出來的蒼白銀色，輕柔如銀絲，飄飄蕩蕩，反而讓得銀袍女有種奇異的吸引力。</p>
</p><p>&emsp;&emsp;目光細細的打量了一番，蕭炎心中驚歎不已，難怪此女能讓得大廳內部的大多人眼光火熱，這般風情與氣質，倒還真的算是上佳。</p>
</p><p>&emsp;&emsp;與她相比較起來，那位叫做琳菲的女子，卻是少了一分這般空靈的氣質，特別是那頭純銀卻又不失光澤的柔軟三千銀絲，更是讓得一些女子心中忍不住的有些嫉妒。</p>
</p><p>&emsp;&emsp;目光掃了掃，蕭炎便是緩緩的收回了目光，微微側過身子，非常自覺的讓開了一條路來。</p>
</p><p>&emsp;&emsp;銀袍女子緩緩走上，目不斜視的從蕭炎身旁走過，徑直走向弗蘭克。</p>
</p><p>&emsp;&emsp;站在一旁，蕭炎輕嗅了嗅她走過之處所遺留而下的一股淡淡體香，心中笑着讚歎了一聲：“極品。”</p>
</p><p>&emsp;&emsp;“老師！”來到弗蘭克面前，銀袍女子精緻的臉頰上露出一抹淡淡的笑意，霎那間的笑容，就猶如那冰山上盛開的雪蓮一般，讓得人大生驚豔之感。</p>
</p><p>&emsp;&emsp;“呵呵，你可終於來了，奧托這老傢伙可早就等不及了。”目光泛着柔和的盯着面前的得意學生，弗蘭克欣慰的笑道。</p>
</p><p>&emsp;&emsp;“奧托大師！”銀袍女子微偏過頭，對着一旁翻着白眼的奧托微微行了一禮。</p>
</p><p>&emsp;&emsp;“雪魅丫頭還是這麼懂禮貌，比我那…咳，好了，好了，來了就快開始吧。”笑着點了點頭，奧托回過頭，卻是望着自家學生那撅起的小嘴，不由得搖了搖頭，趕忙改口道。</p>
</p><p>&emsp;&emsp;微微點了點頭，雪魅在衆人的注視下，也是行進石臺之中，她與琳菲之間，剛好只相隔了一個空臺子。</p>
</p><p>&emsp;&emsp;兩人目光對視，都是隱隱的有些火花閃爍，看來，她們兩人之間，似乎也並不是一團和氣。</p>
</p><p>&emsp;&emsp;“哼，待會可不要又炸鼎了，你自己失敗沒關係，別打擾到我了。”玉手輕拍了拍面前的統一型號的藥鼎，琳菲俏鼻一挺，輕哼道。</p>
</p><p>&emsp;&emsp;“我想，即使沒有干擾，你失敗的可能，也應該不小。”雪魅淡淡的笑道，雖然她表面上看似有些冷冰冰的，不過對於這和自己競爭了好幾年的對手，她依然難以保持絕對的平靜。</p>
</p><p>&emsp;&emsp;“咳，好了…”望着考覈還未開始，兩人之間火藥味便逐漸濃郁起來，弗蘭克無奈的搖了搖頭，然後對着一旁的蕭炎笑道：“小傢伙，你去那裡吧，我可是很期待你的表現哦，呵呵，不過若是失敗了也沒關係，你可還有大把的時間呢。”</p>
</p><p>&emsp;&emsp;聽他話語中的意思，似乎對蕭炎順利通過考覈的期望並不大。</p>
</p><p>&emsp;&emsp;聳了聳肩，蕭炎順着弗蘭克的手指指處看去，卻是不由得無奈的搖了搖頭，因爲他發現，他的位置，正好是那兩位火藥味正濃的女人中間。</p>
</p><p>&emsp;&emsp;正在彼此針鋒相對的兩女，聽得弗蘭克的安排，都不由拿眼睛瞟了一眼蕭炎，雖說蕭炎算不上是那種英俊得幾乎會讓女人看上一眼就會倒貼的絕世美男，不過至少不會讓人看着心生厭惡便是，所以兩人倒未出口反對，隨意的瞟了瞟後，便是收回了目光，開始檢查着石臺上的煉藥器械。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎無視於後面那幾位年輕同行射來的嫉妒目光，慢吞吞的走進石臺之中，眼角在兩邊各自掃了掃，二女那各不相同的美麗風情，倒讓得他心裡自我安慰了一番，然後也是開始檢查着石臺上的工具。</p>
</p><p>&emsp;&emsp;一品煉藥師的基本條件，是必須單獨的成功煉製出成形的丹藥，而至於是何種丹藥，這倒可以隨煉藥師公會來設定。</p>
</p><p>&emsp;&emsp;蕭炎拿起石臺上的一張羊皮紙，然後看了看，這張藥方，是一種名爲蓄力丹的丹藥藥方，這種蓄力丹的效果，能夠讓得服用之人在短時間內增幅一點力量，這種丹藥，在一品丹藥中，雖然只能勉強算是排行中游，不過對於第一次來考覈的新人來說，卻是無疑是有些難度。</p>
</p><p>&emsp;&emsp;手掌拿着蓄力丹藥方，蕭炎目光向左右瞟了瞟，卻是發現，似乎每個人所拿到的藥方都各不相同，而看旁邊兩女的神色，似乎對自己所需要煉製的丹藥，信心頗足。</p>
</p><p>&emsp;&emsp;“這老頭難道是故意刁難我不成？”心頭嘀咕了一聲，蕭炎瞟了一眼那笑容滿面的弗蘭克，然後無奈的搖了搖頭，再次將目光投向石臺。</p>
</p><p>&emsp;&emsp;在石臺之上，這種蓄力丹所需要的藥材，也是被整整齊齊的備了三份，也就是說，如果誰在煉製中將這三份藥材完全使用殆盡，那麼考覈也就宣告失敗。</p>
</p><p>&emsp;&emsp;藥材一旁，還擺放着幾隻色澤頗爲不錯的玉瓶，想來應該是用來最後的裝丹之用。</p>
