<title>《鬥破蒼穹》▷ 第167章 煉藥師的極品待遇</title><br><p>&emsp;&emsp;第167章 煉藥師的極品待遇</p>
<br><p>&emsp;&emsp;望着弗蘭克與奧托那滿臉的驚歎，大廳之內，衆人的喉嚨，都是不由自主的輕輕滾動了一下，看兩人這模樣，那位少年的二品考覈，明顯…通過了。</p>
<br><p>&emsp;&emsp;“真是個可怕的傢伙…”衆人面面相覷，皆是在心中輕嘆了一聲，十九歲的二品煉藥師，這算是刷新加瑪帝國的記錄了吧？</p>
<br><p>&emsp;&emsp;“這傢伙…竟然真的成功了？他十九歲，就到了鬥師級別？這怎麼可能！”微張着紅脣，琳菲驚愕的輕聲喃喃道。</p>
<br><p>&emsp;&emsp;一旁，雪魅也是微微點了點頭，這傢伙，也未免太變態了吧？</p>
<br><p>&emsp;&emsp;瞧着大廳內滿臉震撼的衆人，弗蘭克與奧托也是互相苦笑了一聲，近距離的觀察蕭炎煉製了一次丹藥，兩人也實在是不得不爲他所表現出來的煉丹天賦感到驚歎。</p>
<br><p>&emsp;&emsp;雖然蕭炎是第一次煉製考覈時的藥方，不過那對火候的傑出控制力，卻絕不會比任何一名真正的二品煉藥師遜色，而且煉藥時，對於各種藥材精華部分的提煉，也是拿捏得極爲精準，如果換成一名有着豐富煉藥經驗的二品煉藥師能有這般表現，弗蘭克與奧托倒不會感到有多少驚異，然而面前的傢伙，可才僅僅十九歲啊…</p>
<br><p>&emsp;&emsp;他們當年在這個年齡時，還只是在自己導師的教導下，初步的學習藥材辨認呢…</p>
<br><p>&emsp;&emsp;“真是個讓人受打擊的傢伙…現在我是越來越好奇，究竟是哪位大師，竟然能夠教導出如此傑出的學生？”弗蘭克苦笑道。</p>
<br><p>&emsp;&emsp;“嗯，雖說這小傢伙煉藥天賦極爲優秀，可再出色的璞玉，未經精心雕琢，也難以成大器…他的那位神秘導師，很是了不起啊，自少，如果換成我倆來教導蕭炎，是絕對取不到這種效果。”奧托自嘆不如的道。</p>
<br><p>&emsp;&emsp;“不過他的那種紫色火焰，倒的確不是異火，雖然較之普通火焰要強上許多，可卻並沒有異火那般霸道與妖異…”弗蘭克想起先前蕭炎的煉藥，微皺着眉頭，有些疑惑的道。</p>
