<title>《鬥破蒼穹》▷ 第881章 霸道的骨翼</title></p><p>&emsp;&emsp;第881章 霸道的骨翼</p>
</p><p>&emsp;&emsp;第八百五十七章霸道的骨翼</p>
</p><p>&emsp;&emsp;房間之中，蕭炎緊閉的眼眸緩緩睜開，一縷精光自漆黑眸中閃掠而過，旋即迅速消散。</p>
</p><p>&emsp;&emsp;一口濁氣順着喉嚨，被蕭炎緩緩吐出，此刻的蕭炎，經過一番靈魂大戰，不僅未顯得有什麼疲乏之情，反而由於吞噬了不少殘存氣息的緣故，導致靈魂力量出現了一些增長，原本有些疲憊的身體再次充斥着無匹活力。</p>
</p><p>&emsp;&emsp;睜開眼來的蕭炎，視線緩緩轉向面前懸浮的那玉石骨翼，經過先前的那通煉化，此刻的後者看上去似乎要顯得更加晶瑩剔透，而且那股從其中若有若無滲透而出的兇戾氣息，也是變得淡化了許多，顯然，先前的那通煉化，效果不小。</p>
</p><p>&emsp;&emsp;手掌輕輕一招，玉石骨翼飄落而下，最後被蕭炎一把握住，入手處，一片冰涼，然而冰涼之中又是帶着淡淡的溫度，宛如溫玉一般，給人一種頗爲舒暢的觸感。</p>
</p><p>&emsp;&emsp;雙手握住玉石骨翼，蕭炎愛不釋手的把玩了好一會，方纔意猶未盡的嘖嘖了兩聲，然後屈指一彈，熊熊的碧綠色火焰，猛然自其體內暴涌而出，最後緩緩脫體而出，在面前的空中凝聚升騰。</p>
</p><p>&emsp;&emsp;靈魂力量操控着碧綠火焰的溫度，片刻後，蕭炎手一拋，手中的玉石骨翼便是脫手而出，最後被徑直投入半空處的那一大團火焰之中。</p>
</p><p>&emsp;&emsp;隨着玉石骨翼的丟入，那碧綠火焰頓時噗的一聲暴漲了起來，一股恐怖的溫度從中瀰漫而出，將整個房間燻烤得猶如烤爐一般。</p>
</p><p>&emsp;&emsp;蕭炎目不轉睛的望着那在火焰炙烤下的玉石骨翼，伴隨着溫度的增高，一絲絲肉眼難以察覺到的灰色氣息，嗤嗤的從骨翼之中冒探而出，最後在琉璃蓮心火那恐怖的溫度之下，化爲虛無消散而去。</p>
</p><p>&emsp;&emsp;“沒想到那些殘存氣息隱藏得如此之深，若非是琉璃蓮心火的話，恐怕還真難以將它們盡數逼出來.”望着那些爭先恐後逃出來，可利馬就被蒸發的灰色氣息，蕭炎也是不由得略感驚歎的搖了搖頭，嘆息道。</p>
</p><p>&emsp;&emsp;在說着話的同時，蕭炎手中卻是沒有絲毫的遲緩，控制着琉璃蓮心火的溫度不斷的升高.</p>
</p><p>&emsp;&emsp;而隨着火焰溫度的升漲，片刻後，那玉石骨翼之中灰色氣流冒探的速度也是逐漸的變得緩了下來，先前尚還能經常看見，現在卻需要隔個兩三分鐘，方纔會有着一絲淡薄的氣流飄散而出，顯然，在琉璃蓮心火那恐怖的溫度下，玉石骨翼之中所隱藏的那些殘存氣息，已經被逐步的盡數逼了出來。</p>
</p><p>&emsp;&emsp;這般高溫炙烤，持續了約莫一個小時左右，而當最後約莫炙烤了將近半個小時，可卻依然未有着一絲氣流出現後，蕭炎方纔緩緩的鬆了一口氣，看來這玉石骨翼之中的氣息，算是被徹底驅逐了出來。</p>
</p><p>&emsp;&emsp;驅逐完畢，但蕭炎卻並未就此收回火焰，反而依舊維持着火焰的溫度，以一個恆溫，源源不斷的炙烤着其中的玉石骨翼。</p>
</p><p>&emsp;&emsp;這般持續炙烤，又是持續了約莫兩個小時左右，那一直毫無動靜的玉石骨翼，終於是有了變化，只見得其晶瑩剔透的表面上，突然悄悄的滴落下了一滴粘稠的玉色液體，這滴玉色液體並未就此消散，而是停留在火焰之中，緩緩翻滾。</p>
</p><p>&emsp;&emsp;隨着這第一滴玉石液體的出現，就猶如起到了連鎖反應一般，開始有着源源不斷的玉色液體從骨翼之中滲透而出，最後帶着細微的滴答聲音，進入掉落而下，僅僅半個小時不到的時間，那玉石骨翼之下，居然便是形成了一個約莫半寸深淺小水溝，而反觀那玉石骨翼，整個體積，卻是縮小了將近一倍.</p>
</p><p>&emsp;&emsp;玉石骨翼的這般變化，並未令得蕭炎有什麼驚慌失措的舉動，他目光依舊平淡，手印不斷的控制着火焰的溫度，令得它們保持在一個恆溫之上，既不升高，也不降低.</p>
</p><p>&emsp;&emsp;伴隨着時間的推移，玉石骨翼的體積也是越來越小，而其下方的那玉色液體，卻是越來越多，越來越濃</p>
</p><p>&emsp;&emsp;“滴答。”</p>
</p><p>&emsp;&emsp;一滴細微而清脆的聲音，突然在房間之中響起，蕭炎微閉的眼眸陡然睜開，微微擡眼，旋即便是發現，火焰之中的玉石骨翼，此刻已經徹底消失不見，取而代之的，是一片粘稠的玉色液體，而且由於琉璃蓮心火的溫度過高，還導致液體之中，泛起了一個個小小的氣泡，每一次氣泡的炸裂，都將會釋放出一股淡淡的奇異能量</p>
</p><p>&emsp;&emsp;望着那團玉色液體，蕭炎臉龐上卻是浮現了一抹如釋重負的笑容，辛苦煉化了這麼久，總算是將之煉成了這幅模樣，若非是因爲有着琉璃蓮心火，恐怕這個時間，蕭炎至少得延長十幾二十倍。</p>
</p><p>&emsp;&emsp;心神微微一動，那瀰漫的碧綠火焰的溫度陡然高漲，而蕭炎臉色也是逐漸凝重，手掌一翻，十幾根泛着銀色的骨頭，出現在了其手中，旋即手一拋，這些銀色骨頭便是被徑直投入火焰之中，然後在一陣奇異的低低雷鳴聲中，逐漸的化爲銀色粉末，灑進那片玉色液體之中。</p>
</p><p>&emsp;&emsp;這些銀色骨頭，是一種雷屬性的魔獸骨頭，其上面充斥着一些還未散去的雷屬性力量，此刻用來摻入即將煉成的飛行翼之中，將會令得飛行翼成形之後，有着許些增幅效果，甚至，若是遇見一些雷雨天氣，更是能夠與天地間的雷屬性能量起到相呼應的效果，從而使得速度，更加提快。</p>
</p><p>&emsp;&emsp;在將這些銀色骨頭投入火焰之中後，蕭炎又是陸陸續續的從納戒中取出了一些稀奇古怪的東西，有羽毛，有骨頭尖刺，還有着不少小型的翅膀，雖然這些東西樣式不同，但都有着一個共同點，那便是都蘊含着一些能量，雖然這些能量並非是極強，但對於煉製飛行翼來說，卻是能夠令後者如虎添翼.</p>
</p><p>&emsp;&emsp;投擲的東西，約莫在二十幾種左右，而當這些東西全部被煉化並且融進那片玉色液體時，那原本顯得晶瑩剔透的顏色，也是變得濃郁了不少，甚至其中還略微的摻雜了上了一些顏色不同的條紋，看上去，極爲玄異。</p>
</p><p>&emsp;&emsp;目光望着這片顏色出現了一點變化的玉色液體，蕭炎緩緩吐了一口氣，手印一動，只見得琉璃蓮心火的溫度竟然開始緩緩降低了下來，而這種降低，在達到每一個度量時，卻是陡然停頓，最後宛如溫火燉湯一般，緩緩的炙烤着其中那團玉色液體</p>
</p><p>&emsp;&emsp;望着那徐徐散發着溫和溫度的火焰，蕭炎也是輕鬆了一口氣，然後緩緩閉上雙眸，接下來，是一個用時不短的孕育期，只要將這段時期順利過去，那麼便是這天雁九行翼成形之刻。</p>
</p><p>&emsp;&emsp;隨着蕭炎的緩緩閉目，房間之中也是再度陷入了安寧，只有着半空處那團碧綠火焰輕輕升騰以及氣泡悄然炸裂的聲音</p>
</p><p>&emsp;&emsp;孕育的時間，足足持續了將近兩天兩夜，這一點，即便是蕭炎也是略感意外，不過好在他此次準備充分，倒也並未因此而出現什麼差錯，而在這期間，他也是尋了個機會通知蘇千大長老，因此後者等人，也並未來騷擾他，反而令人將這片區域列入禁地，尋常人，不可隨意進入。</p>
</p><p>&emsp;&emsp;在兩天兩夜之後，蕭炎緩緩睜開緊閉的雙眸時，第一時間便是將目光投向了面前的那碧綠火焰之中。</p>
</p><p>&emsp;&emsp;熊熊燃燒的碧綠火焰之中，玉色液體緩緩流動，此刻的它，看上去極爲的粘稠，就猶如要即將凝固起來一般，看來若是這般炙烤再持續個幾個小時的話，恐怕就得直接變成一堆堅硬的玉石了.</p>
</p><p>&emsp;&emsp;輕輕的吐了一口氣，蕭炎靈魂力量徐徐的自眉心之中擴散而出，旋即迅速侵入火焰之中，然後極爲順利的融進了那團極爲粘稠的玉色液體之中。</p>
