<title>《鬥破蒼穹》▷ 第1435章 閉關</title></p><p>&emsp;&emsp;第1435章 閉關</p>
</p><p>&emsp;&emsp;第一千四百一十章 閉關</p>
</p><p>&emsp;&emsp;在菩提古樹的事情完結之後，蕭炎一行人便是未曾在那個鬼地方做過多的停留，直接是動身，途中在經過幾日的奔波之後，便是趕回星隕閣。</p>
</p><p>&emsp;&emsp;此次的莽荒古域之行，蕭炎無疑是所有人之中得到的好處最多的人，不僅享受到了那種傳說中菩提樹下的參悟，而且還神不知鬼不覺的將菩提心給藏在了體內，當然，這自然不能忘記他手中所剩下的十一枚極爲精純的菩提子.</p>
</p><p>&emsp;&emsp;不提前兩者給蕭炎所帶來的好處，光是那十一枚菩提子，便是一種豐厚到極致的報酬，這種東西，隨便拿出一枚，便是足以讓得衆多鬥尊巔峰的強者眼紅脖子粗，不爲它的其他功能，只因爲那能夠提升晉入半聖的成功機率，因爲光是這一點，便足以讓得那些尋常人眼中的絕頂強者爲之瘋狂。</p>
</p><p>&emsp;&emsp;此次收穫大豐，但讓得蕭炎有些暢快的，是沒讓得魂玉那羣傢伙撈到半點的好處，只要一想到那些傢伙費盡千辛萬苦趕到莽荒古域，可最後卻是連毛都得到一根，蕭炎便是忍不住的有種失笑的衝動。</p>
</p><p>&emsp;&emsp;星隕閣。</p>
</p><p>&emsp;&emsp;在從莽荒古域回到星隕閣之後，蕭炎一行人，足足休息了一週時間方纔從那種疲累之中回過神來，此次古域之行，並不輕鬆，其中若非蕭炎因爲納戒中的那一枚菩提子僥倖將其從幻境之中喚醒，恐怕他們所有人，都將會永久的陷入那種極度逼真的幻境之中，直到最後變成那些半聖傀儡一般的存在，一想到這，即便事情已安全渡過，但蕭炎依舊是有些心頭髮寒，那種幻境，真的太過可怕了</p>
</p><p>&emsp;&emsp;回到星隕閣，蕭炎並沒有立刻便是煉化菩提心，因爲他明白，這種事，對於他來說，實在是太過重要，所以，必須將之做得盡善盡美，絕對不能允許出半點的差錯。</p>
</p><p>&emsp;&emsp;抱着這般心態，在之後的整整一月之中，蕭炎都是在努力的等待着自己最爲巔峰狀態的到來，而與此同時，他與藥老也是在儘可能的準備着那些能夠讓得他晉入半聖的成功率提升哪怕一絲毫的丹藥或者一些天地靈寶，誰都明白，如果蕭炎能夠成功的晉入半聖，那麼星隕閣的實力，無疑將會瞬間飆升猛漲，兩名半聖強者，這等陣容，即便是天冥宗以及那種資格極老的隱世宗派，都是無法輕易拿出。</p>
</p><p>&emsp;&emsp;在蕭炎等待着狀態來臨的時間中，藥老曾經外出了半個月，半個月後，一臉疲憊的他再度出現在了蕭炎面前，將一個玉盒遞了過去。</p>
