<title>《鬥破蒼穹》▷ 第382章 不需要慈悲的混亂地域</title></p><p>&emsp;&emsp;第382章 不需要慈悲的混亂地域</p>
</p><p>&emsp;&emsp;第三百五十四章不需要慈悲的混亂地域</p>
</p><p>&emsp;&emsp;一望無際的平原，放眼望去，盡是單調的黑色，印襯着那略微有些昏暗的天空，一股壓抑並且令人心情煩躁的氣氛，繚繞在平原之上，在這種有些詭異的地方，也難怪會滋生出那些混亂規則。</p>
</p><p>&emsp;&emsp;安靜的平原上，一道黑影忽然自遠處飆射而來，黑影速度極爲快捷，閃掠間猶如瞬移一般，只不過每一次落腳時，都會帶起一道猶如悶雷般的炸響，炸響成漣漪狀，在平原之上擴散開來，最後逐漸遠去。</p>
</p><p>&emsp;&emsp;全速奔跑中，人影忽然微微擡了擡頭，露出一張清秀的年輕臉龐，正是那風塵僕僕的從千里之外趕過來的蕭炎，此時的他，正皺着眉頭望着那空曠的平原，低聲喃喃道：“這該死的地方，真是讓人壓抑，不過爲什麼進入平原這麼久，都未曾見到半個人影？”</p>
</p><p>&emsp;&emsp;“繼續往前走吧，我想那海波東應該也並未來過這裡，因此他給的地圖，也沒有黑域大平原的確切路線，現在只能進入平原上的一些小鎮，然後再購買一張此處的地圖了。”藥老也是有些不太確定的道，他對這裡同樣不是很熟悉，只是聽說了一些而已。</p>
</p><p>&emsp;&emsp;“嗯。”無奈的點了點頭，蕭炎只得繼續埋頭苦趕。</p>
</p><p>&emsp;&emsp;“對了，小傢伙，再提醒一下，在這“黑角域”中，不要有過多的憐憫心，那東西在這裡，是被拋進臭水溝的玩意，有了沒有半點好處，反而是會將你拖進泥潭。”藥老忽然再度出聲提醒道。</p>
</p><p>&emsp;&emsp;“殺雞儆猴，是這裡最有效的手段。”</p>
</p><p>&emsp;&emsp;蕭炎淡淡的笑了笑，道：“老師，我不是什麼濫好人，也並不是什麼以慈悲爲懷的聖人，那些拯救天下苦難的偉大事情，還輪不到我去做，我只想讓得自己強大，然後保護我該保護的人，其他的，我沒心情，也沒資格去管。”</p>
</p><p>&emsp;&emsp;“這是在黑角域生存的最好心態。”聞言，藥老笑了笑，倒是鬆了一口氣，他同樣希望自己的學生不會是那種心慈手軟的聖人，因爲他知道，那種人，是最活不長的。</p>
</p><p>&emsp;&emsp;與其成爲短命的聖人，那他更希望蕭炎是一個爲了保護該保護的人，而選擇心狠手辣並且不擇手段的梟雄。</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎再度埋頭前衝，而在繼續奔馳了將近半個小時後，那視線之內，終於是隱隱出現了一個小黑點，隨着越加接近，小黑點逐漸擴大，星星點點的白色帳篷，出現在了蕭炎視野之內，原來是一個小型的部落。</p>
</p><p>&emsp;&emsp;望着那隱隱從中傳來人聲的帳篷，蕭炎心中鬆了一口氣，腳尖輕點地面，身形猶如一抹黑影般，閃電般的對着那小部落奔掠而去。</p>
</p><p>&emsp;&emsp;奔掠了將近兩三分鐘後，部落終於是完全出現在了蕭炎眼中，他逐漸放緩身形，然後緩緩對着那部落大門處走去。</p>
</p><p>&emsp;&emsp;這般近距離接觸，蕭炎目光四處掃了掃，發現這個部落其實也並不小，其中連綿而起的大小帳篷，起碼也有將近百頂，而從其中不斷響起的喧鬧聲來看，裡面人氣貌似還不錯。</p>
</p><p>&emsp;&emsp;緩步走近部落大門處，蕭炎臉色忽然微變，腳步猛的後退了一步，一支長箭忽然破空而來，狠狠的插在他面前的草地上，從那不斷擺動的箭尾可以看出，這放箭之人，定然是沒有什麼留人活口的打算。</p>
</p><p>&emsp;&emsp;在蕭炎躲開長箭後，不遠處的部落柵欄處響起了一道低低的驚咦聲。</p>
</p><p>&emsp;&emsp;“在下只是路過之處，想要補給一下而已，閣下這是什麼意思？”蕭炎冷冷的瞥了一眼柵欄某處，冷喝道。</p>
</p><p>&emsp;&emsp;“嘁，難道你是才進黑角域的菜鳥？竟然連進入部落前，要先在百米之外給路供的規矩都不知道？”一道人影躍上柵欄，聽得蕭炎這番問話，先是一愣，旋即似是明白了什麼，眉頭一挑，眼中卻是快速的閃過一抹詭異神色。</p>
</p><p>&emsp;&emsp;蕭炎眉頭一皺，路供？</p>
</p><p>&emsp;&emsp;“五百金幣，快點，別磨磨唧唧了，浪費大爺時間，你不要給我說你連路供的錢都交不出來？”瞧得蕭炎遲疑模樣，那名男子眼中的詭異更盛，聲音反而放緩了一點，催促道。</p>
</p><p>&emsp;&emsp;“真是奇怪的規矩。”心中鬆了一口氣，蕭炎手掌一翻，一袋金幣出現在手中，然後對着男子丟了過去，後者趕忙接過，細細的數了一遍後，方纔手一揮，聲音乾巴巴的喝道：“開門。”</p>
</p><p>&emsp;&emsp;聽得這聲音，部落那扇破爛的木門，頓時嘎吱嘎吱的打了開來，露出了裡面的街道以及來往的人流。</p>
</p><p>&emsp;&emsp;“進來吧，菜鳥傢伙。”咧嘴笑了一聲，那名乾瘦男子笑眯眯的道。</p>
</p><p>&emsp;&emsp;眉頭微微皺了皺，果然正如藥老所說，這“黑角域”沒多少正常人，他手掌握了一下肩膀處的尺柄，然後心中加了一些警惕，緩緩走向大門，一步跨了進去。</p>
</p><p>&emsp;&emsp;進入部落，那由帳篷所組成的街道出現在了眼中，在帳篷之外，擺着各種各樣的攤，其上面也是擺放着稀奇古怪的東西，此時，在那街道上，也有着不少手持兵器的人正在四處晃悠。</p>
