<title>《鬥破蒼穹》▷ 第171章 煉藥師大會</title><br><p>&emsp;&emsp;第171章 煉藥師大會</p>
<br><p>&emsp;&emsp;目光緊緊的望着面前的白玉盒子，蕭炎臉龐上涌現許些激動，手掌有些顫抖的伸進其中，想要將那小玉瓶握在手中。</p>
<br><p>&emsp;&emsp;瞧着蕭炎這般舉動，對面的古特渾濁的老眼中卻是掠過一抹戲謔。</p>
<br><p>&emsp;&emsp;蕭炎手掌剛剛接觸到小玉瓶，心頭便是猛的一緊，只見那觸手處，冰冷徹骨，只是眨眼時間，手掌之上竟然被覆蓋了一層薄薄的冰層，而且看這架勢，還有迅速蔓延的趨勢。</p>
<br><p>&emsp;&emsp;突如其來的變故，讓得蕭炎臉色微微一變，心頭微動，體內一縷縷紫色鬥氣便是飛快的穿梭過幾道經脈，最後涌至手臂處，頓時，淡淡的紫色火焰，從蕭炎手肘處升騰而起，與那冰冷的寒氣僵持了片刻，將之緩緩的融化。</p>
<br><p>&emsp;&emsp;手臂微震，將上面的水漬甩去，蕭炎手掌被淡淡的紫色火焰包裹，再次對着小玉瓶抓去，此次，卻是臉色不變的將之拿了起來。</p>
<br><p>&emsp;&emsp;一旁，望着蕭炎手臂上騰燒而起的紫火，古特臉龐上閃過一抹訝異，失聲道：“異火？不對…”再次感受了一下紫火的威力，古特又是微微搖了搖頭，深看了面前的少年一眼，心中輕聲道：“好傢伙，我竟然看走眼了，這小子看來也不是一盞省油的燈啊。”</p>
<br><p>&emsp;&emsp;沒有理會古特的目光，蕭炎自顧自的細細打量着手掌上那不斷散發着冰冷寒氣的小玉瓶，小心翼翼的揭開瓶蓋，露出了裡面那將近約有半瓶左右的乳白水液，在那水液之上，還能隱隱的看見有着許些結冰狀的東西，輕吸了一口從中滲發而出的寒氣，頓時身體劇烈的打了個哆嗦，體內紫火斗氣急速運轉了片刻，方纔將那縷冰寒之氣，從頭頂上逼了出去。</p>
<br><p>&emsp;&emsp;蕭炎伸手摸了摸腦袋之上的頭髮，愕然的發現，上面竟然已經被覆蓋了一層薄薄的冰晶，當下有些駭然咂了咂嘴，這冰靈寒泉不愧是難得一見的異寶，難怪在吞噬異火時，必須有這東西的相助，而由此思彼，蕭炎也能夠模糊的感受到，那異火的威力，究竟有多恐怖…竟然必須需要好幾種奇物的配合，纔有可能增加一丁點成功率…</p>
<br><p>&emsp;&emsp;謹慎的打量了這冰靈寒泉好片刻時間，直到藥老在其心中將之確認之後，蕭炎這才趕忙將之放進白玉盒子之中。</p>
<br><p>&emsp;&emsp;“東西你已經拿到了，沒事就快走…”心疼的望着被蕭炎裝進納戒的冰靈寒泉，古特臉皮一抽，直接揮手攆人。</p>
<br><p>&emsp;&emsp;得到了最需要的東西，蕭炎心中也是鬆了一口氣，對着古特拱了拱手，笑道：“多謝大師成全了，日後若是有機會，一定再來找你交易。”</p>
<br><p>&emsp;&emsp;“哼哼，等你有拿得出手的寶貝再來吧，不然老子可不見人。”撇了撇嘴，古特不客氣的道。</p>
<br><p>&emsp;&emsp;“自然，若是沒有拿得出的東西，小子也不敢來打擾您。”笑眯眯的點了點頭，蕭炎在房間裡四下望了望，隨口問道：“古特大師，你這裡還有沒三階的魔核？若是有的話…”</p>
<br><p>&emsp;&emsp;“三階魔核？”翻了翻白眼，古特頗爲鄙夷的道：“你認爲我會收集那種等級的東西？”</p>
<br><p>&emsp;&emsp;“……”望着滿臉不屑的古特，蕭炎無語。</p>
<br><p>&emsp;&emsp;“小子你需要魔核？三階的我沒有，不過五階的魔核，倒是珍藏有一枚，怎麼樣？想要麼？嘿嘿，只要你再拿一瓶，哦，不，半瓶伴生紫晶源，我就換給你！”搓了搓手，古特臉龐上的不屑驟然收斂，含笑的模樣，猶如一頭奸詐的老狐狸。</p>
<br><p>&emsp;&emsp;“呵呵…古特大師真是愛說笑，那瓶紫晶源，可真的已經是我的全部存貨了，再多，我也是拿不出來。”乾笑着搖了搖頭，蕭炎可不是傻瓜，雖然五階魔核同樣極爲珍貴，可那東西只要有實力，大多都能得到，可伴生紫晶源這種需要只有靠運氣的奇物，可不是你說得便能得到的，再有，現在他蕭炎拿着一枚五階魔核，屁用都沒，留在身上招蒼蠅啊。</p>
<br><p>&emsp;&emsp;“既然古特大師這裡沒有三階魔核，那小子還是順便去一趟拍賣場吧，呵呵，告辭了。”衝着古特笑了笑，蕭炎緩緩轉身，然後在古特不爽的目光注視下，拉開房門，徑直走了出去。</p>
<br><p>&emsp;&emsp;“小混蛋，老子纔不信你的話呢…”古特一屁股坐在椅子上，眉頭有些茫然的皺了皺：“蕭炎？這名字好像在哪聽過？在哪呢…”</p>
<br><p>&emsp;&emsp;房間之中，身着邋遢的老者，苦惱的抓着滿頭髮絲，苦思冥想着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走廊之中，聽得忽然響起的腳步聲，奧托迴轉過身，望着那臉帶笑容走出來的蕭炎，不由得有些愕然的道：“到手了？”</p>
<br><p>&emsp;&emsp;“呵呵，嗯。”</p>
<br><p>&emsp;&emsp;微笑着點了點頭，蕭炎對着奧托拱手感謝道：“今天若不是奧托大師幫忙，恐怕我還真的準備滿世界去尋找這冰靈寒泉了。”</p>
<br><p>&emsp;&emsp;“舉手之勞而已，這些寶貝放在這老傢伙這裡，也只是當擺設看，以他的本事，卻又用不到需要的地方上去，能使得它們落在需要的人手中，也算是做了件好事。”奧托笑着搖了搖頭，目光在面前的少年身上掃過，心中忍不住的有些驚歎，與古特相處了這麼多年，他自然知道這老傢伙是個不見兔子不撒鷹的主，本來他帶蕭炎過來，也並沒有報多大的期望，畢竟誰能夠期盼一個剛晉二品的煉藥師能拿出什麼樣的奇物…</p>
<br><p>&emsp;&emsp;然而面前那微笑的少年，卻是親口告訴他，東西已經到手，這實在是讓得奧托實在是有些好奇，好奇他究竟是用的什麼東西，打動裡面的那吝嗇鬼。</p>
<br><p>&emsp;&emsp;不過雖然心中好奇心有些濃，可奧托卻並未問出口來，他不是初出茅廬的菜鳥，混了這麼多年，自然是知道一些交易的忌諱，所以，即使心中好奇心猶如貓抓一般，不過他卻明智的選擇避開了這個問題。</p>
<br><p>&emsp;&emsp;奧托沒有問，蕭炎當然不會閒着沒事做的去提，這般，兩人都是心知肚明的互相笑談着行出了這所髒亂的古怪建築物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你還需要一枚三階魔核？”行出房間，聽得蕭炎無意中透露的話，奧托偏頭笑問道。</p>
<br><p>&emsp;&emsp;“嗯。”微笑着點了點頭，蕭炎輕聲道：“今天我就會離開黑巖城，去帝國東部的邊境一趟，因此我需要在這裡將我所需要的東西準備齊全。”</p>
<br><p>&emsp;&emsp;“去帝國邊境？”聞言，奧托一愣，旋即笑着點了點頭，略微沉吟道：“這樣吧，你先隨我去煉藥師公會等等，至於那三階魔核，我直接派人去拍賣場幫你找那裡的管事取一枚過來，這樣可以省去你拍賣的時間。”</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎也是有些意動，當下也不嬌作，笑着點頭道：“那就麻煩奧托大師了。”</p>
<br><p>&emsp;&emsp;“呵呵，你既然是在我們黑巖城煉藥師公會登的記，自然也能算是自己人，這點忙，有什麼關係…”奧托搖了搖頭，似是隨意的笑道。</p>
<br><p>&emsp;&emsp;奧托的話語之中，明顯隱隱有着一種示好的善意舉動，對此，蕭炎只是略微遲疑了一下，便是點了點頭，在這加瑪帝國，煉藥師公會無疑是一個不會遜色於雲嵐宗的龐然大物，與他們搭上線，對自己並沒什麼壞處，而且，日後煉藥，總需要一些稀奇古怪的東西，而這時候，煉藥師公會的這種交易系統，卻是極爲的方便，所以，對於這件事，蕭炎並沒有太多抗拒。</p>
