<title>《鬥破蒼穹》▷ 第677章 加瑪情勢 【第三更！】</title></p><p>&emsp;&emsp;第677章 加瑪情勢 【第三更！】</p>
</p><p>&emsp;&emsp;第六百四十九章加瑪情勢</p>
</p><p>&emsp;&emsp;城主府一處寬敞客廳，身爲主人的木鐵，在將蕭炎等一行人皆是安排上坐後，方纔坐回自己的位置，順便吩咐着侍女依次斟茶，伺候得頗爲周到。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到一別三年，蕭炎兄弟實力竟然已經到了這般地步。”端過茶水抿了一口，木鐵笑着道，旋即目光不着痕跡的掃過蕭炎身旁的蕭厲，林焱等一行人，心中更是有點心驚肉跳的感覺，他心中清楚，這一次蕭炎回來，最可怕的並不是他本身超強的實力，恐怕還是這些不知他從何處招攬而來的強者，這在座的人，恐怕隨便拿出一位，便是足以和帝國十大強者相抗衡。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，倒並未在這個話題上過多糾纏，沉吟了一會，緩緩的道：“木鐵大哥，這幾年似乎加瑪帝國並不平靜啊”</p>
</p><p>&emsp;&emsp;聞言，木鐵苦笑了一聲，嘆息道：“的確不平靜啊，這一切，都是雲嵐宗搞出來的事。”</p>
</p><p>&emsp;&emsp;“哦？”蕭炎挑了挑眉。</p>
</p><p>&emsp;&emsp;木鐵喝了口茶潤着嗓子，似是在整理着話語，片刻後，開口道：“至從當年你離開加瑪帝國之後不到半年，雲嵐宗便是一改以往那超然於外的作風，不僅大肆招收弟子，而且還隱隱的有着將門下弟子分散至全國各處重要城市的跡象，他們的這些小動作，怕皇室和三大家族都有所察覺，不過礙於雲山那恐怖實力，因此倒是無人敢說什麼，而再後，雲嵐宗也是越發的囂張”</p>
</p><p>&emsp;&emsp;說到這裡，木鐵目光偷看了一眼蕭炎，遲疑了一會，方纔道：“再之後，雲嵐宗便是幹出了剿滅蕭家的事情這事當時在帝國內也是鬧得沸沸揚揚，但這卻對雲嵐宗沒有造成任何阻礙。”</p>
</p><p>&emsp;&emsp;蕭炎握着茶杯的手掌微微緊了緊，那對漆黑眸子，也是緩緩虛眯，淡淡的冷芒閃掠至其中閃掠而過。</p>
</p><p>&emsp;&emsp;見到蕭炎這幅平靜模樣，木鐵一怔，旋即明白，恐怕這事，面前的青年早就知道了</p>
</p><p>&emsp;&emsp;“木鐵大哥可知道我蕭家殘餘下來的族人在何處？”蕭炎磨挲着茶杯，輕聲道。</p>
</p><p>&emsp;&emsp;“這個我也不太清楚，當初蕭家發生那事後，便是徹底的失去了蹤跡，不過若是蕭炎兄弟要尋找的話，我建議你去一趟米特爾家族，他們或許知道一些。”木鐵搖了搖頭，旋即沉吟道。</p>
</p><p>&emsp;&emsp;“米特爾家族麼？”蕭炎微微點頭，看來還是得去找海波東方纔能夠知道大哥他們的行蹤啊。</p>
</p><p>&emsp;&emsp;“呵呵，如今的米特爾家族已經徹底在雅妃小姐的掌控之中，嘖嘖，這個女人年齡不大，而那本事卻連我們家族的那些長老都暗中讚歎不已，短短三年時間，便是令得米特爾家族躍居三大家族之首，令人不得不服。”木鐵笑着道。</p>
</p><p>&emsp;&emsp;“雅妃姐？”聽得這個儲存在腦海深處的名字，蕭炎一怔，旋即嘴角浮現一抹溫暖笑容，當年被雲嵐宗追殺逃亡之際，多虧了她與米特爾家族的出手，方纔令得自己有了逃生的機會，她對自己的恩情，蕭炎倒是絕不會忘。</p>
</p><p>&emsp;&emsp;“沒想到啊，她竟然還真能將米特爾家族掌控在手中，以前倒是有些小看她了。”蕭炎揉了揉鼻子，輕笑道，他清楚的知道，以一介女流之輩，特別還是在鬥氣修煉上並沒有太大的天賦的女人，在這以鬥氣爲主導的世界中，想要成爲一個家族的掌控人，那是具有何等的難度。</p>
</p><p>&emsp;&emsp;木鐵笑了笑，旋即似是隨意的道：“蕭炎兄弟此次回來.怕是要有不小的動作吧？”</p>
