<title>《鬥破蒼穹》▷ 第542章 探寶的天賦【第一更！】</title></p><p>&emsp;&emsp;第542章 探寶的天賦【第一更！】</p>
</p><p>&emsp;&emsp;第五百一十四章 探寶的天賦</p>
</p><p>&emsp;&emsp;在躲避開黑袍老者的搜索之後，蕭炎再次在深山中逗留了半天時間，這才施展紫雲翼，放心的回到內院。</p>
</p><p>&emsp;&emsp;藉助着天色暗淡因故，蕭炎又一次順利的擺脫了那些想要向他挑戰的好事者，徑直竄進了磐門之中，大搖大擺的回到樓閣，然而當其推門而入時，面前白影驟然閃掠，令得他急忙警戒的退後了一步，定睛一看，不由得有些愕然，原來面前這道白影，竟然便是那位所謂的“強榜”第一，魔獸化身的紫研。</p>
</p><p>&emsp;&emsp;此時的白衣小女孩，正滿臉期盼的望着門口的蕭炎，烏黑大眼睛充斥着垂涎的意味。</p>
</p><p>&emsp;&emsp;“咳，紫研，你怎麼來了啊？”將提起來的心放了下去，蕭炎乾咳了一聲，笑着揉了揉紫研的小腦袋，然後便是側身閃進了房間，進入房內，卻是發現薰兒，琥嘉，吳昊等人都是在其中，而此時的三人，皆是目光有些怪異的望着他。</p>
</p><p>&emsp;&emsp;“你給我煉的丹丸吃光了。”紫研猶如跟屁蟲一般，緊緊的跟着蕭炎身後，小臉蛋微紅，似有些不好意思的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得抹了一把冷汗，這小傢伙不愧是魔獸體質，藥性那麼狂野的藥丸都能在幾天內全部吃光，以蕭炎對她的瞭解，恐怕後者是將那些藥丸當做糖果來吃吧。</p>
</p><p>&emsp;&emsp;快步走進大廳，就聽得琥嘉悄悄的嘀咕道：“這小女孩究竟是什麼人？今天早上她突然來到我們磐門，直說要找你，聽得你不在，就坐在這裡不離開，一臉小臉冰冷得嚇人，對方是小孩，我們也不好強來。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，苦笑道：“還好你們沒強來，不然的話，這樓都得被拆了。”</p>
</p><p>&emsp;&emsp;“呃？”聽得蕭炎此話，一旁的吳昊與琥嘉都是有些錯愕的望着那自從蕭炎出現後，臉上冷漠便是解凍的小女孩，如此可愛的小女孩，竟然會有這般暴力？</p>
</p><p>&emsp;&emsp;“這小女孩雖然年齡小，可體內似乎蘊含着極爲強大的能量，真要動起手來，這裡還真沒幾個人能應付。”旁邊的薰兒倒是並未有太大的意外，聽她此話，似乎也是隱隱感覺到了紫研的強橫。</p>
</p><p>&emsp;&emsp;蕭炎有些詫異的看了薰兒一眼，她這靈敏的感應，可不像是一個大斗師能夠具備的，不過對於薰兒的神秘，蕭炎也不是第一次如此感覺，所以詫異僅僅持續了一瞬，便是快速的消散了去。</p>
</p><p>&emsp;&emsp;琥嘉與吳昊面面相覷了一眼，忍不住的吶吶道：“不可能吧？她才這麼小.”</p>
</p><p>&emsp;&emsp;“凡事可不能光看表面。”蕭炎笑了笑，他當初在未搞清楚紫研的身份後，也是爲她如此年齡便是擁有這般強悍力量感到驚駭，因此倒也是頗爲了解琥嘉兩人此時的心情。</p>
</p><p>&emsp;&emsp;在柔軟的椅子上坐下，蕭炎忍不住的有些感到疲累，手指揉着額頭，眼睛也是虛眯了起來，這幾天觀摩藥老煉製地靈丹，也是消耗了他不少的精力。</p>
</p><p>&emsp;&emsp;“啪，啪”</p>
</p><p>&emsp;&emsp;在蕭炎剛剛坐下後，一陣稀里嘩啦的聲音忽然響起，蕭炎疑惑的睜開眼睛，卻是見到面前桌上擺滿了一堆藥材，在桌子旁邊，紫研正將一枚納戒套在自己小手指上。</p>
</p><p>&emsp;&emsp;“這是守護藥庫的老頭讓我給你送過來的，他說這些藥材是什麼劉長老準備的。”這些事情明顯不是紫研最主要的目的，所以在將這些東西丟出來之後，她利馬從納戒中掏出一株有些像植物根莖的粉紅色塊狀藥材，烏黑大眼睛期待的望着蕭炎，用稚嫩的聲音道：“還有，你說了我吃光藥丸就可以找你的哦。”</p>
</p><p>&emsp;&emsp;瞥了一眼桌上的藥材，蕭炎隨意的翻看了一下，略微點了點頭，那劉長老對於這點倒是沒有過多吝嗇，這裡的藥材，應該有着三份的料，顯然，他也擔心蕭炎失敗率太高，所以方纔咬着牙從牙縫中多扣出了一些來，只期望他三幅藥材中，能夠煉製成功一枚龍力丹。</p>
</p><p>&emsp;&emsp;翻看過後，蕭炎這才接過紫研手中的那根莖藥材，上下翻看了一下，不由得嘆息了一聲，他認識這東西，這是一種名爲“火靈根”的稀罕藥材，其中所蘊含的濃郁火系能量，即使是他都是忍不住的大爲心動。</p>
</p><p>&emsp;&emsp;“這傢伙簡直就是一個糟蹋藥材的活寶啊。”搖了搖頭，蕭炎苦笑道：“郝長老非被你氣死不可。”</p>
</p><p>&emsp;&emsp;“胡說，這藥材是我自己在深山中尋找到的，我本來就對這些天地靈物有着特殊的感應，纔不是偷那個老傢伙的呢。”聞言，紫研烏黑大眼睛頓時一鼓，怒道。</p>
</p><p>&emsp;&emsp;“特殊感應？”聽得這詞，蕭炎心頭不由得微微一動，這紫研本體是一種上古異獸，難道她有着一種與生俱來，類似探寶的天賦？</p>
</p><p>&emsp;&emsp;眼睛悄悄的亮了一點，如此說來的話，這小傢伙豈不是如同聚寶盆一般的存在了？有了她這種奇異感應，想要在深山中尋找天地靈物，無疑是能夠減少很多的麻煩。</p>
</p><p>&emsp;&emsp;“你能感應到那些深埋地底的藥材？”一旁，薰兒也是有些驚詫的問道。</p>
</p><p>&emsp;&emsp;紫研看了薰兒一眼，不知爲何，她對這個漂亮的姐姐，總是隱隱的有着一種忌憚，因此，說話間倒也不至於顯得冷漠：“哼，這內院深山中，哪裡有靈藥我當然知道，不過大多靈藥都有實力強橫的魔獸守護，就比如那山谷中的一頭雪魔天猿，它肯定守着好東西，不過我去了幾次都被它打了回來，後來在內院遇見一個有着銀色頭髮的女人，我看她順眼，就告訴了她雪魔天猿所守護的東西，不知道她有沒得手，她說了如果得手還要分我一份呢。”</p>
</p><p>&emsp;&emsp;紫研的這話出口，大廳中幾人臉色皆是各有不同的變化了起來。</p>
</p><p>&emsp;&emsp;琥嘉與吳昊滿眼駭然的望着紫研，雪魔天猿的名頭他們自然也是聽說過，沒想到這個小女孩居然敢與這種兇**手？這等實力，即使是放眼內院，恐怕也是尋不出幾人吧？</p>
</p><p>&emsp;&emsp;“沒想到韓月知道那山谷中藏有“地心淬體乳”，竟然是紫研告訴她的.這事情，可真是有趣。”蕭炎嘖嘖的搖了搖頭，有着銀色頭髮的女人，這內院，似乎也就韓月一人吧？</p>
