<title>《鬥破蒼穹》▷ 第468章 戰付敖</title></p><p>&emsp;&emsp;第468章 戰付敖</p>
</p><p>&emsp;&emsp;第四百四十二章 戰付敖</p>
</p><p>&emsp;&emsp;輕拍了拍的薰兒腦袋，蕭炎緩緩轉過頭來，臉龐上的陰沉迅速消失，淡淡的望着對面的付敖，輕聲道：“開始吧？”</p>
</p><p>&emsp;&emsp;“嘿，有膽量”</p>
</p><p>&emsp;&emsp;瞧得蕭炎果真敢應戰，付敖不由得有些詫異的叫了一聲，旋即嘿嘿笑道：“好，今日便讓我來瞧瞧，這在內院中傳得沸沸揚揚的新生領頭人，究竟是否有傳聞的那般強橫。”</p>
</p><p>&emsp;&emsp;瞧得場中即將展開的大戰，周圍圍觀的學員也是趕忙退後了一步，對於蕭炎的傳聞，他們也是聽了不少，如今能夠自己親眼判斷，他們自然是極爲樂意。</p>
</p><p>&emsp;&emsp;“不知道那蕭炎究竟能否與付敖抗衡，若是不能的話，恐怕這臉可就得丟大了啊。”</p>
</p><p>&emsp;&emsp;“嘿嘿，那付敖據說在一個月前便是已經晉入了三星斗靈的級別，這蕭炎雖然能打敗羅侯，可與他對戰，還是很艱險啊。”</p>
</p><p>&emsp;&emsp;“若是一個不慎輸給了付敖，那不僅丟臉，而且還會把自己的女人也給丟了那樂子就大了。”</p>
</p><p>&emsp;&emsp;蕭炎沒有理會周圍的竊竊私語，緩緩的向前踏了一步，雙手迅速的結出一些奇異的手印，而隨着其手印的結動，體內氣旋之中，一縷縷青色火焰猛然暴涌而出，最後順着一道有些詭異的路線急速運轉了起來。</p>
</p><p>&emsp;&emsp;當青色火焰完成一圈這詭異路線的運轉之時，青火不由得有些沸騰了起來，一股股狂暴的能量從中散發而出，最後侵入蕭炎身體的各處角落！</p>
</p><p>&emsp;&emsp;“天火三玄變：青蓮變！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;手印陡然一僵，雄渾的青色火焰自蕭炎體內狂暴涌出，將之包裹成一個青色火人。</p>
</p><p>&emsp;&emsp;火焰升騰了片刻時間，便是迅速縮回了蕭炎體內，而隨着火焰的回體，衆人卻是察覺到，蕭炎的氣息，正在節節攀高，甚至，即將達到鬥靈強者的地步！</p>
</p><p>&emsp;&emsp;“原來是在強行提升實力，怪不得能夠打敗羅侯，不過這種法子終究是下乘，持久不得，反而還會給身體造成巨大傷害，蕭炎，這就是你的底牌？”望着蕭炎那驟然變強的氣息，付敖先是一怔，旋即恍然的冷笑道。</p>
</p><p>&emsp;&emsp;對於付敖的冷笑，蕭炎依然是不言不語，手掌握上一旁的玄重尺柄，偏頭對着吳昊淡淡的道：“看住白山他們。”</p>
</p><p>&emsp;&emsp;“放心，那個雜碎交給我。”吳昊點了點頭，略微遲疑，低聲道：“你小心點，這個付敖，比羅侯還要強。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，將視線轉向對面一臉冷笑的付敖，腳掌緩緩踏起，然後轟然落下，頓時，一道能量炸響在腳底響徹而起，蕭炎的身體化爲一道黑影，直接對着後者暴衝而去。</p>
</p><p>&emsp;&emsp;“哼，今日便讓你瞧瞧，什麼纔是真正的鬥靈強者！旁門左道，可算不得正途！”眼瞳之中，黑影急速放大，付敖一聲冷哼，手掌一握，藍光閃爍，一把將近半丈長許的藍色三叉戟，閃現而出。</p>
</p><p>&emsp;&emsp;手中緊握叉柄，付敖對着前方的黑影， 直接暴刺了過去，叉尖之處，閃爍着幽幽藍光，所過處，連空間都是隱隱現着些許藍色光芒。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;黑影猛然停滯，手中巨大黑尺掄扇而來，與那三叉戟重重撞擊在一起，當下金鐵交擊聲響夾雜着火花，在場中暴閃了出來。</p>
</p><p>&emsp;&emsp;“力氣不小。”</p>
</p><p>&emsp;&emsp;身體微震，腳步退後了半步，付敖衝着那也是退後了一步有餘的蕭炎驚詫的笑了一聲，旋即再度欺身而上，手中三叉戟在蔚藍色鬥氣的渲染下，猶如海中惡鯊一般，翻滾騰現，勁氣森冷而隱帶着一股凶煞之氣。</p>
</p><p>&emsp;&emsp;臉龐緊繃的望着那緊接而來的三叉攻勢，蕭炎手臂微震，沒有絲毫退縮，直接是揮尺再度迎上付敖。</p>
</p><p>&emsp;&emsp;場地之中，藍色鬥氣與青色火焰各自佔據半壁天空，兩者接觸之處，不斷有着淡淡的白色霧氣升騰而起，霧氣間，兩道鬼魅人影彼此閃掠而射，那般速度，即使是周圍圍觀的人羣，都只能聽見重尺與三叉戟交碰的聲響以及看見一些爆裂的火花。</p>
