<title>《鬥破蒼穹》▷ 第1379章 小蕭瀟</title></p><p>&emsp;&emsp;第1379章 小蕭瀟</p>
</p><p>&emsp;&emsp;第一千三百五十四章小蕭瀟</p>
</p><p>&emsp;&emsp;一望無際的蔚藍天空之上，突然間有着破風聲傳來，旋即幾十道黑影由遠至近，幾個眨眼間，便是踏着虛空，出現在了一座青峰之上。</p>
</p><p>&emsp;&emsp;“少閣主，前方便是炎盟的勢力範圍了，按照我們的速度，應該在傍晚時分便是能夠抵達玄黃天澗”落在山峰上，一名身着白袍的老者，目光在四處掃了掃，然後對着身旁的蕭炎恭聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，視線掃過他們這一羣人，不由得微微一笑，這等強悍陣容，或許在中州並非算極度的強悍，但在這西北大陸，卻覺得是跺跺腳連大地都是會抖上一抖。</p>
</p><p>&emsp;&emsp;“根據這段時間得來的最新情報，獅冥宗那邊，加上魂殿的一些以及通過威逼利誘而來的強者，達到鬥尊階別的，也是有着三十多人左右，而反觀炎盟這邊，卻是頂死僅有十位，兩者間的強者數量，完全不成比例”那名白袍老者頓了頓，接着道。</p>
</p><p>&emsp;&emsp;“也是擁有着三十多位鬥尊麼.”</p>
</p><p>&emsp;&emsp;蕭炎十指輕輕交叉，面露沉吟之色，西北大陸強者質量雖然比不上中州，但也同樣不可小覷，畢竟這裡，也是一塊麪積極端遼闊的大陸，魂殿使用一些手段，自然也是能夠找來一些強者助陣，因此對於獅冥宗方面有如此之多的強者助陣，蕭炎倒並不怎麼感到意外，而至於炎盟，當年他在離開時，炎盟之中實力最強的，便是處於四五星斗宗左右的彩鱗，經過這些年的修煉，想必後者應該也是達到了鬥尊層次，畢竟彩鱗擁有着七彩吞天蟒的血脈，本身天賦又是不弱，修煉起來自然是事半功倍。</p>
</p><p>&emsp;&emsp;不過彩鱗再強，也僅僅只是一人，炎盟能夠擁有十位鬥尊強者，已是非常的出乎蕭炎的意料，這等實力，即便是放在中州內，都算得上是一流勢力，可以想象，這些年炎盟的發展，是何等的迅猛。</p>
</p><p>&emsp;&emsp;“獅冥宗有多少位達到六星斗尊以上的強者？”</p>
</p><p>&emsp;&emsp;蕭炎遲疑了一會，突然問道，鬥尊階別之中，每一個級別之差，都有着巨大的差距，比如現在的蕭炎，若是僅僅實力在一星斗尊的強者，恐怕就算來十位，都無法對其造成太大的傷害。</p>
