<title>《鬥破蒼穹》▷ 第553章 隕落心炎提前的暴動</title></p><p>&emsp;&emsp;第553章 隕落心炎提前的暴動</p>
</p><p>&emsp;&emsp;第五百二十五章 隕落心炎提前的暴動</p>
</p><p>&emsp;&emsp;聽得那道響徹在耳邊的蒼老喝聲，蕭炎略微一怔，旋即也是猛的從石臺上坐起了身子，飛快的將火晶卡從凹槽上取出，心中驚愕的喃喃道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“塔內能量變得暴躁了許多，想必應該是隕落心炎的緣故。”藥老的聲音，帶着些許驚喜在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;“隕落心炎？”聞言，蕭炎頓時愣然，錯愕的在心中道：“不是說至少也還有幾月時間麼？難道暴動時間提前了？”</p>
</p><p>&emsp;&emsp;“看這情況，還未徹底爆發，現在應該只是隕落心炎的一些稍大的翻騰吧。”藥老笑了笑，道：“不過看這翻騰勁，便是能夠確定我所說不假，多則半年，少則兩三月，這天焚煉氣塔中的隕落心炎，就將會徹底的暴動，而到時候，我們奪取隕落心炎的機會，或許就得來了。”</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎心頭也是悄然變得滾燙了許多，不過此時並非想這事的時候，現在塔中暴動的能量已經不再適合修煉，所以還是儘快離開吧，不然的話，萬一出現個什麼其他事故，把他也給捲了進去，那可就有些令人無語了。</p>
</p><p>&emsp;&emsp;從石臺上躍下，迅速的衝出這一號修煉室，一出房門，頓時一股暴躁的熾熱能量迎面撲來，讓得蕭炎臉龐有種火辣辣的疼。</p>
</p><p>&emsp;&emsp;此時的走廊，略有些混亂，一些修煉室不斷的被打開，旋即一個個滿臉茫然的學員從中竄出，然後互相對望，眉頭皆是緊皺着，這種情況，可還是他們第一次遇見。</p>
</p><p>&emsp;&emsp;“嘿，蕭炎，你沒事吧？”在蕭炎剛剛出來後不久，不遠處的九號修煉室便也是跟着打開，林焱猶如猴子般靈活的竄出，目光四處一望，當瞧得蕭炎時，連忙喊道。</p>
</p><p>&emsp;&emsp;“沒事。”衝着竄到身旁的林焱笑了笑，蕭炎搖着頭道。</p>
</p><p>&emsp;&emsp;“不知道發生了什麼事，以前天焚煉氣塔可從來不會出現這種狀況的。”林焱捎了捎頭，有些 疑惑的道。</p>
</p><p>&emsp;&emsp;蕭炎微微搖頭，卻是忽然轉過頭來，將目光投向走廊盡頭那漆黑大鐵門之後，此刻，他能夠感受到自己體內青蓮地心火在急速跳動，火焰跳動間，一縷縷青火卻是突然的涌上蕭炎眼睛，瞬時間，一對漆黑眸子，便是化爲了一對青火雙眼。</p>
</p><p>&emsp;&emsp;青火涌上，蕭炎便是感覺到眼睛泛起了一股溫熱感覺，旋即，他便是驚異的發現，那鐵門之後的黑暗，竟然是在這對青火眼瞳之下逐漸的消散，於是，那黑暗深處的一些動靜，也是出現在了蕭炎視野之中。</p>
</p><p>&emsp;&emsp;那是一片扭曲的空間，空間中，無形的火焰猶如精靈一般，瘋狂的蠕動着，猛然間，有着極爲奇異的吼聲響起，緊接着，無形火焰猶如火山噴發一般，暴涌而出，直衝塔尖！</p>
</p><p>&emsp;&emsp;“小空間結鏡，封！”</p>
</p><p>&emsp;&emsp;十幾道低沉的蒼老聲音，在黑暗之中響起，緊接着，一股磅礴浩瀚的雄渾能量涌現而出，最後在那片扭曲空間之上形成一片色彩斑斕的光幕，無形火焰重重的碰撞在光幕之上，兩者都是劇烈一顫，一圈圈足以令得一名大斗師當場震死的強橫能量漣漪急速擴散而出，最後砸在四面漆黑的牆壁之上，緩緩的湮滅而散。</p>
</p><p>&emsp;&emsp;光幕在無形火焰的衝撞下，表面猶如水波一般，不斷的動盪着，可看似即將蹦碎的模樣，卻始終未曾真正的化爲虛無能量，一時間，竟然與那極爲恐怖的無形火焰相僵持了下來。</p>
</p><p>&emsp;&emsp;“你們這些不知天高地厚的小子們，大長老已經說了讓你們立刻離開塔中，怎還在拖延？”就在蕭炎爲這兩者間極爲兇悍的對碰而目不轉睛時，突然一道低喝聲響起，令得蕭炎眼前一陣恍惚，眼中青色火焰瞬間消退，而那鐵門之後，也是再度迴歸黑暗，任誰也看不清裡面的那種高強度抗衡。</p>
</p><p>&emsp;&emsp;“那無形火焰，應該便是隕落心炎本體了吧，威力果然恐怖，若是沒有收到阻攔的話，恐怕這天焚煉氣塔都會被它給拆了那光幕，則是塔中長老聯合結成的吧？真是變態，竟然能夠強行封印隕落心炎這等天地奇物的爆發，不過可惜，不能一直看見雙方的比鬥，不然的話，日後與隕落心炎接觸，也好有些底。”心中惋惜的嘆了一口氣，蕭炎偏頭，卻是見到一名滿臉急色的長老站於走廊出口，對着他們這些還停留在此的學員厲聲喝道。</p>
</p><p>&emsp;&emsp;聽得這位長老的喝聲，林焱聳了聳肩，也沒耍嘴皮，拉着蕭炎手臂，連忙對着外面走去，塔中能量越來越暴躁，待在這裡，他總是有些覺得不安。</p>
</p><p>&emsp;&emsp;有些不捨的看了鐵門之後一眼，蕭炎也只得跟着林焱快速的離開了這動靜越來越大的天焚煉氣塔中。</p>
</p><p>&emsp;&emsp;隨着人流，蕭炎等人也是涌出了天焚煉氣塔，此時的塔門口，幾乎是處於人山人海的狀態之中，一片黑壓壓的人頭以及吵雜的喧鬧聲，令得剛剛從塔中出來的蕭炎有種耳膜被漲破的感覺。</p>
</p><p>&emsp;&emsp;門口的這些人，明顯也是從塔中跑出來的，因此彼此間都是帶着一點驚慌與忐忑的談論着先前塔中的變化，第一次在塔中經歷這般變化，足以令得他們心中有些後怕。</p>
</p><p>&emsp;&emsp;蕭炎並未加入這些毫無意義的討論，目光只是靜靜的望着那破土而出的一大截塔尖之上，或許是因爲塔身上所附加的一些封印緣故，因此一出塔門，那種能量暴動的感覺便是淡化得難以察覺的地步，不過憑藉着青蓮地心火與隕落心炎之間的某種牽引，蕭炎依然能夠察覺到，此時的塔中，正在進行着極其激烈的封印與反封印的衝撞。</p>
</p><p>&emsp;&emsp;“不知道內院的長老們能否壓制住隕落心炎這次的暴動，若是能的話，我或許還能有一些準備時間，若是不能的話恐怕現在就得動手了，只是這倉促之下，怕是成功率並不會有多高。”蕭炎緊皺着眉頭，他自然是知道，若是一旦隕落心炎衝破了天焚煉氣塔，那麼他便只能趁機出手，否則的話，這隕落心炎已經具備了靈智，一旦脫困，定然會自動潛伏，到時候他得到哪裡再去尋找？</p>
</p><p>&emsp;&emsp;“放心吧，隕落心炎這次的暴動並不算很強勁，況且內院的這些長老也並非省油的燈，有那大長老主持，這隕落心炎想要突破封印還有些困難。”藥老笑着安慰着蕭炎那緊繃的心。</p>
</p><p>&emsp;&emsp;聽得藥老開口，蕭炎這才稍稍鬆了一口氣。</p>
</p><p>&emsp;&emsp;“走吧，蕭炎，待在這裡也沒用，長老們會解決這些事的。”一旁，林焱忽然道，有一層空間封印包裹着天焚煉氣塔，他自然是感覺不到其中的激烈交鋒，因此並不想在此過多等待。</p>
</p><p>&emsp;&emsp;蕭炎略微沉吟了一下，卻是微微搖了搖頭，如今他怎可能走得開？因此只能隨意找了一口藉口，搪塞了過去。</p>
</p><p>&emsp;&emsp;瞧得蕭炎不願走，林焱也只能無奈一笑，道：“你想留在這裡那便留着吧，我得先回去了，嘿嘿，記住哦，四天之後便是“強榜”大賽開始的時候了，如果在比賽上遇見，你可別奢望我會留手哦。”</p>
</p><p>&emsp;&emsp;雖然此時心情緊張，可蕭炎依然是有些莞爾，衝着林焱笑了笑，望着他消失在人羣中的背影后，方纔再度轉頭，將注意力放在天焚煉氣塔中。</p>
</p><p>&emsp;&emsp;隨着時間的推移，那些逗留在塔外的人也是迅速減少，不久之後，原本的人山人海便是變得空空蕩蕩，只有着蕭炎一人還站在塔外的一顆樹尖上，閉目感應着塔中激烈得令人目瞪口呆的交鋒。</p>
</p><p>&emsp;&emsp;雖然藉助着青蓮地心火的之助，蕭炎能夠感應到塔內的能量動靜，可也並不能如同先前在塔內一般，清楚的看見兩者間的對碰，因此，當僵持在持續到天空夕陽斜掛時，他終於是感應到塔中狂暴的能量，開始了逐漸的減弱。</p>
</p><p>&emsp;&emsp;“看來長老們取得了暫時的上風。”感應着再度安靜的隕落心炎，蕭炎這才長長的鬆了一口氣，有了內院內院長老的拖延，他便是能夠騰出時間來令得自己有着充分的準備。</p>
</p><p>&emsp;&emsp;輕笑了一聲，蕭炎放下懸在喉嚨處的大石，轉身就欲回磐門，然而其身體剛剛從樹尖上轉過，便是驟然僵硬了下來，目光驚愕的望着那懸浮在其面前不遠處的一位黑袍老者。</p>
</p><p>&emsp;&emsp;老者一身黑袍，白鬚白髮，眸子間清冷如刀鋒，目光僅僅是在蕭炎身上一掃，便是令得其渾身毛孔驟然緊縮了起來，而最令得蕭炎驚駭的，此人居然正是上次在深山被藥老煉製地靈丹所驚動而來的那位老人！</p>
</p><p>&emsp;&emsp;喉嚨微微滾動了一下，蕭炎竭力的壓制着內心情緒的波動，在這等強者面前，情緒稍稍有些波動，便是會被察覺，因此，好片刻後，他方纔吶吶的拱手道：“這位長老，不知爲何攔住學生？”</p>
