<title>《鬥破蒼穹》▷ 第568章 勝！</title><br><p>&emsp;&emsp;第568章 勝！</p>
<br><p>&emsp;&emsp;第五百四十章 勝！</p>
<br><p>&emsp;&emsp;望着天空上嘴角掛着一抹戲謔笑容的蕭炎，姚盛臉色一片鐵青，手掌緊了緊雙匕，冷聲道：“就算沒有了黑水界，你也遲早只有落敗，我就不信，你那提升實力的秘法能夠堅持多久。”</p>
<br><p>&emsp;&emsp;“收拾你就足夠了。”蕭炎輕笑了一聲，手臂一抖，雄渾的青色鬥氣，攜帶着一縷難以察覺的青色火苗，竄騰上重尺，目光緊盯着下方全身緊繃的姚盛，瞬間後，紫雲翼猛的一振，只聽得半空中響起一道細微的“唰”聲，旋即一道模糊黑影便是詭異的出現在姚盛背後頭頂，手中重尺夾雜着狂猛勁道，狠狠的力劈而下，那股兇悍勁風，就如同是要將面前的空氣盡數撕裂一般。</p>
<br><p>&emsp;&emsp;背後勁風響起的霎那，姚盛便是有所察覺，雙腳重重一跺地面，猛的一道漆黑水氣從其腳底出暴涌而出，最後與那重尺轟然相撞。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;兩者剛一接觸，重尺便是摧枯拉朽般的將漆黑水液震成一片略有些偏黑的水霧，然而當其當度落下時，卻是空空如也，藉助着先前水氣的瞬間阻攔，姚盛已經施展身法閃退了幾米距離。</p>
<br><p>&emsp;&emsp;蕭炎重尺攻勢剛剛落下，一臉陰狠的姚盛便是閃電般的再度撲來，漆黑雙匕在十指間急速旋轉，猶如兩條能輕易致命的毒蛇般，泛着森冷光澤。</p>
<br><p>&emsp;&emsp;見到姚盛竟然正面攻來，蕭炎眉頭一挑，體內鬥氣猶如奔騰的河水一般，源源不斷的在經脈之中急速流淌，給身體各個部分，帶來最爲充盈與強大的力量，雙手緊握重尺，喉嚨間響起一道低喝聲，旋即，重尺狠狠向前刺去。</p>
<br><p>&emsp;&emsp;由於勁風之強，直接是導致重尺所過之處，空氣被盡數抽離，低沉的氣爆聲，接連不斷的響起，刺人耳膜。</p>
<br><p>&emsp;&emsp;兩者距離在這般攻勢下，幾乎眨眼便至，然而，就在姚盛雙匕即將與重尺相接觸時，其身體突然詭異一扭，身形呈一種怪異的姿勢貼着重尺表面幾個旋轉，便是驟然出現在蕭炎手握重尺的地方，陰冷一笑，手中鋒利雙匕毫不客氣的對着其手掌削了過去。</p>
