<title>《鬥破蒼穹》▷ 第1627章 岩漿之底的空間</title></p><p>&emsp;&emsp;第1627章 岩漿之底的空間</p>
</p><p>&emsp;&emsp;第一千五百九十八章 岩漿之底的空間</p>
</p><p>&emsp;&emsp;岩漿之地，紅炎涌動，蕭炎雙臂抱胸，望着周圍那密密麻麻的奇怪生物，旋即含笑道：“既然有守護者，那不知道，這守護的，究竟是何物？”</p>
</p><p>&emsp;&emsp;“人類，速速離去，否則，死！”</p>
</p><p>&emsp;&emsp;那兩名通體森白的火焰蜥蜴人，泛着冰冷的瞳孔，緊緊的盯着蕭炎，生澀的語調緩緩傳出。</p>
</p><p>&emsp;&emsp;而隨着那兩人的話音落下，周圍那些蜥蜴人，眼中頓時流露出許些兇殘之色，身體之上的鱗片，彷彿都是變得暗沉了不少。</p>
</p><p>&emsp;&emsp;蕭炎面色平靜，倒並沒有因爲周圍涌動的殺氣便有所變色，若是當年遇見這種陣仗，恐怕是得駭得魂飛魄散，不過現在麼…區區兩名半聖以及一些不入流的強者，對他來說，簡直就沒半點的震懾之力。</p>
</p><p>&emsp;&emsp;“今日這岩漿之底，我倒是去定了！”</p>
</p><p>&emsp;&emsp;蕭炎一聲輕笑，身形不動，一道浩瀚的靈魂波動，快若閃電般的從其眉心處，急速的擴散而出。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;隨着靈魂波動的擴散，岩漿之中頓時劇烈的波動起來，隱隱間有着嗡鳴之聲傳出，緊接着，那周圍衆多的火焰蜥蜴人，身體猛然一震，一股仿若天威般的靈魂威壓，從它們的靈魂深處涌出，讓得它們靈魂都是索索發抖了起來，一時間，陣型大亂…</p>
</p><p>&emsp;&emsp;見到這一幕，那兩名通體發白的火焰蜥蜴人，也是臉色一變，然而還不待它們厲喝出聲，兩人面前的岩漿便是陡然炸裂而開，一股無法形容的浩瀚波動，狠狠的在兩人身體之上爆炸開來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;數千丈的岩漿濤浪迅速擴散，那兩道白色火焰蜥蜴人直接是被炸飛而去，數口鮮血噴射而出，眼中泛着濃濃駭然的望向蕭炎。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;蕭炎面色凌厲，驚雷般的喝聲，自舌尖爆炸而開，浩瀚的靈魂波動隱藏在喝聲中，狠狠的擴散開來，直接是讓得這岩漿海域萬丈之內，濺起滔浪陣陣。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;聲波傳蕩，那些圍繞在周身的無數蜥蜴人，直接是被盡數震飛而去，不過蕭炎輕重倒是把握得極好，雖然震退了這些蜥蜴人，但卻一個都是未曾損它們性命，畢竟對於這裡，他一點都不熟悉，誰也無法料到，若是如此大規模的殺戮後，是否會引來什麼變故。</p>
</p><p>&emsp;&emsp;不過不管如何，這裡可能都是那位鬥氣大陸最後一位鬥帝強者所留，謹慎小心一些，總歸是沒有錯的。</p>
</p><p>&emsp;&emsp;這片岩漿之底，被蕭炎掀得天翻地覆，那些原本一臉凶氣的火焰蜥蜴人，也是一臉驚駭的遠遠退去，隔得遠遠的望着那一道狀若魔神般的身影，那種恐怖的靈魂威壓，讓得它們靈魂都是在顫抖…</p>
</p><p>&emsp;&emsp;“擅闖神之墓地，你必會遭神譴！”</p>
</p><p>&emsp;&emsp;那兩名通體發白的火焰蜥蜴人，嚥下嘴中腥甜的血液，嘶啞的吼道。</p>
