<title>《鬥破蒼穹》▷ 第594章 殘卷焚決【第二更！】</title></p><p>&emsp;&emsp;第594章 殘卷焚決【第二更！】</p>
</p><p>&emsp;&emsp;第五百五十六章 殘卷焚決</p>
</p><p>&emsp;&emsp;突如其來的笑聲，直接是令得那響徹而起的歡呼聲噶然而止，無數學員一臉錯愕的望着天空上突然出現的大羣人，皆是有些搞不清楚現狀。</p>
</p><p>&emsp;&emsp;天空上，蘇千臉色陰沉的望着破開結鏡出現的一行人，目光緩緩的停在了領先一位身着煉藥師袍服的男子身上，當下，眼睛便是緩緩的虛眯了起來，冷笑道：“我道是誰，原來是黑角域的藥皇韓楓啊。”</p>
</p><p>&emsp;&emsp;“呵呵，大長老客氣了，那名諱，不過是黑角域的朋友隨意送的，可當不得真。”被稱爲韓楓的男子，薄薄的嘴脣微微帶起一抹笑容，衝着蘇千微笑道。</p>
</p><p>&emsp;&emsp;“韓楓，這是我迦南學院的地方，你們不請自來，是想幹什麼？”琥乾的臉色同樣是因爲韓楓等人的出現變得頗爲難堪，身形緩緩升至蘇千身後，衝着韓楓喝道。</p>
</p><p>&emsp;&emsp;“他就是韓楓？”地面上，蕭炎聽得這名字，猛的一怔，旋即低聲驚詫的道，目光不住的打量着這位能夠算做是自己師兄的煉藥大師。</p>
</p><p>&emsp;&emsp;韓楓輕輕一笑，目光卻是瞥向了那破裂的天焚煉氣塔尖，聲音溫和的道：“異火乃是天地奇物，你們這般將之封印在此，可是有些太過殘忍了點，我身爲煉藥師，火焰甚至能說是我們心中的一種信仰，所以，韓楓想請大長老將這異火釋放而出，可不要行這等囚禁之事。”</p>
</p><p>&emsp;&emsp;韓楓此話一出，不僅蘇千等人臉色變得極爲怪異，就是在其身後的一干人，也是一臉古怪，他們黑角域的人，殺戮都是家常便飯的事，更別說這什麼狗屁囚禁，而且最重要的.還是那囚禁的東西根本就不是人類，而只是一團火焰而已，雖然這團火焰，擁有着莫大能量。</p>
</p><p>&emsp;&emsp;“真是滑稽的藉口，真當我迦南學院的人是三歲小孩不成？”琥乾冷笑了一聲，手一揮，只聽得漫天破風聲響起，旋即將近二十來道背生鬥氣雙翼的人影閃掠而上，虎視眈眈的盯着對面的韓楓一羣人。</p>
</p><p>&emsp;&emsp;“想搶異火，就直接明說，拐彎抹角的可不符合你的身份。”蘇千一拂衣袖，目光忽然掃過韓楓背後的一衆造型古怪之人，袖袍中的手掌頓時微微緊了緊，淡淡的道：“呵呵，果然不愧是藥皇啊，連血宗，地炎門，八扇門這些勢力的首領都能請出來，這號召力，黑角域中恐怕也就唯有你一人了吧。”</p>
