<title>《鬥破蒼穹》▷ 第255章 狠辣手段</title></p><p>&emsp;&emsp;第255章 狠辣手段</p>
</p><p>&emsp;&emsp;安靜的大廳之中，衆人愣愣的望着那被黑袍人輕易掐住脖子的墨承，當下都是不由自主的嚥了一口唾沫，這十幾分鍾前，還在打着一統加瑪帝國東北省份的雄圖大略，可這十幾分鍾後，卻是連小命都被別人給輕易的捏在了掌心之中，這種近乎是兩重天的變化，實在是讓得大廳內的衆人，有種極爲不真實的感覺。</p>
</p><p>&emsp;&emsp;然而不管感覺再如何不真實，那出現在眼前的事實，卻是頗爲殘酷的告訴衆人，那在東北省份名聲頗濃的墨家大長老，儈子墨，此時，已經快要成爲別人手下的玩物。</p>
</p><p>&emsp;&emsp;聽着那從黑袍下傳出的森冷話語，大廳內的衆人，心中忽然有些莫名的竊喜，不管如何，若墨家真的失去了墨承這根頂樑柱，那麼日後，這些中小型的勢力，則是能夠藉機擺脫墨家的控制，因此，雖然大廳內墨家的盟友並不少，可卻依然沒有任何一人出手支援。</p>
</p><p>&emsp;&emsp;“閣下，還請手下留情！”就在黑袍人似乎準備將手中的墨承一巴掌捏死之時，一道喝聲，忽然在大廳之中響起。</p>
</p><p>&emsp;&emsp;聽得這喝聲，大廳內衆人順着聲音將目光轉移而過，最後停留在了那站起身來的葛葉身上，當下臉色皆是略微有些變幻。</p>
</p><p>&emsp;&emsp;被衆人注視着，葛葉蒼老的臉龐上也是浮現一抹苦笑，說實在的，見識過墨承那毫無還手之力的下場後，他自然也不想當這個出頭鳥，不過不管如何說，雲嵐宗是墨家的後臺，這是衆所周知的事，這位不知底細的神秘黑袍人若只是想教訓一通墨承，那葛葉也不會出面阻攔，不過可看現在的模樣，他明顯是打算下殺手，而到了這一步，葛葉也是坐不住了，畢竟，若是讓得墨承當着他的面被殺，日後回到雲嵐宗，恐怕也是少不得要被訓斥一番。</p>
</p><p>&emsp;&emsp;葛葉的喝聲，倒也是的確讓得黑袍人動作停滯了一下，黑袍扭過頭來，淡淡的瞥着高臺上的葛葉，左手之上，淡淡的森白火焰，不斷的跳躍着。</p>
</p><p>&emsp;&emsp;盯着葛葉半晌，黑袍人又是扭轉過頭，黑袍下，一對森冷的目光鎖定着那臉色慘白的墨承，冷聲道：“交出青鱗！”</p>
</p><p>&emsp;&emsp;“大…大人，我真不知你在說什麼。”被那道冰冷的目光刺得臉龐有些生疼，墨承嘴脣哆嗦着說道。</p>
</p><p>&emsp;&emsp;黑袍中，人影明顯嘆息着搖了搖頭，手掌猛的豎起，森白火焰繚繞其上，然後豁然劃上，剛好是從墨承右手臂，齊根劃過。</p>
