<title>《鬥破蒼穹》▷ 第367章 節節攀升！晉級！</title></p><p>&emsp;&emsp;第367章 節節攀升！晉級！</p>
</p><p>&emsp;&emsp;第三百三十九章 節節攀升！晉級！</p>
</p><p>&emsp;&emsp;身處火爐，這是蕭炎現在唯一的感受。</p>
</p><p>&emsp;&emsp;在將那枚丹藥吞下肚後，一股火熱之感，便是猛然自小腹處爆發而起，旋即化爲一道道熾熱支流，洶涌的撞進體內一條條經脈中，因爲熱流的溫度，最後竟然是導致經脈中出現了許些淡淡的氳氣。</p>
</p><p>&emsp;&emsp;熱流的溫度，隨着運轉速度的加劇，也是逐漸變得熾熱，以至於每運轉一圈，蕭炎嘴角便是會忍不住的輕輕抽搐，藥老所說果然不假，那摻雜的火焰，倒的確是要讓他受一些苦。</p>
</p><p>&emsp;&emsp;不過熱流雖然使得蕭炎受了許些痛楚，不過其效果也是極爲顯著，隨着一絲絲淡淡熾熱氳氣滲透出經脈，最後盤旋在體內時，蕭炎能夠清晰的感覺到，體內某些地方，一股股隱藏的強大能量，正在猶如那被熾熱融化了冰層，最後顯露而出，看來，這應該便是藥老所說的，那些淤積在體內的藥力吧</p>
</p><p>&emsp;&emsp;那些淤積藥力，被熾熱的氳氣所蒸發，也是化爲淡淡能量輕霧，緩緩升騰，途中遇到經脈，便是粘附而上，悄悄的融化而進，順着經脈流轉一圈，最後化爲一道精純能量，被灌注氣旋之內的那枚不規則的菱形狀能量晶體，而在接收到這一道道精純能量後，那原本因爲過度消耗，而有些黯淡的晶體，卻是再度散發出了淡淡的毫光，將氣旋之內，照得通透。</p>
</p><p>&emsp;&emsp;有些能量霧氣，也是貼上了骨骼以及體內細胞，對於這種精純至極的能量，體內骨骼以及細胞似乎也是變得貪婪了許多，以一種肉眼不可見的蠕動速度，迅速的吞噬着靠上來的能量霧氣，而在吞噬完這些能量後，蕭炎能夠清晰的感覺到，那經過一場大戰而略有損傷的骨骼，肌肉，細胞等等，正在快速的對着巔峰狀態修復着。</p>
</p><p>&emsp;&emsp;感受着那逐漸充盈的鬥晶，蕭炎心中輕輕鬆了一口氣，再度沉下心神，傾盡全力的控制着那些滿溢體內的能量霧氣，將它們收攏在一起，最後匯聚成一股洶涌能量流，在體內完成一道循環之後，源源不斷的對着氣旋之內的晶體灌注而進，而對於這些接連不斷灌涌而來的能量，那枚拇指大小的鬥晶，卻是猶如一無底洞一般，任由那能量如何龐大，卻是全部來者不拒.</p>
</p><p>&emsp;&emsp;藥老的一枚丹藥，或許並不是何種高階，可卻是起到了一個引子般的作用，將蕭炎體內那些時日所淤積的藥力全部激活了起來，然後藉助這股龐大能量，來快速的修復着蕭炎那受傷的軀體，這般借力而治的方式，恐怕就算是那法獁也是難以這般輕易做到吧。</p>
</p><p>&emsp;&emsp;作爲一個正宗的“藥罐子”，蕭炎所服下的種種丹藥，幾乎難以計量，而這些丹藥很多都未能完全被吸收，這般久而久之的淤積之下，那股量，自然是頗爲龐大，如今經過藥老那枚丹藥的激活，這些淤積藥力，終於是完全激活而起，其能量的龐大的程度，遠遠超過了蕭炎甚至藥老的預料。</p>
</p><p>&emsp;&emsp;體內一波波能量霧氣源源不斷的自身體各處升騰而起，如果此時誰能夠透過皮膚瞧着蕭炎體內的話，恐怕會膛目驚舌的看見那滿身的霧氣，甚至那些內臟，都是被濃郁的能量霧氣，完全遮掩了下去。</p>
