<title>《鬥破蒼穹》▷ 第612章 絕境</title><br><p>&emsp;&emsp;第612章 絕境</p>
<br><p>&emsp;&emsp;第五百八十四章 絕境</p>
<br><p>&emsp;&emsp;導致蕭炎從昏迷中甦醒過來的，是疼痛，深入骨髓的疼痛！</p>
<br><p>&emsp;&emsp;艱難的睜開有些模糊的眼睛，入眼處，是猶如鮮血般的赤紅，眼睛緩緩睜大，他這纔看清，原來那赤紅，是無數緩緩流動的岩漿。</p>
<br><p>&emsp;&emsp;岩漿？</p>
<br><p>&emsp;&emsp;怔了一瞬間，蕭炎猛然一個激靈，瞬間回過神來，目光一掃，卻是驚愕的發現，自己此時，正身處茫茫岩漿之中，而且這身處的位置，明顯是在岩漿深處，因爲那不管是上下還是左右，入眼處，皆是赤紅的岩漿。</p>
<br><p>&emsp;&emsp;目光茫然的四顧着，旋即蕭炎發現，在自己周身約莫一丈處的位置，一團無形火焰，正洶洶燃燒，而自己.似乎則正是處於這團無形火焰肚內？</p>
<br><p>&emsp;&emsp;使勁的甩了甩頭，有些迷糊的腦子緩緩恢復清明，蕭炎這才隱約記起，自己好像被隕落心炎擊中，然後便是失去了神智那，現在這裡？</p>
<br><p>&emsp;&emsp;“這是地底深處，隕落心炎出生的地方。”有些微弱的蒼老聲音，忽然在蕭炎心中響起。</p>
<br><p>&emsp;&emsp;“老師？你怎麼樣了？”無措時突然聽見這熟悉的聲音，蕭炎頓時猶如抓住了稻草的溺水者一般，急忙在心中問道。</p>
<br><p>&emsp;&emsp;“還能支撐一段時間，小傢伙，你被隕落心炎拖到了這裡將近有半個月時間了，這之間，它一直在嘗試着煉化你，或者說你體內的青蓮地心火，而在你昏迷時，我一直在使用骨靈冷火替你防禦着，不過那消耗太大了，我或許也堅持不了多久了，而到時，便只能依靠你自己了。”藥老的聲音，微弱而急促。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔， 目光一掃，這才發現，在自己的身體上，正籠罩着一層森白色的火焰，而在那火焰外圍，大團的無形火焰猶如小蛇般的來回盤旋，恐怖的溫度即使有着骨靈冷火的隔絕，也是使得蕭炎皮膚傳來陣陣劇烈的灼痛，而先前將他從昏迷中弄醒的，也正是這深入骨髓的灼痛。</p>
<br><p>&emsp;&emsp;心中涌上一片慌亂，旋即蕭炎強迫自己冷靜下來，聲音乾澀的問道：“怎樣才能逃離這裡？”</p>
<br><p>&emsp;&emsp;此話一出，卻是一陣沉默，許久之後，藥老那同樣有些苦澀的聲音方纔響起：“不知道，這裡是地底深處，在這裡，隕落心炎的力量幾乎是源源不絕，除非我回復巔峰力量，或許纔有可能突破它的封鎖而且，我們現在所處的位置，定然是在岩漿深處，若是這隕落心炎將周圍的火焰一放開，恐怕你立刻會被這些熾熱岩漿吞噬，即使你有着異火，怕也支持不了你到達岩漿之外。”</p>
<br><p>&emsp;&emsp;“.那我們不是隻能等死了？”蕭炎身體微微一顫，喃喃道，以藥老的本事，在如此絕境下都未有絲毫辦法，那豈不是說</p>
<br><p>&emsp;&emsp;藥老輕輕的嘆息了一聲，卻是無可回答，若非是有着骨靈冷火的存在，蕭炎早就在昏迷之時，被隕落心炎焚燒得連渣都不剩了。</p>
<br><p>&emsp;&emsp;蕭炎拳頭緊握，漆黑眸中閃爍着不甘，還有很多事等着他去做呢，蕭家的恥辱，需要他去洗刷，失蹤的父親需要他去尋找，還有，自己答應了一個少女的承喏，變成強者出現在她面前.所以.</p>
<br><p>&emsp;&emsp;“我可不能死在這裡！”</p>
