<title>《鬥破蒼穹》▷ 第126章 大圍剿</title><br><p>&emsp;&emsp;第126章 大圍剿</p>
<br><p>&emsp;&emsp;清冷的月光從天際緩緩灑下，將整個森林，都披上了一層淡淡的神秘紗罩。</p>
<br><p>&emsp;&emsp;“嘶…”</p>
<br><p>&emsp;&emsp;一處山頂之上，少年嘴中緊咬着衣衫，額頭之上冷汗密佈，抓住樹幹的手掌青筋密佈。</p>
<br><p>&emsp;&emsp;在少年赤裸的背上，被倒滿了紅色液體，身體有些虛幻的老者，正拿着玉牌，緩緩的刮動着，而隨着他手掌的每一次刮動，那少年身體便是一陣劇烈的抽搐。</p>
<br><p>&emsp;&emsp;待得將紅色液體完全塗滿少年的後背之後，老者這才意猶未盡的停下了手，低頭望着那疼得臉龐抽筋的少年，幸災樂禍的笑道：“舒暢吧？”</p>
<br><p>&emsp;&emsp;“舒暢個屁！”背上傳來的火辣辣疼痛，讓得蕭炎直接破口大罵，他實在是對那股灼燒般的疼痛有些心理陰影了。</p>
<br><p>&emsp;&emsp;“嘿嘿。”笑了笑，藥老低頭望着那逐漸在蕭炎背上揮發的紅色液體，這才微微點了點頭，隨口詢問道：“怎麼樣？有沒感覺摸到七星斗者的門檻？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎頓時翻了翻白眼，撇嘴無奈的道：“這纔剛剛突破六星斗者一個來月，如果現在就繼續觸摸到七星門檻了，你認爲可能麼？每一階的最後三星，可是最難以突破的。”</p>
<br><p>&emsp;&emsp;“距離我們出來修行，可已經過了快將近五個月了，距離你與雲嵐宗那丫頭的約定，也僅僅只有快不到一年時間了哦。”藥老淡淡的笑道。</p>
<br><p>&emsp;&emsp;微微愣了愣，蕭炎舔了舔嘴脣，皺眉道：“不知道她現在到了什麼級別，兩年前她便已經是三星斗者，按她的天賦以及雲嵐宗的實力，我可不認爲她會比我弱。”</p>
<br><p>&emsp;&emsp;“的確，雖然我有很多種辦法讓你實力驟然提升，不過那些都是具有非常強的後遺症，使用了那些秘法，你恐怕以後將會永遠停留在那一個層次。”藥老緩緩的道，瞥了一眼沉默的蕭炎，道：“那些秘法，哪怕你真的敗給了那丫頭，我也不會讓你使用，那代價，太大。”</p>
<br><p>&emsp;&emsp;“我可不想在那三年約定上輸給她，你知道這兩年我付出了多少…她是我能夠在這些苦修中堅持過來的重要因素。”蕭炎翻過身子，仰頭望着天空上的銀月，伸出手掌，虛眯着眼睛淡淡的道。</p>
<br><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎偏過頭，望着身子有些虛幻的藥老，撇嘴道：“而且當初老師可是說好了的，能讓我追趕上她。”</p>
<br><p>&emsp;&emsp;“你這小子…”瞧着耍無賴的蕭炎，藥老無奈的搖了搖頭，手掌一探，森白色的冷焰在掌心中浮現而出，目光盯着那團輕盈跳躍的火焰，蒼老的臉龐上有着淡淡的笑意：“放心吧，我若是連這點本事都沒有，還有什麼臉在你面前誇海口。”</p>
<br><p>&emsp;&emsp;“不過，我能讓你提升實力，是在你有時間按我所說的方法修煉的前提，可你現在被攆得滿山竄，可卻是在浪費着你本來就不多的寶貴時間哦。”藥老戲謔道。</p>
<br><p>&emsp;&emsp;翻了翻白眼，蕭炎攤了攤手，無奈的道：“其實老師只要放個屁就能蹦死他們的，可你卻偏要裝高人不肯動手。”</p>
