<title>《鬥破蒼穹》▷ 第646章 打算【第三更！】</title><br><p>&emsp;&emsp;第646章 打算【第三更！】</p>
<br><p>&emsp;&emsp;第六百一十八章 打算</p>
<br><p>&emsp;&emsp;當蕭炎從密室中出來時，喏大的大廳卻是半個人影都不見，對此他也是略感愕然，旋即苦笑着搖了搖頭，自行找了個位置，將身體縮在軟綿綿的座椅中，有些舒暢的吐了一口氣，這段時間的奔波，也的確令得他有些疲憊。</p>
<br><p>&emsp;&emsp;“嘎吱 ”</p>
<br><p>&emsp;&emsp;就在蕭炎閉目養神時，大廳房門卻是突然被輕輕推開，旋即一個高挑的倩影在陽光照耀中，拉出一道修長的影線。</p>
<br><p>&emsp;&emsp;推開房門的女子在推開門後，方纔看見那躺在座椅上閉目休息的蕭炎，美眸中先是閃過一抹喜意，旋即又似是怕打擾他的休息，猶豫了一會，便欲退出去。</p>
<br><p>&emsp;&emsp;“呵呵，都進來了還出去幹什麼？”溫和的聲音突然響起，讓得女子嚇了一跳，退出的步伐也是停止了下來，美目一望，卻是瞧得那閉目休息的蕭炎，不知何時睜開了眼睛，微笑着望着她。</p>
<br><p>&emsp;&emsp;“你的傷都好了麼？”蕭玉站在門口，目光四處漂移，輕聲道。</p>
<br><p>&emsp;&emsp;“你什麼時候變得這麼溫柔了？”蕭炎驚詫的望着蕭玉，這個女人，從小便是對自己兇巴巴的，什麼時候會如此溫柔的說話了？</p>
<br><p>&emsp;&emsp;聽得蕭炎那詫異的話語，蕭玉頓時有些氣結，這小子兩年不見還是這麼油嘴滑舌，不過也正是蕭炎這熟悉的語調，令得她心中的那份生疏緩緩的消逝，以往的熟悉再度歸來。</p>
<br><p>&emsp;&emsp;拋去心中生疏，蕭玉也不再客氣，邁着那雙當年讓得蕭炎垂涎不已的修長性感長腿，徑直走進大廳，然後在蕭炎身旁座椅上坐下，這才偏頭凝視着那張噙着微笑的熟悉臉龐，兩年不見，這個當年令得她極爲頭疼的傢伙也是變得成熟了許多，清秀的面龐，微笑時，輕風雲淡的模樣，令得人心中有種莫名的安詳。</p>
<br><p>&emsp;&emsp;“這兩年你們還好吧？”蕭炎率先打破沉默，笑着問道，自從從地底出來之後，這還是他首次與蕭玉單獨相處，上次雖然來了一次“磐門”，不過卻因爲時間緊急，並未與蕭玉等人有過多的交談。</p>
<br><p>&emsp;&emsp;“嗯，蕭寧蕭媚他們都已經進入了內院，有着“磐門”的庇護，他們也過得很好。”蕭玉點了點頭，嘆了一聲，旋即橫了蕭炎一眼，略有些嗔怒的道：“以後你做事小心一點，你知道上次得知你被異火吞噬後，我們心中是如何的絕望麼？現在的蕭家只有你纔有能力振興，你若是出了什麼意外，那些族人的仇，恐怕就沒人能報了！”</p>
<br><p>&emsp;&emsp;望着柳眉微豎的蕭玉，蕭炎苦笑了一聲，等到她話語落了之後，方纔嘆息道：“想要報仇，總得需要力量，想要得到力量，哪可能沒有風險?”</p>
