<title>《鬥破蒼穹》▷ 第1127章 趕往聖丹城！</title></p><p>&emsp;&emsp;第1127章 趕往聖丹城！</p>
</p><p>&emsp;&emsp;第一千一百零四章趕往聖丹城！</p>
</p><p>&emsp;&emsp;翌日，葉家大門，葉家所有族人皆是站於此地，目光灼熱的望着那前方的蕭炎等人，葉家能否再次入主丹塔長老席，便是得看蕭炎在這次五大家族考覈中，排名如何了啊</p>
</p><p>&emsp;&emsp;若是蕭炎能夠成功的令葉家再考覈中進入前三，那葉家方纔能夠真正的揚眉吐氣，而有了丹塔的庇護，他們也能夠安心發展，雖說定然是不會短時間內超越曹家等家族，但至少是有了自保之力，說不定日後葉家也是出了一位能夠曹家曹穎那妖女相比的天才後輩，那葉家，方纔能夠逐漸的再度崛起，並且恢復以前的榮光。</p>
</p><p>&emsp;&emsp;“老二，老三，此次我會隨蕭炎先生等人一起前往聖丹城，所以葉家便交給你們了.”葉重對着那葉家衆人之首的兩名老者沉聲道。</p>
</p><p>&emsp;&emsp;“嗯，老大隻管安心在聖丹城打點便是，雖說我葉家逐漸沒落，但畢竟在丹塔內也還是有着一些關係.”一名葉家長老鄭重的道，其身旁的幾名葉家長老，也是點頭附和着。</p>
</p><p>&emsp;&emsp;葉重嘆息着點了點頭，以如今葉家這不斷沒落的名頭，以往的一些關係，也是斷了許多，不過所幸並非所有人都是如同曹家的這般不講情義，而也正是因爲這些關係，在考覈兩次都是未曾通過後，他葉家還能勉強的保持着這個名頭以及那一線生機.</p>
</p><p>&emsp;&emsp;一旁的蕭炎，看了看天色，輕聲道：“時間差不多了，葉重長老，走吧”</p>
</p><p>&emsp;&emsp;經過一夜的休整，原本昨日蕭炎所帶來的那種耀眼感覺，也是逐漸的收斂而去，但他自己卻是隱隱明白，似乎如今的靈魂力量比起以往，是有了一些不同，如果偏要說個所以然來的話，那便是如今的靈魂比起以前，更加的賦有了靈氣.</p>
</p><p>&emsp;&emsp;靈魂四大境界，似乎只是對於煉藥師具備着作用，而鬥氣修煉，在蕭炎感覺中倒是沒有太大的幫助.</p>
</p><p>&emsp;&emsp;畢竟靈魂與鬥氣的修煉，是兩種截然不同的模式，或許在遠古這是兩種修煉之途，但對於現在的鬥氣大陸來說，鬥氣修煉，方纔是正途，靈魂這東西，恐怕不僅蕭炎，即便是一些鬥尊強者，都是不明白怎麼能夠通過修煉來將之強化.</p>
</p><p>&emsp;&emsp;聽得蕭炎聲音，葉重也是笑着點了點頭，然後也不過多的停留，轉身便是快步對着葉城略微偏北的一處廣場行去，在這葉城之內，也是有着一處空間蟲洞，不過規模並不大，而且也並不能直達聖丹城，而是必須在中途轉好幾次，方纔能夠在最後抵達目的地</p>
</p><p>&emsp;&emsp;此行隨行的，除了蕭炎，小醫仙，天火尊者三人之外，葉家方面，便是隻有欣藍與葉重跟隨，畢竟這種事情，人去多了也沒什麼用，還不如留在葉城守着基地好一些.</p>
</p><p>&emsp;&emsp;幾人跟隨着葉重在城市之中略作穿梭，十來分鐘後，便是出現在了那片北廣場，雖說如今葉家沒落，但老虎雖瘦，餘威猶在，至少在這葉城內，並沒有太大的勢力能夠挑釁葉家的地位，因此，這一處頗惹人眼饞的空間蟲洞，也是屬於葉家掌控。</p>
</p><p>&emsp;&emsp;顯然要通過空間蟲洞這事，葉重早就吩咐了下去，因此在蕭炎等人進入廣場時，這裡正好是處於空曠期，蕭炎一行人登上石臺，那緩緩旋轉的空間蟲洞，便是出現在了衆人視線之內。</p>
</p><p>&emsp;&emsp;這葉城的空間蟲洞，看上去也是有着幾分大氣的味道，不過從空間之內徐徐散發而出的一些紊亂空間波動而看，這空間蟲洞已經是多年未曾經過維護了</p>
</p><p>&emsp;&emsp;“唉，當年我葉家輝煌時，可是有着兩名鬥尊強者自願維護蟲洞，但隨着沒落，我葉家也是再請不動這等階別的強者，倒是讓幾位見笑了”望着這空間蟲洞，葉重苦笑了一聲，道。</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，道：“沒事，若此行回來，讓小醫仙與曜老先生出手幫你們維護一下.”</p>
</p><p>&emsp;&emsp;“那便多謝三位了我們這就動身吧.”</p>
</p><p>&emsp;&emsp;葉重有些感激的點了點頭，然後從納戒中取出一隻看上去有些複雜的黑色小船，手掌磨挲了一下，然後腳步輕踏，徑直走進那緩緩旋轉的漆黑蟲洞之內，其後，蕭炎等人也是緊隨而上</p>
</p><p>&emsp;&emsp;寂靜無聲的空間通道之內，蕭炎等人閃現而出，葉重手一拋，那隻黑色小船便是迎風暴漲，化爲一條龐大的巨船，這空間船倒是蕭炎進入中州以來，見到過最爲豪華的一條了，看來這葉重還真是費了不少的心思。</p>
</p><p>&emsp;&emsp;幾人身形掠上巨船，葉重輕車熟路的在船頭一處摸了摸，一圈能量光罩便是延伸開來，將船體包圍而進，旋即船身一震，便是陡然加速，咻的一聲，對着那看不見盡頭的空間蟲洞飛掠而去</p>
</p><p>&emsp;&emsp;“葉城並沒有直達聖丹城的空間通道，因此只能先前往一座名爲青靈城的城市，從那裡的空間蟲洞，方纔能抵達聖丹城.”葉重轉過身，對着船身上的蕭炎等人笑道：“從這裡到青靈城需要三天時間，而從青靈城到聖丹城，需要四天時間左右，所以我們怕是要在七八日之後，纔會到達聖丹城，這期間，幾位便在空間船內休息吧，裡面有着單獨的房間，至於操控空間船的事，交給我與欣藍便好”</p>
</p><p>&emsp;&emsp;對於葉重的建議，蕭炎等人也並未說什麼，在聊了一番後，便是各自進入船艙，尋了個房間.</p>
</p><p>&emsp;&emsp;空間通道之中的趕路，枯燥而寂靜，不過這對於單獨修煉慣了的蕭炎等人，倒是並未造成什麼困擾，幾日的趕路中，蕭炎一直都是縮在房間之內，研究那所謂的靈魂力量，經過當日天火尊者所說的那些，蕭炎對於靈魂也是顯得越發的好奇了起來.</p>
</p><p>&emsp;&emsp;不過這般研究，也並未取得什麼太大的成果，類似前幾天煉丹時所進入的那種奇妙狀態，蕭炎也是再難以感應，不過唯一的好事，便是蕭炎察覺到如今他煉製的丹藥，似乎比起以前煉製的一些相同丹藥，品質要顯得更加的優良許多，他知道，這應該也是與他的靈魂有所關係，當日偶然進入的那狀態，雖說並未讓得蕭炎靈魂完全的晉入靈境，但至少也是使得他的靈魂，比起尋常凡境靈魂，要顯得更加靈氣十足一些。</p>
</p><p>&emsp;&emsp;因此，如今他煉製出的一些丹藥，品質比起以往，也是要顯得更加優良一些.</p>
</p><p>&emsp;&emsp;幾日的空間通道趕路，在蕭炎沉侵靈魂之中，迅速而過，直到即將出空間通道時，他方纔從這種狀態中迴轉過來</p>
</p><p>&emsp;&emsp;一行人安安穩穩的抵達了青靈城，在略作休整後，又是馬不停蹄的趕往了青靈城的空間通道，直奔聖丹城！</p>
</p><p>&emsp;&emsp;在途經青靈城時，蕭炎終於是見識到了那丹會的恐怖吸引力，滿大街之上，各種顏色的煉藥師人影，幾乎是晃花了他的眼睛，如此數量的煉藥師，可當真是他這些年中首次所見，即便是當年加瑪帝國舉辦的那煉藥師大會，不論數量還是質量，都是遠遠無法與這青靈城的煉藥師相比.</p>
