<title>《鬥破蒼穹》▷ 第531章 冰火龍鬚果</title><br><p>&emsp;&emsp;第531章 冰火龍鬚果</p>
<br><p>&emsp;&emsp;第五百零四章冰火龍鬚果</p>
<br><p>&emsp;&emsp;木門之後，是一片被淡淡熒光所籠罩的寬敞房間，緩步走進，蕭炎目光四處望了望，臉龐上卻是逐漸涌上一抹驚歎，這整個房間的內壁，都是被一層乳白色的玉所包裹，甚至於腳底下的地板，都是用一塊塊極爲整齊的白玉毫無縫隙的拼湊而成，而那些淡淡的熒光，則正從這些白玉之中所散發而出。</p>
<br><p>&emsp;&emsp;“真是大手筆啊。”蕭炎嘴中發出嘖嘖的驚歎之聲，這些白玉價值頗爲昂貴，不過用來保存藥材卻是有着極爲不錯的效果，在這種密閉空間中，那些珍貴藥材幾乎不會流失半點的藥效，並且儲放時間，也是能夠大大的延長，這等佈置，遠非蕭炎使用納戒儲放可以相比的。</p>
<br><p>&emsp;&emsp;被白玉所包裹的寬敞房間之中，設有好幾道走廊，走廊兩旁擺放着同樣是整體由白玉所打造的高大櫃檯，蕭炎隨意的走進一條走廊，目光對着櫃檯之中一瞟，頓時，一種種外形奇異，一看便知是屬於那種極爲罕見的藥材安靜的矗立其中，隱隱間有着不同味道的藥香飄逸而出。</p>
<br><p>&emsp;&emsp;“陰含魔焰草紫靈塑體花.這個，好像是叫..寒血果？”</p>
<br><p>&emsp;&emsp;腳步順着櫃檯緩緩的走過，其中所擺放的一株株奇異藥材，令得蕭炎臉龐上的驚訝越來越濃，到得後來，甚至一些藥材他連名字都是叫不出來，但是從藥材體內所散發而出的藥香來看，卻是絕對屬於那種萬中無一的靈藥。</p>
<br><p>&emsp;&emsp;花了將近十分鐘，蕭炎方纔走完這一條走廊，雖然其中並沒有他所需要的龍鬚冰火果，但是其他那一種種極爲稀罕的藥材，卻是讓得蕭炎心臟的跳動加速了許多。</p>
<br><p>&emsp;&emsp;喉嚨滾動着嚥了一口唾沫，若非是理智尚在的話，恐怕他都是有些忍不住的將這些藥材盡數收進納戒之中，但是這等想法在心中一閃便是被他壓制了下去，如果真幹了這種事，恐怕這內院他是再呆不下去，如此的話，想要得到“隕落心炎”的事，也是得就此泡湯了，這些藥材雖然珍稀，但是與後者相比起來，卻是失色了許多。</p>
<br><p>&emsp;&emsp;眼睛緊緊的盯着一株通體如血，形狀扭扭曲曲宛如一條蜿蜒蟒蛇般的奇異乾枯樹枝，蕭炎嘴中唾液的分泌速度似乎變得快了許多，他認識這東西，藥老曾經與他說過，“血蟒枝”，一種很是罕見的藥材，並且還是煉製“鬥靈丹”的主要材料。</p>
<br><p>&emsp;&emsp;“鬥靈丹”，幾乎是大陸強者中最受追捧的一種六品丹藥，這種丹藥只能在鬥王階別間服用，而期間服用一枚，便是能夠毫無風險的上升一個等級，當然，在這個階別之間，也只能服用一枚，再多服，便會因爲丹藥的抗性，而白白浪費，想想，到了鬥王那個階別，想要提升一個級別，就算是需要個幾年時間也並非不可能之事，而這小小一枚丹藥便是可以省去這些歲月累積，並且還沒有任何負作用，容不得那些鬥王強者不爲之瘋狂。</p>
<br><p>&emsp;&emsp;“唉，看得碰不得。”</p>
<br><p>&emsp;&emsp;努力的讓得自己將視線從這株“血蟒枝”上轉移開去，蕭炎苦笑了一聲，然後強行扭轉身子，強迫着自己對着另外一條走廊走去，尋找着自己所需要的藥材。</p>
<br><p>&emsp;&emsp;整個寬敞的白玉房間之中，錯錯落落的有着將近六七條走廊，其中所儲放的藥材數量也是有着百多種，並且都是屬於那種罕見之類，隨着蕭炎一條條走廊的逛過去，在即將到達最後一條走廊時，移動的腳步終於是再度停了下來，眼神灼灼的望着面前的櫃檯。</p>
<br><p>&emsp;&emsp;櫃檯之內，有着一個精緻的玉盤，玉盤之上，一個巴掌大小的果子放於其上，這果子頗爲奇異，一半爲紅色，一半爲白色，紅色一邊即使是隔着兩尺距離，蕭炎依然是能夠感受到其中所滲透而出的熾熱，而白色一邊，卻是散發着截然不同的冰寒溫度，兩種幾乎是兩個極端的屬性，都是極爲完美的融合在一個果子之上，不得不說，這大自然當真是無比奇異。</p>
<br><p>&emsp;&emsp;另外，在這蘊含着冰火兩種屬性的果子表面上，隱隱有着一道道線條痕跡蔓延而出，這些線條錯錯落落，似乎有着某種隱藏的規律，可細細看去，卻是一團亂麻，無可琢磨。</p>
<br><p>&emsp;&emsp;驚喜的看着這枚奇異果實，雖然蕭炎並未親眼見過那所謂的龍鬚冰火果是何模樣，但是從藥老的描述中，依然能夠斷定，面前的這東西，應該便是他苦尋而不得的最後一株藥材：龍鬚冰火果！</p>
<br><p>&emsp;&emsp;“終於找到了，這內院果然收藏豐厚，連這等稀罕藥材都是能夠儲備。”蕭炎臉龐上的喜悅難以掩飾，興奮的搓了搓手，就欲伸手將這枚“龍鬚冰火果”取出。</p>
<br><p>&emsp;&emsp;然而就在其手掌剛剛伸出時，一隻極爲纖細的小手猶如憑空出現一般，在蕭炎那驚愕無比的目光中，將玉盤之上的龍鬚冰火果拿了出來。</p>
<br><p>&emsp;&emsp;目標被奪，蕭炎竟然都是沒有反映過來，目光愣愣的望着那空空如也的玉盤，瞬間之後，猶如觸電般猛的轉過頭來，目光略帶着幾分駭然的望向身旁。</p>
<br><p>&emsp;&emsp;當那駭然的目光，瞧得身旁那小手的主人後，蕭炎嘴角頓時微微抽搐了一下。</p>
<br><p>&emsp;&emsp;出現在蕭炎身旁的，是一個只齊他腰間的白衣小女孩，小女孩年齡似乎不過十二三歲，一頭淡紫的長髮垂直腰間，她的臉頰極爲白嫩，粉雕玉琢般的極爲模樣，一對烏黑水靈大眼睛對着蕭炎眨了眨，猶如有着一股魔力般，讓得蕭炎心中的駭然頓時間便是消散了去。</p>
