<title>《鬥破蒼穹》▷ 第808章 石池 【第三更！】</title><br><p>&emsp;&emsp;第808章 石池 【第三更！】</p>
<br><p>&emsp;&emsp;第七百八十四章石池</p>
<br><p>&emsp;&emsp;聽得那從小醫仙嘴中吐出的時間，蕭炎也是略感煩躁，半年時間，他去哪裡找什麼鬥尊強者來幫自己破解這魔毒斑？</p>
<br><p>&emsp;&emsp;“不過這你倒是不用太擔心，我雖然解不了魔毒斑，但卻有辦法能夠令它爆發的時間遲緩許多！”見到蕭炎那臉色，小醫仙沉吟了一下，略有些愧色的道，若非是她將蕭炎請來，恐怕也就不會出現這種事，而且出了事，她又不能幫忙解決。</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才略微鬆了一口氣，偏頭望着臉色依然緊咬銀牙的美杜莎，不由得微微一笑，道：“放心吧，沒事，說不定這什麼破魔毒斑，還能令得我實力大爲精進呢。”</p>
<br><p>&emsp;&emsp;對於這種連蕭炎自己都是覺得沒有多少底氣的話語，美杜莎自然也是不會放進心中，可這種時候，她卻是沒有絲毫的辦法，只能偏過頭，目光冷冷的剮了一眼小醫仙，在她想來，若是後者能夠在那灰紫空間牢籠中便是將蠍畢巖解決的話，那麼便是不會再有後面的這些麻煩事。</p>
<br><p>&emsp;&emsp;對於美杜莎那冰冷目光，此次小醫仙卻並未出言反駁，蕭炎中毒，這事與她的確有着不小的關係。</p>
<br><p>&emsp;&emsp;“好了，先把這裡的事解決掉吧，然後再想辦法弄這魔毒斑”蕭炎插於兩女之間，生怕兩人又是因此打了起來，連忙笑道。</p>
<br><p>&emsp;&emsp;“嗯。”小醫仙微微點了點頭，然後身形一動，掠下天空，如今萬蠍門強者死傷殆盡，這萬蠍門自然是沒有了絲毫的抵抗力量，被毒宗吞併，是意料之中的事情而已。</p>
<br><p>&emsp;&emsp;望着小醫仙的背影，蕭炎這才偏頭望着美杜莎，道：“這事不怪她，我是爲了魂殿之人而來，遇見這事，會也沒有意料到。”</p>
<br><p>&emsp;&emsp;看着蕭炎那認真臉色，美杜莎也只得嘆息了一聲，微微點頭，旋即低聲道：“你現在沒感覺到什麼不適吧？”</p>
<br><p>&emsp;&emsp;蕭炎感應了一番體內，皺眉道：“似乎這東西只要不爆發，並沒有什麼問題，不過真要爆發，怕也就要像小醫仙所說那般，真到了致命時刻了。”</p>
