<title>《鬥破蒼穹》▷ 第526章 強力一擊 【第三更！】</title><br><p>&emsp;&emsp;第526章 強力一擊 【第三更！】</p>
<br><p>&emsp;&emsp;第四百九十九章 強力一擊</p>
<br><p>&emsp;&emsp;龍力丹，對於這丹藥的名字，白程並不感到陌生，當初那連韓閒都是煉製不出來的五品丹藥，其效力如何龐大，從那些長老當時的表情便是可以一窺端倪，他先前所服下的那枚丹藥名爲“獸力丹”，僅僅只是勉強達到四品丹藥的等級，效力倒是與“龍力丹”有着異曲同工之妙，都是能夠在短時間內增幅服用者的一些力量，但是這增幅的幅度，明顯是前者要更加強悍一些，因此，當瞧得蕭炎竟然將“龍力丹”拿了出來，白程的臉色頓時間變得極爲難看了起來。</p>
<br><p>&emsp;&emsp;“你你還真是捨得啊？”白程嘴角微微哆嗦着，聲音中分不出是忌憚還是苦澀。</p>
<br><p>&emsp;&emsp;“呵呵，竟然白程學長都捨得拿丹藥吃，我身爲煉藥師自然也是不能落了面子不是？”蕭炎露齒一笑，白燦燦的牙齒卻是令得白程骨子裡冒着寒意，到得現在後者方纔明白，面前這個看似和善的傢伙，若真要發起飆來，其實比任何人都要可怕。</p>
<br><p>&emsp;&emsp;龍力丹固然珍貴，可蕭炎如今卻是已經有了它的“藥方”，只要湊齊藥材，想要煉製出來，也算不得太大的困難，再者一點，白程的實力的確挺強，這一點即使是蕭炎也得承認，在施展了“天火三玄變”之後，蕭炎依然只能與他僵持，可這般繼續僵持下去，最不利的，依然是他。</p>
<br><p>&emsp;&emsp;天火三玄變固然能讓得人實力大漲，可卻有着時間限制，一旦那時限過去，蕭炎的實力就會大幅度下降，而到時候，恐怕情況將會更加不妙，如今白程率先使用丹藥，倒也是讓得蕭炎多了一條路子，原本他打算再僵持的話，便施展“佛怒火蓮”這等決定性的攻勢，可在這衆目睽睽之下，蕭炎卻並不是很想將自己的底牌之一露出來，雖說他擁有一種極爲強橫的火蓮鬥技之事，有着不少人知曉，但是很多人都只聞名而未曾親眼看見，這競技場中強者太多，眼力毒辣之人也不少，這些底牌，若是能夠盡少動用，那自然是最好，說不定日後與真正的對手戰鬥，還能起到一些出其不意的效果。</p>
<br><p>&emsp;&emsp;因此，當蕭炎瞧得白程竟然率先服用丹藥後，不怒反喜，如此一來，他倒也是有了充足的藉口使用“龍力丹”，如此還能對白程以牙還牙。</p>
<br><p>&emsp;&emsp;“白程這傢伙還真是自找倒黴啊。”看臺上，衆人瞧得白程那難看錶情，皆是忍不住的在心中暗自嘆道。</p>
<br><p>&emsp;&emsp;雙指微微搓動着圓潤丹藥，在衆人注視下，蕭炎將“龍力丹”塞進嘴中，緩緩嚼動，喉嚨一動，便是將之吞進了肚內，隨着丹藥的入體，僅僅瞬息時間，一股滾燙的熱流便是驟然間從體內涌現而出，最後猶如滔滔洪水一般，在經脈之中奔涌流淌，滾燙熱流所過之處，蕭炎只覺得渾身猶如在這一霎被注滿了力量一般，那股極爲充盈的舒暢感覺，幾乎令得蕭炎有種仰天長嘯的衝動。</p>
<br><p>&emsp;&emsp;身體一陣扭動，極爲清脆的骨頭脆響聲，噼裡啪啦的在整個戰圈響起，那連綿不斷的聲音足足響了將近兩三分鐘左右，並且，在服用了這枚“龍力丹”之後，蕭炎竟然隱隱間發現對面的白程變得矮小了一些，當下一怔，低頭看了一下自己的身子，卻是錯愕的發現，原來並非白程變小，而是自己的身軀在此刻變得比先前高大了許多，以前的蕭炎身形看上去略有些削瘦，可現在的他，身材幾乎是能夠與嚴皓那大個子相媲美。</p>
<br><p>&emsp;&emsp;蕭炎的這般體型變化，也是讓得看臺上所有人感到愕然，望着前者那手臂之上猶如一道道小蛇般鼓動的青筋，忍不住的抹了一把冷汗，這就是五品丹藥的效力？貌似效力強得略微有些過分了吧？</p>
<br><p>&emsp;&emsp;當然，在驚歎之餘，也有着不少人對蕭炎的敗家仔行爲嘆息不已，那可是五品丹藥啊，用來對付一個白程，是不是有些大材小用了些？</p>
<br><p>&emsp;&emsp;緊握着拳頭，呼呼的在面前打了幾拳，沒有絲毫鬥氣的加入，光光憑藉着本身肉體力量，蕭炎便是聽得拳頭揮出那一霎空氣中所爆發的音爆之聲，拳頭每一次的揮出，由於勁風的強大，都會有着一道無形的空氣炮彈被壓縮而出，最後狠狠的暴射出去，當這些空氣炮彈落在地面上，頓時間，低沉聲響中，便是會在地面上遺留下一個不大不小的坑洞。</p>
<br><p>&emsp;&emsp;“不愧是五品丹藥，效力竟然如此恐怖。”體內如洪水般奔涌的雄渾力量讓得蕭炎有着想要拎着什麼東西暴打一頓的衝動，擡起頭來，目光不懷好意的望着面前的白山，蕭炎一聲冷笑，腳掌之上銀光浮現，輕輕一震，身形便是猶如鬼魅一般的出現在白程面前，這般速度，比先前又是恐怖了幾分。</p>
<br><p>&emsp;&emsp;對於蕭炎速度的恐怖，白程早就領教過，因此隨時心中都是保持着警惕，因此在蕭炎身形剛動的霎那，其身體便是猛然緊繃了起來，手中長槍被深黃鬥氣所籠罩，旋即狠狠的對出現在面前的蕭炎暴刺而去。</p>
<br><p>&emsp;&emsp;服用了“龍力丹”之後，蕭炎發現自己不僅力量暴漲，而且眼力也是變得敏銳了許多，雖然白程的長槍隱藏在鬥氣之中，讓得人難以分辨其攻擊痕跡，但是蕭炎依然是有所感應的將腦袋向左一偏，險之又險的避開了凌厲的槍風，同時左手閃電般的探出，一把抓住從耳邊穿過去的槍桿，手掌上強悍無匹的力量，直接是令得蘊含着雄渾鬥氣的長槍紋絲不動了起來。</p>
<br><p>&emsp;&emsp;長槍被抓，白程臉色不由得陰沉了許多，右手一旋，深黃色的鬥氣在掌心急速成形，最後急速壓縮，眨眼時間，便是形成一團只有巴掌大小的褐色光團，嘴中一道厲喝，光團狠狠的對着蕭炎轟擊了過去。</p>
