<title>《鬥破蒼穹》▷ 第1313章 離開龍島</title><br><p>&emsp;&emsp;第1313章 離開龍島</p>
<br><p>&emsp;&emsp;第一千兩百八十九章 離開龍島</p>
<br><p>&emsp;&emsp;再一次回到古龍島，蕭炎卻是發現此處的氣氛略微有些變化，島中的那種隱晦強大的氣息，也是悄然間多了不少，這種發現令得蕭炎心頭略微有些凜然，這些以前未曾感應到過的強悍氣息，應該便是那些一直在虛空之中修煉的太古虛龍的一些長老吧，如今龍皇再現，這些不遠因爲族內分裂而互相爲戰的長老，也是再度回到了東龍島。</p>
<br><p>&emsp;&emsp;“這下子東龍島的實力，應該是猛漲了起來，日後只要紫研徹底從閉關中出來，恐怕便是得開始一統古龍族的道路了”</p>
<br><p>&emsp;&emsp;蕭炎在心頭暗自喃喃道，當然，他也明白，這條道路，必然不會太過輕鬆，這段時間，他也聽黑擎說過其他三大龍島有關的消息，以當初東龍島的實力，尚還只能派四島之末，足以想象，那所謂的三大龍王，是何等恐怖的強者。</p>
<br><p>&emsp;&emsp;這三個大傢伙，雖說擁有的王族血脈不足紫研精純與濃郁，但以他們的野心，定然不會輕易的任由紫研完成一統，那樣的話，他們的地位，便是會大幅度的下降，而且在他們的頭上，也將會再度出現可以命令他們的人，這種情況，對於這些年已經習慣發號命令的三大龍王來說，可是有些難以接受。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎小友，你可總算是回來了，那虛空雷池太過兇險，我倒是擔心你在那裡會有什麼意外.”</p>
<br><p>&emsp;&emsp;在蕭炎與黑擎剛剛進入東龍島後，燭離長老的身影便是出現在了面前，衝着前者笑眯眯的道。</p>
<br><p>&emsp;&emsp;“多謝燭離長老記掛了。”</p>
<br><p>&emsp;&emsp;蕭炎也是一笑，對着燭離長老拱了拱手，目光卻是望向的他的後面，那裡有着兩名身穿白袍的老者，這兩人蕭炎以前並未見過，但那自兩人體內若有若無瀰漫而出的氣息，卻是令得他明白，這兩位的實力，恐怕至少也是在八星斗尊甚至更上的層次。</p>
<br><p>&emsp;&emsp;“呵呵，這兩位是我古龍一族的長老，不過以前卻是在虛空之中修煉，並未回來”見到蕭炎眼中的驚詫，燭離長老微微一笑，道。</p>
<br><p>&emsp;&emsp;“見過兩位長老。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，頗爲客氣的對着兩人拱了拱手，而對於他的客氣，那兩位老者也是笑吟吟的還了一禮，他們已經從燭離長老那裡知道，面前的蕭炎與如今龍皇大人之間的關係，自然是不會如何的怠慢。</p>
<br><p>&emsp;&emsp;“蕭炎少爺！”</p>
<br><p>&emsp;&emsp;在蕭炎與燭離長老等人交談間，一道欣喜聲卻是從下方傳來，旋即一道青色倩影閃掠而來，俏生生的立於面前。</p>
<br><p>&emsp;&emsp;“青鱗。”望着面前嬌俏的女孩，蕭炎也是一怔，旋即微喜道：“出關了？”</p>
<br><p>&emsp;&emsp;“嗯，多虧了古龍墓中的龍氣，再加上幾位古龍族的長老出手幫忙鎮壓，這纔將九頭天蛇的靈魂煉化”青鱗嫣然笑道。</p>
<br><p>&emsp;&emsp;“呵呵，青鱗體內的九頭天蛇的靈魂並未徹底的被煉化，但經過此次之後，它已再難成氣候，遲早會被青鱗所同化”燭離長老笑道。</p>
<br><p>&emsp;&emsp;蕭炎目光在青鱗身上掃過，眉頭頓時微微一挑，因爲他發現，如今的青鱗，氣息居然是比他都是要強上一些。</p>
<br><p>&emsp;&emsp;“六星斗尊？”</p>
