<title>《鬥破蒼穹》▷ 第269章 紫火丹</title></p><p>&emsp;&emsp;第269章 紫火丹</p>
</p><p>&emsp;&emsp;房間之內，蕭炎緩緩的磨挲着下巴，滿臉的沉吟之色，半晌後，手掌一翻，一個透明的瓶子便是出現在了手掌中，瓶子內，盛裝着一瓶伴生紫晶源。</p>
</p><p>&emsp;&emsp;解開瓶蓋，蕭炎手指伸進，小心翼翼的沾了一點，頓時，手指處，便是傳來一陣火辣辣的疼痛。</p>
</p><p>&emsp;&emsp;抽出手指，蕭炎眼睛緊緊的盯着指尖的一滴紫晶源，體內鬥氣流淌着，然後透過手指，輕輕的觸摸了一下那滴紫色的紫晶源，頓時，“嘭”的一聲輕微悶響，一縷細小的紫色火焰，從指間處升騰而起，熾熱的溫度，讓得蕭炎眼睛微微虛眯了起來。</p>
</p><p>&emsp;&emsp;“溫度不錯…不過可惜，一滴紫晶源所能造出的紫火，實在是有些少。”笑着點了點頭，旋即蕭炎略微有些惋惜的道。</p>
</p><p>&emsp;&emsp;“紫晶源的所存並不多，若是一滴的量，只能製造出這點紫火的話，那可是有些得不償失啊。”蕭炎盯着那瓶伴生紫晶源，皺眉低聲道。</p>
</p><p>&emsp;&emsp;“不過這個小傢伙也沒吸取多少，怎麼吐火吐得跟噴火器一樣？”緩緩偏過頭，蕭炎望着那吐得不亦樂乎的吞天蟒，疑惑的道。</p>
</p><p>&emsp;&emsp;目光緊緊的盯着牀榻上的吞天蟒，半晌之後，蕭炎眉頭輕挑，經過一陣觀察，他發現，在吞天蟒即將噴出紫火的霎那，其嘴中的幾顆獠牙，似乎是滲透出了許些唾液，而那些細微的紫色火苗，在與這些唾液相遇之後，體積便是驟然暴漲了將近十幾倍。</p>
</p><p>&emsp;&emsp;“是因爲唾液的緣故嗎？”嘴中低聲喃喃道，蕭炎微微一笑，手掌翻轉間，一個空瓶子出現在了掌心中，旋即笑眯眯的對着吞天蟒緩緩走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經過一番讓得人滿頭大汗的折騰，蕭炎終於是在吞天蟒那幽怨的目光中，從其獠牙下剮了小半瓶淡青色的唾液出來，放在鼻下輕嗅了嗅那股竟然略微有些淡淡香味的唾液，蕭炎面色古怪的搖了搖頭，瞟了一眼牀榻上的吞天蟒，心中嘀咕道：“這小傢伙，難道也是個母的？”</p>
</p><p>&emsp;&emsp;輕輕的把玩着手中的兩個小瓶子，蕭炎沉吟了片刻，忽然手掌一招，從納戒中將暗紅色的鼎爐取了出來，然後放在桌面上，屈指輕彈，機率青色火焰飆射而出，頓時，藥鼎之內，便是升騰起了熾熱的火焰。</p>
</p><p>&emsp;&emsp;瞧得藥鼎內翻騰的火焰，蕭炎將手指輕摸着納戒，又是從中取出了幾株通體火紅，一看就知是蘊含着火系能量的植物，手掌一揮，將它們丟入藥鼎之中，然後控制着青色火焰，經過反覆提煉，將之化爲了一團紅色的粉末。</p>
</p><p>&emsp;&emsp;待得紅色粉末出現之後，蕭炎用兩根空心針管，分別吸取了一滴紫晶源以及吞天蟒的唾液，然後將之投射進入藥鼎內。</p>
</p><p>&emsp;&emsp;望着藥鼎內升騰的火焰，蕭炎微微一笑，十指靈活的跳動着，而那些青色火焰，也是隨着其心念閃動間，不斷的增溫與降溫，雖然這種快速變化火焰溫度極其考驗煉藥師的控火能力，不過經過服用地火蓮子後，此時的蕭炎，明顯已經具備操縱這種繁瑣步驟的功力。</p>
</p><p>&emsp;&emsp;藥鼎之內，青色火焰妖嬈而舞，半晌之後，熾熱的溫度逐漸褪去，洶涌的火焰也是緩緩消退，最後竄過通火口，化爲一縷細小的火焰，鑽進了蕭炎手指之間。</p>
</p><p>&emsp;&emsp;“雖然煉藥時消耗了許多，不過能回收一點也是一點。”望着那縷竄進體內的青色火焰，蕭炎笑了笑，屈指輕彈，一縷勁風將鼎爐蓋子擊落了下來，手掌一招，三枚紅色丹丸，便是飛射而出，穩穩的落進了蕭炎掌心中。</p>
</p><p>&emsp;&emsp;把玩着手中這三枚丹丸，蕭炎嘴角忍不住的浮現一抹笑意，這種丹丸，根本不能被稱爲是丹藥，因爲它們根本不具備任何丹藥的特性，這東西，只要誰吞進了肚內，不僅沒有絲毫好處，反而說不得會把自己搞得頗爲悽慘。</p>
</p><p>&emsp;&emsp;手指捻着一枚紅色丹丸，蕭炎將之含進嘴中，微微嚼動，待得感受到那在嘴中飛速化開的熾熱能量時，體內鬥氣迅速洶涌而上，然後與那股熾熱能量，碰撞在了一起。</p>
</p><p>&emsp;&emsp;在碰撞的霎那，蕭炎嘴巴微張，一團熾熱的紫色火焰，猛的被噴了出來，然後穩穩的落在了那被鬥氣包裹的手掌之上，熊熊燃燒，頗具威力。</p>
