<title>《鬥破蒼穹》▷ 第1373章 離開古界</title></p><p>&emsp;&emsp;第1373章 離開古界</p>
</p><p>&emsp;&emsp;第一千三百四十八章 離開古界</p>
</p><p>&emsp;&emsp;竹林之中，古元望着那臉色有些尷尬的蕭炎，再瞥了一眼那幽靜的竹房，卻是隻能嘆息一聲，即便他身爲薰兒的父親，也尚還是第一次見到薰兒會與一個男子如此的親近。</p>
</p><p>&emsp;&emsp;“蕭玄，你已經見到過了吧？”踏着月光，古元緩步走向一臉尷尬的蕭炎，淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎微微一怔，略作遲疑，道：“嗯，見到了”</p>
</p><p>&emsp;&emsp;“我在感應到你體內的血脈之力，想必那應該便是蕭族最爲一份了”古元嘖了嘖嘴，嘆道：“蕭玄能做到這一步，的確不容易，爲了能夠給蕭族保留最後的火種，卻是寧願將自己變成那般模樣”</p>
</p><p>&emsp;&emsp;蕭炎默然，他自然是明白，那天墓其實就是一個巨大的監牢，而作爲能量體存在的蕭玄等人，就是裡面的囚犯，雖然他們以另外一種方式存活了下來，但卻必須得承受那無盡的孤獨。</p>
</p><p>&emsp;&emsp;“古元前輩，難道便沒有辦法解脫嗎？”蕭炎聲音有些低沉的問道。</p>
</p><p>&emsp;&emsp;“至少，連我都是沒這等能力，據說天墓是很久之前的一位鬥帝強者所創，想要打破那裡的規則，令得蕭玄解脫，或許.也要達到那種層次吧。”古元搖了搖頭，在提起鬥帝二字時，蕭炎明顯的感覺到他臉色相當的複雜，這個境界，對於他們這些遠古種族的人來說，如同一個壓在靈魂之上的重擔一般，驅使着每一個族人，爲了這個境界，拼盡一生。</p>
</p><p>&emsp;&emsp;“鬥帝.”</p>
</p><p>&emsp;&emsp;蕭炎苦笑，這個近乎傳說般的存在，實在是太過虛無縹緲了一些，即便是面前這位幾乎是能夠稱爲鬥氣大陸真正的巔峰之一的古元，在這簡單兩字面前，恐怕也是唯有滿心的敬畏。</p>
</p><p>&emsp;&emsp;“這個世界上，還真的有鬥帝存在麼？”</p>
</p><p>&emsp;&emsp;聽得蕭炎這個問題，古元卻是沉默了下來，半晌後，方纔喃喃自語道：“這個.誰知道呢，到了那個層次，就如同神靈一般，俯視着這片大陸，任何人在他們眼中，恐怕都是螻蟻般的存在。”</p>
</p><p>&emsp;&emsp;“他們？”</p>
</p><p>&emsp;&emsp;蕭炎眼睛微微一眯，但卻並不知道古元此話究竟是何意，這所謂的“他們”是虛幻所指，還是真的指什麼存在着？</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，那古元卻是一揮大手，道：“明日你便是要動身離去，自己多小心一些吧，以你現在的實力，古族那些長老應該也不至於繼續太過爲難你，因爲靈族那些事，所以薰兒短時間內是不能離開古界”</p>
