<title>《鬥破蒼穹》▷ 第745章 丹成</title></p><p>&emsp;&emsp;第745章 丹成</p>
</p><p>&emsp;&emsp;第七百一十七章丹成</p>
</p><p>&emsp;&emsp;綠蔭蔥鬱的山谷之中，暗蘊幽香，偶爾有着身形矯健的魔獸閃掠而過，突然響起的低低吼聲，令得山谷內充斥着生機。</p>
</p><p>&emsp;&emsp;щшш ★Tтká n ★C 〇</p>
</p><p>&emsp;&emsp;在山谷深處的一處位置，紫光濃郁，而在那紫光之中，有着一個丈許多寬的巨大光繭，雖然看不清繭中之物，可其內所蘊含的磅礴能量，卻是顯示出這東西可並非是什麼尋常之物。</p>
</p><p>&emsp;&emsp;光繭體表，紫色光芒時明時暗，就猶如心臟的跳動般，極有節奏，而若是有感知敏銳的人在此，便是能夠察覺到，每當光繭的光芒轉換的霎那，山谷之中的天地能量便是會出現一陣細微的波動，旋即那衆多能量，便是會盡數被吸納進入光繭之中，令得繭身光芒更加明亮。</p>
</p><p>&emsp;&emsp;在光繭旁邊不遠處的地方，美杜莎盤坐在一處巨石之上，目光緊緊的注視着光繭的任何動靜，許久之後，方纔會略微放鬆，目光一轉，瞥向山壁下的那飄逸出濃郁丹香的山洞，無奈的搖了搖頭，蕭炎進入山洞煉製丹藥，至今已經有着一月時間，然而看這模樣，似乎依然還沒有結束的跡象，而紫研在三天之前化爲光繭之後，也是沒有了其他反應，每日光繭都是不斷的吸納着周圍的天地能量，可其本身，卻是沒有絲毫的變化，看這情況，似乎紫研晉階所需要的時間，恐怕並不會少到哪裡去。</p>
</p><p>&emsp;&emsp;一人煉丹，一人化繭晉階，如此一來，這個山谷之內，便是隻有了美杜莎一人守護，如此一來她自然是略顯無聊，但此刻蕭炎與紫研皆是分心不得，期間萬一受到打擾，後果不堪設想，所以，她也只能整日守護在山谷中，即便偶爾外出，也必須儘快的趕回來，這種枯燥的守護，倒是讓得她很是無奈。</p>
</p><p>&emsp;&emsp;而這種枯燥的守護，在繼續持續了約莫五天時間後，終於是被那山洞中傳來的異動所打破。</p>
</p><p>&emsp;&emsp;此日，美杜莎依然是一如既往的閉目修煉，修煉之時，她自然也是分了一絲心神在光繭之上，而也正是此刻，那一直陷入安靜的山洞中，卻是陡然響起一道驚天動地的爆炸聲，整個山谷，都是在這爆炸下顫了顫。</p>
</p><p>&emsp;&emsp;驚愕的睜開眸子，美杜莎目光望向山洞，卻是瞧着那從裡面不斷冒出來的濃煙，旋即，一道略有些狼狽的身影，從中緩步走出，一陣劇烈咳嗽。</p>
</p><p>&emsp;&emsp;走出濃煙瀰漫的山洞，那從天際傾灑而下的刺眼陽光令得蕭炎習慣性般的遮了遮眼睛，片刻後略感適應後，方纔睜開雙眼，低頭看了一眼那破爛的衣袍，不由得苦笑了一聲，這皇極丹藥性太過霸道，煉製間其中也是充斥着狂暴的藥力，這之中，稍有不慎便是將引發丹藥自爆，這種爆炸的威力，可是不弱，相當於一名鬥王強者的全力一擊，在前幾次蕭炎煉製此丹時，一旦丹藥之內藥力出現不穩的跡象，便是迅速散火，雖然如此一來這爐藥材都是被毀，可至少勝在安全，而在這般極度謹慎下，幾次煉製皇極丹，蕭炎也並未出現太大的岔子。</p>
</p><p>&emsp;&emsp;而就在前幾日，蕭炎所需要的三枚皇極丹則是已被其盡數煉製成功，而爲了煉製出這三枚皇極丹，蕭炎所準備的那些藥材，已經所剩無幾，不過不管怎樣，此次的目的算是已經達到，在鬆了一口氣的同時，蕭炎看見了那些殘餘的藥材，心頭一動，卻是想替自己日後也煉製一枚皇極丹，而這問題也就出現在這裡，由於所剩藥材已經只夠煉製一枚皇極丹的因故，所以當煉製時，丹藥再次出現暴動，蕭炎也就捨不得看着這最後一幅藥材被浪費，然後便想強行出手，當然，最後的結果，自然便是造就出了那驚天動地的爆炸</p>
</p><p>&emsp;&emsp;這記大爆炸，若非是因爲有着那尊明顯不凡的赤紅藥鼎的抵禦了大部分衝擊力的緣故，恐怕蕭炎就不是光光衣衫破碎的問題了。</p>
</p><p>&emsp;&emsp;而想到此處，蕭炎也是略有些慶幸，那時候的他防禦並不強，正面被這股龐大勁力擊中，恐怕這具身體又是要舊傷添新傷了。</p>
</p><p>&emsp;&emsp;袖袍搽了搽臉龐上的灰燼，蕭炎目光在谷中一掃，然後便是愕然的停在了那最爲引人注目的碩大紫色光繭之上，片刻後，方纔轉移目光到一旁的美杜莎身上，問道：“這是？”</p>
</p><p>&emsp;&emsp;瞧得蕭炎那副狼狽模樣，美杜莎也是一怔，旋即略感莞爾，輕聲道：“這是紫研所化。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎愣了愣，片刻後驚喜道：“她要晉階了？”</p>
</p><p>&emsp;&emsp;“應該是的，不過她已經化繭好幾日時間了，到現在都沒有半點異動，看來這晉階時間不短。”美杜莎點了點頭，道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，倒並不感到意外，魔獸晉階所需要的時間大多都不短，更何況紫研本體不是凡物，進化自然是要更加艱難一些。</p>
</p><p>&emsp;&emsp;“你的丹藥煉製成功了？”美目在蕭炎身上掃了掃，美杜莎問道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，旋即苦笑道：“不過就是貪心了點，不然也不會弄成這副模樣。”</p>
</p><p>&emsp;&emsp;“你氣息也是越來越虛浮不定了，時強是弱，體內鬥氣更是隱隱有着外溢的感覺，看來應該也很快要突破鬥王了啊。”目光頓在蕭炎身上，感受着那從後者體內瀰漫而出的雄渾鬥氣，美杜莎驚訝的道。</p>
</p><p>&emsp;&emsp;“快了，這次煉丹對我好處不小，按我所料，十天之內，這個時刻便是會來到。”蕭炎笑了笑，目光中也是噙着一抹欣喜。</p>
</p><p>&emsp;&emsp;“鬥王與鬥皇之間的差距極大，一般說來，即便有了突破的實力，也是得需要半年乃至一年的時間，方纔能夠真正的進行蛻變，看來接下來，你需要閉死關了。”美杜莎微垂眼眸，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他也知道，這次的閉關，恐怕所需時日不會短。</p>
</p><p>&emsp;&emsp;“此次煉丹持續了一月時間，想必大哥他們派的人也到了我指定的地方，等我將丹藥送出之後，便回來閉死關，此次閉關，不達鬥皇，絕不出關！”蕭炎淡笑道，手掌輕摸了摸額頭之上的白色火印，在感受着火印依然在散發着淡淡溫度後，方纔鬆了一口氣，心中喃喃道：“老師，等着我，弟子會盡快提升實力將您與父親解救出來！”</p>
</p><p>&emsp;&emsp;望着那眼中掠過些許陰寒的蕭炎，美杜莎點了點頭，隨意的道：“放心吧，我在照看紫研時，也會順便替你護法。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一笑，旋即對着美杜莎微微拱手，輕笑道：“既然如此，那便先多謝了，我先將丹藥送出去，回來略作休息便開始閉死關。”</p>
</p><p>&emsp;&emsp;“嗯。”美杜莎眸子轉向光繭，挺翹光潔的玉鼻中帶出淡淡的鼻音。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也不多言，繞着光繭轉了轉，在未發現有何不對時，方纔放下心中的擔心，騰身單獨對着山谷之外飛去。</p>
</p><p>&emsp;&emsp;出了山谷，蕭炎身形停留在天空上，目光四顧，在辨明瞭方向之後，背後火翼一振，便是化爲一道流光，對着北方天際閃電般的掠飛而去。</p>
</p><p>&emsp;&emsp;這般飛掠，持續了半晌之後，蕭炎速度方纔緩緩減緩，目光掃了掃，旋即頓在了一座山峰之上，那裡，隱隱有着人跡閃動。</p>
</p><p>&emsp;&emsp;心頭一動，幾個呼吸間，蕭炎便是出現在了山頂之上，而其身形剛剛出現，他便是感應到，下方山頂，有着十幾道氣息猛然變得細若遊絲。</p>
</p><p>&emsp;&emsp;“出來吧。”蕭炎瞥了一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎聲音落下，山頂上頓時傳出一陣騷動，旋即幾十道身影閃掠而出，領頭的一名老者，望着天空上的蕭炎，老臉上涌出一抹驚喜，雙腿連忙跪地，恭聲道：“見過盟主。”</p>
</p><p>&emsp;&emsp;老者身後的幾十人，雙膝也是整齊落地，整齊的沉聲，在山林中響徹着。</p>
</p><p>&emsp;&emsp;目光掃過這些人，最後蕭炎的目光停留在他們胸口處，那裡，有着一片碧綠的徽章，徽章之內，繪着一朵精美的火蓮。</p>
</p><p>&emsp;&emsp;緩緩落下地來，蕭炎淡淡的道：“你們便是大哥派來的人？”</p>
</p><p>&emsp;&emsp;聞言，那名老者連忙躬身上前，從納戒中取出一卷卷軸，雙手奉上，恭聲道：“盟主，老頭子名爲百里盛，如今是炎盟執事，此次正是蕭鼎元老所派。”</p>
</p><p>&emsp;&emsp;接過卷軸，蕭炎緩緩掃過，這才微微點頭，若有深意的微笑道：“那便麻煩了，我還有事不能回帝都，所以東西便由你們護送回去，東西之內有我靈魂印記，若是中途不幸被劫，我自有辦法尋回。”</p>
</p><p>&emsp;&emsp;“呵呵，盟主儘管放心，如今這加瑪帝國，可還沒有人敢動我們“炎盟”的東西。”百里盛連忙點頭，對於蕭炎話中的另外之意，他自然也是清楚，當下忙道。</p>
</p><p>&emsp;&emsp;“嗯，既然如此，那便速速動身吧，回去的時候告知大哥，我將會閉關半年或者一年時間，這之間，炎盟之事，讓他做主。”蕭炎揮了揮手，道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;百里盛恭聲應道，旋即緩緩後退，待得退出十幾米後，方纔一揮手，帶着幾十名身手明顯不弱的人，訓練有素的掠回森林，最後在林海的掩護下，飛速出山。</p>
</p><p>&emsp;&emsp;目送着這支護送隊伍的離開，蕭炎微微點頭，他們之中實力最高者便是那名處於鬥靈巔峰的老者，不過整體說來這素質還是頗讓蕭炎滿意。</p>
</p><p>&emsp;&emsp;“既然丹藥事情已經解決，那麼接下來便是要開始回去閉死關了啊”輕輕喃喃了一聲，蕭炎身形緩緩升空，剛欲回山谷，突然一聲輕咦，目光掃向距離此地百里之外的地方，那裡，有着一道他所留下的靈魂印記被髮送了出來。</p>
</p><p>&emsp;&emsp;“那裡是”目光微微閃爍，片刻後，蕭炎低聲道：“青山小鎮.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
