<title>《鬥破蒼穹》▷ 第1237章 滾下去</title></p><p>&emsp;&emsp;第1237章 滾下去</p>
</p><p>&emsp;&emsp;第一千兩百一十四章滾下去</p>
</p><p>&emsp;&emsp;哧啦！”</p>
</p><p>&emsp;&emsp;費天如同炮彈一般，狠狠的射進營帳之內，強猛的力道在這一刻爆發開來，只聽得哧啦一聲，那營帳居然便是爆裂成了無數塊碎步，漫天飛舞，旋即徐徐飄落。</p>
</p><p>&emsp;&emsp;望着蕭炎居然下手竟然如此之狠辣，周圍的那些風雷閣強者也是愣了下來，一時間，居然是無人敢出言喝斥。</p>
</p><p>&emsp;&emsp;“小輩，你好大膽！”</p>
</p><p>&emsp;&emsp;營帳爆裂，似乎其中的人也是因爲蕭炎這一手怔了怔，片刻後，終於是回過神來，一道充斥着殺意的憤怒吼聲，在這片天際咆哮而起。</p>
</p><p>&emsp;&emsp;如今的骸骨山脈，早已經是被無數人海所充斥，到處都是人影，而起早在先前蕭炎一行人殺氣騰騰而來時，不少人便是知道將會有好戲出場，因此如今這咆哮聲一響起，這片天空頓時響起一連片的破空身形，一眨眼間，山峰周圍的天空上，便是出現了一道道人影。</p>
</p><p>&emsp;&emsp;這些人影目光一瞥山峰上，再見到那被強行震裂而開的營帳，一時間衆人眼中都是涌上一抹訝異，風雷閣在中州上也是能夠算做不弱的勢力，不然也沒資格在這裡佔據一座山峰作爲營地，沒想到如今居然有人敢這般大張旗鼓的出手，怎能不讓得他們感到驚訝與好奇。</p>
</p><p>&emsp;&emsp;對於周圍那些突然出現的圍觀者，蕭炎倒是並未理會，目光望向營帳爆裂處，那裡，那老早便是有過一面之緣的雷尊者，正面色陰沉而立，此刻，在他的手中，正抓着費天的衣袍，在雷尊者一旁，還有着兩名身着獸袍的老者，不過此刻的這兩人，倒是並未開口，而是選擇的冷眼旁觀。</p>
</p><p>&emsp;&emsp;“噗嗤。”</p>
</p><p>&emsp;&emsp;雷尊者手中的費天，又是一口鮮血噴出，黯淡的雙眼之中，依舊泛着難以置信之色，先前蕭炎所顯露而出的實力，絕對的達到了鬥尊層次，然而，即便是親眼所見，可他還是無法相信，這個當年被他追殺得唯有掉頭鼠竄的小輩，如今，卻是先他一步，達到了鬥尊的層次！</p>
</p><p>&emsp;&emsp;“蕭炎，你當真是好膽識！當年本尊看在風尊者面上，饒你一命，今日，你竟然還敢自己送上門來！”</p>
</p><p>&emsp;&emsp;雷尊者陰沉着臉，緩緩的將手中的費天放下，低沉如雷鳴般的聲音之中，充斥着無匹的殺意，這些年風雷閣霸道慣了，如今卻是被一個小輩在這種場合欺負上門來，若是今日此事如此善罷甘休的話，那可就真是把臉面丟光了。</p>
</p><p>&emsp;&emsp;不過雖然嘴上這般說，但此刻雷尊者心頭的震動，絲毫不比費天弱上多少，當年蕭炎的實力，他再清楚不過，一個剛剛晉入鬥宗不久的小輩而已，那時候的後者，在他心中，地位不會比螻蟻高上多少，然而如今這才短短兩三年時間不變，當年的小輩，居然便是突飛猛進的達到了鬥尊層次！</p>
</p><p>&emsp;&emsp;同爲鬥尊強者，雷尊者自然明白，這一步是何等的難以跨越，別看如今的費天已是鬥宗巔峰，但若是機緣不夠的話，一輩子停留在這一步，都並未是什麼稀罕的事，而也正因爲踏出這一步極其困難，所以他在第一眼見到如今的蕭炎時，心頭方纔會那般的震動。</p>
</p><p>&emsp;&emsp;“雷尊者說笑了，當年只是風雷閣弟子技不如人而已，與你的大度，倒是沒什麼關係.”蕭炎輕笑道，當年的雷尊者，在他眼中是無法匹敵的鬥尊強者，但如今，這個曾經高不可攀的層次，在他心中，已是沒有了半點強大與神秘。</p>
</p><p>&emsp;&emsp;雷尊者臉龐抖了抖，眼中的怒火也是越發濃郁，森然道：“幾年不見，你倒是還是那般牙尖嘴利，本尊奉勸你早早離開，看在風尊者的面上，此事，本尊可以不與你這小輩計較！”</p>
</p><p>&emsp;&emsp;“雷尊者又說笑了，你風雷閣在這般多人面前肆意對我星隕閣的人出手，難道也是因爲風尊者的面子？”蕭炎笑道，那般嘲諷語氣，也是令得山峰周圍響起一些竊笑聲。</p>
</p><p>&emsp;&emsp;雷尊者拳頭緩緩緊握，目光緊緊的盯着蕭炎，怒極反笑道：“好，好，看來今日你是有備而來，那本尊倒是要好生看看，以你這剛剛晉入鬥尊的層次，今日能怎樣？”</p>
</p><p>&emsp;&emsp;“不怎麼樣，取回星隕閣的營地而已。”蕭炎微微一笑，緩步輕踏而出，紫褐色的火焰，緩緩繚繞而出，火焰升騰間，這片天地的溫度，迅速升高。</p>
</p><p>&emsp;&emsp;“那就看你有沒這等資格了！”雷尊者怒笑道，璀璨的銀色雷光，在其身體之上閃爍，無數電蛇舞動，遠遠看去，猶如雷神降臨一般，聲威駭人。</p>
</p><p>&emsp;&emsp;見到這迅速間便是變得劍拔弩張的二人，山峰周遭那衆多圍觀者雙眼也是變得火熱起來，鬥尊階別的戰鬥，那可是相當的精彩。</p>
</p><p>&emsp;&emsp;“嘿嘿，這蕭炎倒是好生囂張，居然敢跟雷尊者對抗.”</p>
</p><p>&emsp;&emsp;“看來是來找場子的，先前風雷閣將星隕閣的人強行趕走，並且還出手傷了人，我料想星隕閣肯定咽不下這口氣，沒想到來得這麼快。”</p>
</p><p>&emsp;&emsp;“這場子可不好找啊，這裡不僅有雷尊者親自坐鎮，而且你看見雷尊者身旁的那兩名老者沒有？那是大地虎族與銀月狼族的族長，他們是天妖凰族的附庸族羣，以風雷閣和天妖凰族的關係，你認爲他二人會袖手旁觀麼？三名實力達到二星巔峰級別的鬥尊強者，這場子，可是鐵桶造的啊。”</p>
</p><p>&emsp;&emsp;“不過.這蕭炎的名字，倒是有些熟悉啊.”</p>
</p><p>&emsp;&emsp;“媽的，怎麼能不熟悉，這不就是那取得丹塔丹會冠軍的那位年輕煉藥宗師麼，沒想到他失蹤了一年多，竟然會在這裡再次出現.”</p>
</p><p>&emsp;&emsp;對於周圍那些突然間變得熱切起來的目光，蕭炎倒是猶若未聞，紫褐色的火焰在身體之上升騰，當年看來是無可匹敵的鬥尊威壓，如今，卻是對他造不成半點的威懾。</p>
