<title>《鬥破蒼穹》▷ 第203章 蛇女月媚</title><br><p>&emsp;&emsp;第203章 蛇女月媚</p>
<br><p>&emsp;&emsp;在蕭炎所認識的女人之中，論起妖嬈與嫵媚，恐怕唯有烏坦城的雅妃方纔能與之相比。</p>
<br><p>&emsp;&emsp;“咕…”望着這妖嬈的女人，蕭炎喉嚨微微滾動了一下，手掌卻是緩緩的移到大腿上，狠狠的掐了一把，劇烈的疼痛讓得他回覆了許些清醒，目光掃過女子身旁的湖水，清澈的湖水之下，一條青色的蛇尾，微微擺動，釋放着一股野性的誘惑。</p>
<br><p>&emsp;&emsp;“蛇人…”輕輕呢喃了一聲，蕭炎微眯着眼睛，瞬間之後，臉龐上被一片震驚所覆蓋，因爲他發現，以他的靈魂感知力，竟然不能探測出面前的赤**人，究竟是何種級別。</p>
<br><p>&emsp;&emsp;“麻煩了…這女人至少是鬥靈甚至鬥王級別的強者。”嚥了一口唾沫，模糊猜出了女人實力的蕭炎，剛欲選擇撤退，卻是忽然發現湖中的赤**人，忽然將那亮晶晶的眸子投向了自己隱藏的方位，當下心中略微驚駭的道：“有藥老的幫我掩藏氣息，她怎麼可能發現我？”</p>
<br><p>&emsp;&emsp;湖中的嫵媚蛇女，猶如春水一般的眸子，緊緊的盯着蕭炎的掩藏之處，片刻後，纖手掩着紅脣，吃吃的笑道：“人類小傢伙，看了姐姐的便宜，就想這麼一走了之麼？”</p>
<br><p>&emsp;&emsp;話音剛落，蛇女纖手猛的一拍湖面，一道水箭升起，她紅脣微啓，一口綠色的毒液噴入其中，然後將這道蘊含着劇毒的水箭，對着蕭炎所躲藏之地暴射而去。</p>
<br><p>&emsp;&emsp;雖然蛇女口中的話語溫柔得猶如情人間的調情，可這下起手來，卻是極爲的狠毒，若是蕭炎被毒箭射中，恐怕不死也得脫層皮。</p>
<br><p>&emsp;&emsp;不過好在蕭炎至從察覺到蛇女實力恐怖之後，便是一直將心神放在她的身上，瞧得她瞬間下狠手，當下腳掌猛的一踏地面，身形猛然橫衝了出去。</p>
<br><p>&emsp;&emsp;“嗤…”水箭擊了空，其落下之處的樹叢，竟然是在眨眼時間，急速枯萎成幹木。</p>
<br><p>&emsp;&emsp;眼角瞟了瞟先前立腳之地的大片枯萎樹木，蕭炎忍不住的吸了一口涼氣，這女人的毒，也太烈了吧？</p>
<br><p>&emsp;&emsp;“嘻嘻，沒想到竟然還是個眉清目秀的小傢伙呢…”瞧得那從樹叢中衝出來的蕭炎，湖中的蛇女雙眼一亮，毫不介意自己上半身赤裸裸的暴露在前者的視線中，笑吟吟的道。</p>
