<title>《鬥破蒼穹》▷ 第28章 強化“吸掌”</title></p><p>&emsp;&emsp;第28章 強化“吸掌”</p>
</p><p>&emsp;&emsp;躺在木盆內，身子侵在冰涼的靈液之中，蕭炎有些沉醉於體內的那股充實的力量之感，按照尋常的突破模式，一般在到達第七段之後會有一段時間的溫養期，而有着築基靈液相助的蕭炎，卻是直接跳過了這時期，到達了充盈階段。</p>
</p><p>&emsp;&emsp;在木盆中靜坐了一會，待得欣喜的心情逐漸平復之後，蕭炎這才慢吞吞的站起身來，赤裸的身子沾着淡青的水珠，在陽光的反射下，炫耀着異彩。</p>
</p><p>&emsp;&emsp;慵懶的伸了一個懶腰，體內的骨骼，猶如重生一般，響起一陣清脆的霹靂啪啦之聲。</p>
</p><p>&emsp;&emsp;隨意的扭了扭頭，蕭炎右手對着牀榻之上一招，吸力噴射而出，頓時將衣物捲入了掌心之中。</p>
</p><p>&emsp;&emsp;“不錯，鬥之氣果然充沛了不少，憑現在所造出的吸力，應該能攝動一個人的體重了吧？”穿好衣物，蕭炎眉頭微皺，喃喃道：“可惜，這“吸掌”，似乎並沒有多大的攻擊力，那種所謂的強行抽取對手體內血液，也只能對付遠比自己等級低的人，對上同等級或者高級的對手，卻是有些鞭長莫及了…”</p>
</p><p>&emsp;&emsp;想到此處，蕭炎有些遺憾的嘆了一口氣，這可算是他的第一項鬥技啊。</p>
</p><p>&emsp;&emsp;抿了抿嘴，蕭炎剛欲踏出木盆，心頭突兀一動。</p>
</p><p>&emsp;&emsp;眼瞳略微散發着莫名的亮光，蕭炎右掌緩緩的曲捲，雙眼緊緊的盯着自己的手掌，片刻後，手掌隔着半尺距離，對準了一隻花瓶。</p>
</p><p>&emsp;&emsp;舔了舔嘴脣，蕭炎體內的鬥之氣沒有經歷任何特定的脈絡，就這般直挺挺的從掌心中噴發而出…</p>
</p><p>&emsp;&emsp;鬥氣外放，至少需要大斗師級別，才能勉強做到，所以，蕭炎的此次舉動，除了造出一陣不大不小的輕風之外，並未有其他的半點效果。</p>
</p><p>&emsp;&emsp;輕風從掌心中噴出，將那隻花瓶吹得劇烈的搖晃了幾下，差點便是摔落下桌子…</p>
</p><p>&emsp;&emsp;鬥氣未外放，蕭炎不僅未失望，反而一臉欣喜，有些興奮的搓了搓手，快速的後退了幾米，右掌再次對準花瓶。</p>
</p><p>&emsp;&emsp;“吸掌!”一聲輕喝，強大的吸力頓時將花瓶扯得急速飛向蕭炎。</p>
</p><p>&emsp;&emsp;就在花瓶即將到達蕭炎面前三尺之時，蕭炎手心中的吸力驟然一收，體內鬥之氣全部從掌心處噴出，頓時，一股強烈的風壓，狠狠的吹在了那急速飛來的花瓶之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;兩股方向截然相反的力量，在半空中相遇，而作爲相遇中心的花瓶，卻是轟然一聲，化成細小碎片，暴射而出。</p>
</p><p>&emsp;&emsp;望着自己這掌所取得的效果，蕭炎小臉上，滿是驚喜，吸力與反推力的對碰，所造成的破壞力，遠超他的意料。</p>
</p><p>&emsp;&emsp;雖然體內充盈的鬥之氣在先前製造的反推力中已經被消耗殆盡，不過蕭炎卻是極爲興奮，那股反推力，他只是運用最低級的運功方式將之發揮而出，這種方式不僅耗力最大，而且所取得的效果也是小得可憐，而如果他能有一種類似吸掌這種專門發揮吸力的反推力鬥技，那麼再兩相配合，他敢肯定，所取得的效果，將會極爲兇悍！</p>
</p><p>&emsp;&emsp;“小傢伙，不錯…竟然能想到用這招來強化“吸掌”。”手指上的戒指光芒微閃，藥老飄蕩而出，望着房間內的碎片，微微點頭，贊聲道。</p>
</p><p>&emsp;&emsp;蕭炎嘿嘿一笑，眼珠子在藥老身上咕嚕的轉着，一臉的討好之意。</p>
