<title>《鬥破蒼穹》▷ 第1522章  妖聖VS妖火</title></p><p>&emsp;&emsp;第1522章  妖聖VS妖火</p>
</p><p>&emsp;&emsp;第一千四百九十五章妖聖VS妖火</p>
</p><p>&emsp;&emsp;“這是.怎麼回事？”</p>
</p><p>&emsp;&emsp;薰兒等人皆是錯愕的望着蕭炎，或者說，看着他身體表面所包裹的那道虛影，這傳說中的淨蓮妖聖，怎麼可能會出現在蕭炎的身上？</p>
</p><p>&emsp;&emsp;“是那古圖的關係！”</p>
</p><p>&emsp;&emsp;藥老緊皺着眉頭，突然間猛的想起了什麼，如果硬要說蕭炎與淨蓮妖聖有什麼關係的話，那便只有古圖，那東西蕭炎蒐集了這麼多年，當初好不容易湊齊，但卻僅僅只是得到一些算不得什麼機密的秘密，但藥老卻是記得清楚，在當時古圖湊齊之後，曾經有着一道光華掠進了蕭炎腦中，說不定，那東西，便是導致蕭炎發生現在這一幕的源頭。</p>
</p><p>&emsp;&emsp;“怎麼辦？”薰兒略微有些焦急的道，這淨蓮妖聖也不知道究竟是好是壞，但他畢竟佔據着蕭炎的軀體，若是出了什麼變故，傷害最大的，無疑會是蕭炎。</p>
</p><p>&emsp;&emsp;“不要慌他會出手將我們全部救下，想必沒有太大的壞心思，他的目標，應該是淨蓮妖火。”丹塔老祖沉聲道。</p>
</p><p>&emsp;&emsp;“這個小子.怎麼會引來淨蓮妖聖？這妖聖似乎並非是靈魂形態，反而更像是一種殘像，不過這等殘像竟然還擁有着如此強大的而能量，淨蓮妖聖，果然名不虛傳。”魂魔老人等人的目光也是鎖定着蕭炎，心中不斷的轉動着念頭。</p>
</p><p>&emsp;&emsp;在衆人心中各自轉着不同的念頭時，那被淨蓮妖聖附體的蕭炎，卻是緩緩擡頭，袖袍一揮，那圈乳白色的光罩，便是徐徐的消散而去，一對白色雙瞳，望着天空上的淨蓮妖火。</p>
</p><p>&emsp;&emsp;“淨蓮妖聖？怎麼可能？！你怎麼可能還活着？！”</p>
</p><p>&emsp;&emsp;就在那光罩散去的霎那，天空上的淨蓮妖火，也是第一眼便是鎖定了蕭炎，當其目光在見到後者身體表面所形成的那道身影時，心中頓時泛起滔天駭浪，驚駭欲絕的咆哮聲，不可置信的在天空之上響徹着。</p>
</p><p>&emsp;&emsp;“數千年的封印，看來依舊未能磨平你心中的暴戾”</p>
</p><p>&emsp;&emsp;“蕭炎”注視着淨蓮妖火，一道忽遠忽近的淡淡聲音，緩緩的從其嘴中傳出，最後迴盪在這片天地間，隱隱間，透露着一種令天地顫抖般的威壓。</p>
</p><p>&emsp;&emsp;“混賬，淨蓮妖聖，你個忘恩負義的混蛋，沒有我，你能取得那般成就？我幫了你那麼多，你最後卻將我封印，哈哈，活該你最後被反噬而亡！”淨蓮妖火滿臉猙獰的望着“蕭炎”，瘋狂的笑道，那般模樣，彷彿是要將心中滔天恨意盡數傾瀉而出一般。</p>
</p><p>&emsp;&emsp;“你會這般暴戾，我也有責任，但妖火破壞力太大，若是任由你自由離開，天地間，將會是一場大災難。”“蕭炎”緩緩搖頭，道。</p>
</p><p>&emsp;&emsp;“哼，一道殘像，也敢在我面前狂妄，你還以爲你是當年那叱吒風雲的淨蓮妖聖不成？”淨蓮妖火怨恨的看着“蕭炎”，手印猛的一變，天地間那兩方巨大無比的火陣，再度旋轉起來：“這大陣當年由你親自所設，今日，便讓你也嚐嚐它的厲害！”</p>
</p><p>&emsp;&emsp;“煉！”</p>
</p><p>&emsp;&emsp;話音一落，淨蓮妖火猛的一聲怒喝，只見得兩道蘊含着毀滅力量的光柱，再度自天地二陣之中暴射而出，然後快若閃電般的對着“蕭炎”所在的方向射去。</p>
</p><p>&emsp;&emsp;見到淨蓮妖火再度施展大陣之力，衆人面色都是一變，若是任由那光柱轟中的話，他們這裡能夠活下來的人，恐怕不會超過五指之數.</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;望着那如同流星劃過天際般的光柱，“蕭炎”也是緩緩擡起手指，輕輕一點：“定！”</p>
</p><p>&emsp;&emsp;伴隨着這平淡的聲音落下，那即將轟中他們的兩道光柱，頓時陡然凝固下來</p>
</p><p>&emsp;&emsp;光柱停留在衆人前後方不到五丈的地方，那從其中所擴散而出的毀滅力量，讓得衆人頭皮都是有些發麻。</p>
</p><p>&emsp;&emsp;“煉天古陣是由我所創，要論對它的參悟程度，你不如我”“蕭炎”臉龐上掀起一抹淡淡笑容，目光望向天空上面色極其難看的淨蓮妖火，輕聲道。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;見到這一幕，淨蓮妖火也是忍不住的怒罵一聲，然而罵聲剛剛落下，他卻是面色劇變的發現，他對大陣的掌控權，居然在逐漸的消失。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;天地之間，兩方巨大的火陣，在此刻劇烈的顫抖起來，最後一層層乳白色的火焰突然從大陣之內射出，盡數掠進了淨蓮妖火身體中，而伴隨着這些火焰的入體，淨蓮妖火，也是徹徹底底的失去了對煉天古陣的控制。</p>
</p><p>&emsp;&emsp;“淨蓮妖聖，我跟你拼了！”</p>
</p><p>&emsp;&emsp;大陣失控，淨蓮妖火眼睛一下子就是血紅了起來，他自然是知道這個大陣的恐怖威力，而且若是任由淨蓮妖聖將其掌控的話，那他絕對又是難逃被封印的下場，那種枯燥的生活，他過了數千年，早已經無比的厭倦.</p>
</p><p>&emsp;&emsp;“妖火滅世！”</p>
</p><p>&emsp;&emsp;淨蓮妖火的身體，迅速膨脹，最後嘭的一聲，便是化爲滔天火焰瀰漫天地，這片空間之內的所有能量，都是在這一霎那，被那種極端恐怖的高溫給蒸發而去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;就在淨蓮妖火將本身的力量徹徹底底爆發出來時，立刻便是有着一位半聖強者發出了淒厲的慘叫，他體內的鬥氣，都是在這一刻燃燒了起來，體內的經脈，甚至都是扭曲變形.</p>
</p><p>&emsp;&emsp;“砰！”</p>
