<title>《鬥破蒼穹》▷ 第771章 大戰休止 【第二更！】</title></p><p>&emsp;&emsp;第771章 大戰休止 【第二更！】</p>
</p><p>&emsp;&emsp;第七百四十七章 大戰休止</p>
</p><p>&emsp;&emsp;天空上突然休止的大戰，也是令得下方無數人一頭霧水，各自間不斷的竊竊私語，傳遞着種種猜測。</p>
</p><p>&emsp;&emsp;要塞之上，海波東此刻已是閃回，他對於衆人投來的目光也只得攤了攤手，示意他也並不知道天空上究竟發生了何事。</p>
</p><p>&emsp;&emsp;“那心狠手辣的女人竟然停下了交手，真是出人意料啊，難道是因爲忌憚蕭炎的緣故？不過如今的蕭炎在施展了一次那火蓮之後，似乎也是頗爲虛弱吧？”加刑天沉吟道。</p>
</p><p>&emsp;&emsp;“管他什麼原因，那女人能停手自然是最好，畢竟那一身詭異莫測的毒功實在是太過可怕了點，現在她還未徹底施展開來，一旦施展，毒氣飄來，這些普通士兵，幾乎沾則必死。”法獁嘆息道，那個毒宗宗主或許戰鬥力不會比美杜莎強多少，但那可怕的毒功，卻是能夠輕而易舉的令得他們這邊人員大損，因此，若是能夠儘量與之撕破臉皮，其實對於加瑪帝國來說，是最好的結局。</p>
</p><p>&emsp;&emsp;“他們似乎是在交談着什麼.希望三弟真能壓制住這個女人吧，那樣的話，加瑪帝國也能免一次大災了。”蕭鼎也是嘆了一口氣，這近一年時間，這個毒宗宗主給他們留下了太過深刻的印象，如今想起她那詭異毒功，即便是蕭鼎，也是身體略感寒意。</p>
</p><p>&emsp;&emsp;“控制？”</p>
</p><p>&emsp;&emsp;聞言，小醫仙也是微微一驚，旋即微蹙柳眉，目光在蕭炎那副認真的神色上掃了掃，似是有些意動。</p>
</p><p>&emsp;&emsp;“只要你能徹底控制這厄難毒體，便是不會再出現這種無意致人中毒而死的事情，反而體內的劇毒，將會任你隨心所欲的使用。”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;聽得蕭炎所說，小醫仙眼神一動，有些遲疑的道：“你真能辦到？”</p>
</p><p>&emsp;&emsp;“相信我。”蕭炎重重的點了點頭，若是以他的閱歷，自然是不可能有什麼對付厄難毒體的辦法，不過藥老所遺留那些龐大信息中，蕭炎在煉丹翻動時，卻是曾經發現過，不過這種方法要求頗爲苛刻，其中的必備之物，首要，便是三種異火！</p>
</p><p>&emsp;&emsp;這一點對常人來說或許是根本不可能之事，但對於蕭炎來說，卻是並沒有什麼難度，體內的隕落心炎，青蓮地心火還有藥老的骨靈冷火，剛好湊齊這個數。</p>
</p><p>&emsp;&emsp;灰紫雙眸緊緊的盯着蕭炎認真的臉色，小醫仙那冷漠的眸子緩緩出現些許柔和，輕輕點了點頭，旋即目光轉向一旁緊咬銀牙忍着體內痛楚的美杜莎，纖手一招，頓時幾塊詭異的灰紫色血斑便是從後者體內融出，最後被小醫仙吸入體內。</p>
</p><p>&emsp;&emsp;隨着那灰紫色血斑的離體，美杜莎的臉色也是迅速變得正常了起來，冷聲道：“本王自己也能將之化解。”</p>
</p><p>&emsp;&emsp;小醫仙不置可否，視線轉回蕭炎，遲疑的道：“幫我控制這厄難毒體，我便遣散大軍與三宗之人，如何？我此次發動戰爭，目的，只是想要得到破解厄難毒體的方法而已。”</p>
</p><p>&emsp;&emsp;“這場大戰，加瑪帝國與蛇人族損失如此慘重，你難道就想這麼不了了之？”美杜莎冷笑道。</p>
</p><p>&emsp;&emsp;“我若是一聲令下，即便有你守護，加瑪帝國與蛇人族都將會蕩然無存，你並未無知小孩，應該也知道弱肉強食的道理！”小醫仙灰紫雙眸中寒芒閃動，聲音淡漠的道。</p>
</p><p>&emsp;&emsp;“那本王就來看看是誰強誰弱？！”美杜莎也是面色冰寒，又是再度動手，不過卻是被蕭炎一把拉了下來。</p>
</p><p>&emsp;&emsp;“她若真是拼了命，蛇人族與加瑪帝國的確會在三宗之力下，出現更大的損失，現在便不要再意氣用事了。”蕭炎低聲在美杜莎耳邊道。</p>
</p><p>&emsp;&emsp;“我知道你與她認識，不過她對我蛇人族的所爲，本王會記住，日後定然會找回來！”臉色微微變幻，美杜莎目光在那一望無際的黑壓壓大軍之上掃過，旋即咬着銀牙冷聲道。</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎只得一聲暗歎，經過這些年所經歷的那些事，如今的小醫仙明顯已不再是當年那個善良天真的女孩，她的心性之狠辣，比起美杜莎有過之而無不及，此次休止大戰，一是自己緣故，二應該便是自己所提出的那個控制厄難毒體的對她有着不小的吸引力。</p>
</p><p>&emsp;&emsp;“你先前所說發動戰爭是因爲滅掉加瑪帝國後能夠得到破解厄難毒體的辦法？”轉過頭，蕭炎似是突然間想到了什麼，皺眉道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙遲疑了片刻，方纔臉頰略有些古怪的道：“曾經有一個神秘組織找到過我，說如果我能將加瑪帝國佔據，並把炎盟盟主抓住，便能給予我破解厄難毒體的辦法，只是沒想到這炎盟之主，居然便是你。”</p>
</p><p>&emsp;&emsp;聽得這話，美杜莎與蕭炎皆是一愣，沒想到這繞過來繞過去，竟然直接扯到了他的身上來。</p>
