<title>《鬥破蒼穹》▷ 第804章 狼狽的鐵護法 【第二更！】</title><br><p>&emsp;&emsp;第804章 狼狽的鐵護法 【第二更！】</p>
<br><p>&emsp;&emsp;第七百八十章 狼狽的鐵護法</p>
<br><p>&emsp;&emsp;帝印決，據薰兒所說，這是其族中秘技之一，只能族中天賦傑出之人方纔有資格修煉，從她那凝重的神色中，蕭炎能夠知道，這項鬥技，即便是放在她們族中，也算是頗爲高階的一種，因此，她也囑咐過，讓蕭炎不到關鍵時刻，不要輕易施展，否則萬一被人認出，定然免不了一些麻煩，而最麻煩的是如果此事傳入族中，族中之人知道這般秘技被一個外人修煉，定然會立刻派人前去收回！</p>
<br><p>&emsp;&emsp;而鬥技的收回，只有着一個很簡單的辦法，抹除掉此人，那麼存在其腦海之中的鬥技自然也是會隨之煙消雲散.</p>
<br><p>&emsp;&emsp;回想起當初薰兒提醒時那般凝重的神情，蕭炎的心中，也是從那鐵護法嘴中傳出失聲時，殺意猛然高漲了起來，此人，絕對不能讓其逃脫！</p>
<br><p>&emsp;&emsp;在蕭炎心中殺意翻騰間，那鐵護法內心之中同樣也是涌起了驚濤駭浪，他無論如何都是想不到，那被魂殿萬分提醒要小心的鬥技，竟然會出現在這麼一個名不見經傳的年輕人身上。</p>
<br><p>&emsp;&emsp;駭然持續了一瞬間，便是被那陡然而至的恐怖能量壓迫強行驅逐了去，鐵護法面色極度凝重，雙手舞動，而隨着其手掌的舞動，那瀰漫在其周身的濃郁黑霧也是陡然波動了起來，旋即以肉眼可見的速度收縮而起，短短不到幾個呼吸的時間，那瀰漫的黑霧便是盡數消失，取而代之的，是那出現在鐵護法面前的一顆腦袋大小的漆黑能量球。</p>
<br><p>&emsp;&emsp;能量黑球懸浮在其面前，表面之上的顏色暗得深邃，一眼看去，幾乎有種連心神都是要被吸扯而進的感覺，令得人大汗淋漓之下也是對這詭異的黑球升出一股忌憚之意。</p>
<br><p>&emsp;&emsp;黑球浮現，那鐵護法渾身氣息也是陡然間萎靡了許多，旋即狠狠一咬牙，屈指一彈，黑球便是陡然掠出，瞬間後，與那道閃掠而來的碧綠晶芒狠狠撞擊在一起。</p>
<br><p>&emsp;&emsp;兩道皆是蘊含着連鬥宗強者都是爲之動容的可怕能量，在無數道目光注視下，猶如隕石般，轟然相撞！</p>
<br><p>&emsp;&emsp;兩者相撞，預料之中的巨響，卻並未出現，兩股可怕的能量在天空化爲碧綠與漆黑兩色，互相之間不斷侵蝕，在兩者接觸處，空間極度扭曲，那模樣，令得人擔心是否空間都會猛然間爆裂開來。</p>
<br><p>&emsp;&emsp;在兩道可怕能量的互相侵蝕間，一道道幾乎百丈龐大的能量波紋，宛如實質一般的從交接之處擴散而出，在這種可怕的能量漣漪擴散下，雙方強者皆是驚駭的連忙落下身形，他們清楚的知道，若是被那狂暴的能量沾染而上，今日的下場，恐怕將會異常悲慘。</p>
<br><p>&emsp;&emsp;能量漣漪波及的範圍極廣，幾乎佔據了將近方圓百丈，一時間，天空之上狂風呼嘯，雲層急速翻滾，那般驚天動地的異象，令得無數人心驚膽顫，臉色煞白</p>
<br><p>&emsp;&emsp;兩道能量的侵蝕，持續了約莫幾分鐘左右，最後終於是在一道驚雷般的怒鳴中，一道極爲粗壯的黑綠兩色能量漣漪，陡然席捲而出！</p>
