<title>《鬥破蒼穹》▷ 第985章 追殺</title></p><p>&emsp;&emsp;第985章 追殺</p>
</p><p>&emsp;&emsp;第九百六十一章追殺</p>
</p><p>&emsp;&emsp;化骨城之外，一道流光如閃電般的掠過，眨眼間便是衝進了城市之外的連綿山脈之中。</p>
</p><p>&emsp;&emsp;將骨翼施展到極致，蕭炎速度也是提升到了一個頗爲恐怖的程度，而在身形閃掠間，其臉色卻是略微有些陰沉，雖然並未察覺到那費天的追來，但他可不認爲那看上去有些年輕的老傢伙會就這般輕易的放棄。</p>
</p><p>&emsp;&emsp;“這老傢伙是如何尋到我的？這段時間我一直在深山老林中趕路，不可能會被風雷閣的人發現的啊？”</p>
</p><p>&emsp;&emsp;身形閃掠，蕭炎心中也是涌現許些疑惑，這中州北域如此之大，即便他費天本事再大，也不可能就這般平白無故的將自己從人海之中尋出來吧？而且看他現在那模樣，明顯是早就知道自己的方位，難道是昨日進城時，被風雷閣的探子發現了不成？但即便如此，此處已經算是出了風雷閣的勢力範圍，就算真的被風雷閣探子發現，僅僅一天不到的時間，怎麼可能將信息傳回風雷北閣.</p>
</p><p>&emsp;&emsp;心中疑惑重生，蕭炎不由得察覺到一股危機感，那老傢伙看似輕風雲淡，可卻真的給予他一種危險的感覺，這種感覺，除了內院的那兩位深不可測的千百二老以及地魔老鬼，他還真的很少在其他人身上察覺到。</p>
</p><p>&emsp;&emsp;“這老傢伙的實力，少說也是八星斗宗，就算我借用天火尊者的力量，也是難以與其正面抗衡，除非使用毀滅火蓮，但那是最終的保命手段，若非迫不得已，還是不要施展得好”</p>
</p><p>&emsp;&emsp;蕭炎心中念頭飛轉，但其速度卻是絲毫不緩，猶如劃過天際的流星般，眨眼間便是消失在天際盡頭。</p>
</p><p>&emsp;&emsp;“那老傢伙.真的放棄追我了？”</p>
</p><p>&emsp;&emsp;再度狂飛了將近十幾分鍾，見到依舊未有人追來，蕭炎眉頭不由得皺得更緊，低聲喃喃道。</p>
</p><p>&emsp;&emsp;“老夫說過，你跑不掉.”</p>
</p><p>&emsp;&emsp;在蕭炎低聲自語間，一道淡淡的笑聲，卻是突然從前方不遠處傳來，蕭炎身體陡然凝固，猛的擡頭，旋即便是眼瞳微縮的定在了前方一座山峰之巔，那裡，一身銀袍的費天，正負手而立，銀白色的雙眼，帶着許些戲謔，望着蕭炎。</p>
</p><p>&emsp;&emsp;“這老傢伙好可怕的速度”蕭炎輕吸了一口冷氣，臉色也是變得凝重了起來，今日，恐怕真是要有些大麻煩了。</p>
</p><p>&emsp;&emsp;“你雖然有着三千雷動以及那神奇的骨翼，但想要與老夫比速度，你卻是選錯了路。”費天一臉微笑的道。</p>
</p><p>&emsp;&emsp;“你究竟想幹什麼？”蕭炎沉聲喝道，目光卻是不着痕跡的四處一掃，尋找着逃跑的方位。</p>
</p><p>&emsp;&emsp;“將三千雷幻身交給老夫，你即便湊齊了四卷，但卻依然不可能將之修煉，所以留在身上也是白白浪費。”費天淡淡的道。</p>
</p><p>&emsp;&emsp;“還給你三千雷幻身，你便放我走？”蕭炎眼眸微眯，緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，費天卻是一笑，腳步輕輕朝前一踏，身形便是詭異的出現在蕭炎百米之外，他含笑道：“你那能夠融合異火的功法，老夫也頗感興趣，將之交出，或許能放你離去。”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎的臉色，徹底的陰沉而下，焚決是他修煉的最大倚仗，他能走到今天這一步，幾乎大半都是焚決的功勞，這老傢伙要搶焚決，那幾乎就是在搶他的命，而且焚決如此玄奇的功法，他也是絕對不可能交給外人，更何況風雷閣還能算做他的敵人。</p>
</p><p>&emsp;&emsp;“老夫知道你身上有着一個極爲強橫的靈魂體，我能模糊感應到他的存在，不過，靈魂體畢竟只是靈魂體，若他是實體，今日老夫還真只能退去，但可惜.”見到蕭炎陰沉的臉色，費天也不在意，目光緩緩的在蕭炎身上一瞟，最後頓在了其手指上的雪白納戒上，淡笑道。</p>
</p><p>&emsp;&emsp;“哼，好大的口氣，若是老夫是實體的話，現在你還有膽在我面前出現？”雪白戒指微微一顫，天火尊者的靈魂體嫋嫋升起，望着對面的費天，冷笑道。</p>
</p><p>&emsp;&emsp;臉色微微一變，費天目光緩緩的在天火尊者身上掃過，此人光是靈魂體便是能夠達到這種層次，想必其身前，必然是一名鬥尊階別的超級強者。</p>
</p><p>&emsp;&emsp;“好漢不提當年勇，世間之事，沒有如果，不管你生前何等風光，但現在，只是一具靈魂體而已”費天淡淡的聲音中，也是逐漸的涌現一抹森冷：“蕭炎，只要你如我所說，將三千雷幻身以及你所修煉的功法交予老夫，老夫便放你離去，這位靈魂體，還保不住你的命！”</p>
</p><p>&emsp;&emsp;“區區八星斗宗，也敢在老夫面前這般張狂”天火尊者怒笑一聲，偏頭望向蕭炎，輕聲道：“你先走，我來攔住他。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時一驚，雖然他也看費天那老妖怪不順眼，但也知道，後者所說不假，現在的天火尊者，實力也頂多與其相仿，而且還因爲是靈魂體的緣故，要吃不少虧，真要打起來，恐怕勝算並非是很大啊。</p>
</p><p>&emsp;&emsp;“放心，我知道分寸，只是攔他一會而已，你不用擔心，我那枚納戒上有我所下的靈魂印記，待會我自有辦法擺脫他。”似是知道蕭炎心中的擔心，天火尊者接着說道。</p>
</p><p>&emsp;&emsp;見狀，蕭炎略微遲疑，旋即便是狠狠點了點頭，他在這裡，也的確沒多大的幫助，當下也就不再優柔寡斷，骨翼伸展而開，使勁一振，便是化爲流光，對着另外一個方向狂掠而去。</p>
</p><p>&emsp;&emsp;瞧得蕭炎要逃，費天眉頭也是一皺，腳步朝前一踏，剛欲追趕，卻是突然發現周遭空間居然扭曲了起來。</p>
</p><p>&emsp;&emsp;“好多年未曾與人交過手，今日，便讓我來試試你的手段！”</p>
</p><p>&emsp;&emsp;天火尊者略顯虛幻的身影，緩緩的浮現費天面前，手掌一握，一柄由靈魂力量凝聚而成的長劍，便是浮現而出。</p>
</p><p>&emsp;&emsp;“不論你如何阻攔，他，始終逃不出我的手掌心”</p>
