<title>《鬥破蒼穹》▷ 第266章 美杜莎女王再現？</title><br><p>&emsp;&emsp;第266章 美杜莎女王再現？</p>
<br><p>&emsp;&emsp;寬敞的房間之中，盤坐在牀上的蕭炎忽然緩緩的睜開了眸子，拳頭微微緊握，低聲道：“是時候進行最後一步了啊…”</p>
<br><p>&emsp;&emsp;輕輕的撫摸着手指上的黑色戒指，旋即蕭炎雙手溫柔的將那盤在大腿上嬉戲的吞天蟒抱在牀榻上，手指點着它的小腦袋，微笑道：“小傢伙，安靜的待着，別給我搗亂哦，若是行的話，可以幫我守護一下，千萬不要要任何人打擾到我，知道嗎？”</p>
<br><p>&emsp;&emsp;此時的吞天蟒，經過第一次的進化後，無疑是已經初具靈智，所以蕭炎的話語，它倒是能夠聽懂一些，當下眨巴着淡紫蛇瞳，不住的點着小腦袋，蛇信吐縮間，發出嘶嘶的輕響。</p>
<br><p>&emsp;&emsp;笑着撫了撫吞天蟒的冰涼的身體，蕭炎手掌一招，青色蓮座從納戒中緩緩冒出，最後懸浮在半空中，散發着淡淡的青光。</p>
<br><p>&emsp;&emsp;身體一提，蕭炎矯健的躍了上去，盤腿而坐，深吸了一口氣，再度在腦海中回味了一次藥老遺留下來的信息之後，手指在納戒之上輕輕一彈，頓時，一道被濃郁青光所包裹的東西，出現在了掌心之上，細細看去，竟然是一枚小小的蓮子。</p>
<br><p>&emsp;&emsp;“不知道這號稱火靈之精的地火蓮子，真的有老師所說的那般神奇麼？”望着掌心中那枚通體翠綠的蓮子，蕭炎有些懷疑的低聲道，他可是清楚的記得，當在熔岩之下，藥老對它的評價，可是極高的。</p>
<br><p>&emsp;&emsp;這地火蓮子，正是當初蕭炎在尋找青蓮地心火時所尋找到的奇寶，沒想到藥老所說的最後療程，竟然需要用上它。</p>
<br><p>&emsp;&emsp;手指輕輕的捏了捏那略微有些柔軟的蓮子，蕭炎實在是難以想象，這看上去並不太起眼的小東西，竟然需要百年時間，方纔能夠凝聚而成，那其中究竟隱藏着何種龐大的能量啊？</p>
<br><p>&emsp;&emsp;驚歎的搖了搖頭，蕭炎雙手迅速結出修煉印結，雙眼閉合，片刻後，逐漸進入修煉狀態，心神，也是緩緩的沉入了體內。</p>
<br><p>&emsp;&emsp;在進入修煉狀態的那一霎，蕭炎屈指輕彈，指尖的那枚地火蓮子，便是準確的彈射進了蕭炎微張的嘴巴之中。</p>
<br><p>&emsp;&emsp;地火蓮子一入嘴，蕭炎那白皙的臉龐，驟然間，便是變得猶如火山一般通紅了起來，頭頂之上，嫋嫋白霧升騰而起，看上去頗爲駭人。</p>
<br><p>&emsp;&emsp;此時的蕭炎，已經無暇再去管自己的外形是否妥當，在地火蓮子入嘴的霎那，後者便是迅速化爲一股熾熱的能量，然後順着喉嚨，以一種蠻橫的姿態，狠狠的衝撞了下去。</p>
<br><p>&emsp;&emsp;地火蓮子所化的熾熱能量迅速的流淌進經脈之中，頓時，那被蕭炎辛苦調養了將近半個多月的經脈，瞬間便是猶如被人踩到的小蛇一般，狠狠的一抽，一股劇烈的疼痛，讓得蕭炎緊咬的牙縫間，透出絲絲冷氣…</p>
<br><p>&emsp;&emsp;死死的咬着牙，蕭炎那盤坐在青蓮座上的身體，不斷的輕微顫抖着，渾身的毛孔，都是在這股劇痛下，猛然緊縮了起來。</p>
<br><p>&emsp;&emsp;隨着蕭炎的咬牙堅持，那股初來的經脈劇痛，在持續了片刻之後，終於是逐漸的消弱了下去，到得此時，額頭上已經佈滿冷汗的蕭炎，這才鬆了一口氣，繼續穩固心神，察看體內情況。</p>
<br><p>&emsp;&emsp;地火蓮子所化的熾熱能量，的確霸道得有些恐怖，沿途所過之處，經脈幾乎是被那熾熱的溫度生生的將表層的薄膜給燒燬了去，要知道，這些薄膜，可是蕭炎這半個多月來，小心翼翼的吸收了不下上百次藥液後，方纔凝聚而成的心血成果啊。</p>
<br><p>&emsp;&emsp;不過薄膜雖被燒燬，可接下來那地火蓮子的舉動，則是讓得蕭炎面龐上的苦澀消散了去。</p>
<br><p>&emsp;&emsp;只見那熾熱能量所過之處，竟然是留下了一滴滴宛如翡翠般，並且不足拇指大小的細小液體，這些液體在經脈壁上粘附着，猶如活物一般，微微蠕動着，然後以肉眼可見的速度，融進其中，隨着這些充斥着龐大生機能量的翡翠液體的融入，那被高溫燒得通紅的赤裸經脈壁，卻是開始迅速的溶解出一層淡青色的莫名液體，這些液體覆蓋在經脈壁上，瞬間後，經過地火蓮子能量的燻烤，竟然是凝固爲了一層青色的角質層。</p>
<br><p>&emsp;&emsp;這些角質層牢牢的覆蓋在經脈壁之上，那股防護力度，比蕭炎先前的那層薄膜，不知道要強上多少倍……</p>
<br><p>&emsp;&emsp;隨着這些青色角質層的出現，蕭炎經脈之中傳出的劇痛之感，終於是完全的消散，顯然，經過地火蓮子的這般強化，蕭炎經脈的堅韌程度，甚至已經超過了受傷之前！</p>
<br><p>&emsp;&emsp;在將體內的一些主要經脈完全覆蓋上了一層青色角質層後，地火蓮子所化的熾熱能量，也是減少了一些，看來，那些看似簡單的翡翠色液體，卻是蘊含了地火蓮子的精華所在啊。</p>
<br><p>&emsp;&emsp;地火蓮子能量在將經脈覆蓋了防護層之後，依然是猶如那被蒙着眼的野牛一般，橫衝直闖，雖然蕭炎的心神試過牽引着它的走向，可無奈，這股能量實在是太過龐大，他想要將之牽引控制，無疑是顯得有些困難。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;熾熱能量，在經脈之中不知疲倦的運轉着，而隨着運轉的加劇，一絲絲氳氤的淡青氣體，緩緩從中散發而出，這些略微有些溼潤的氣體，詭異的透過角質層的阻礙，順利的貼近了那裡面最脆弱的經脈，然後緩緩的修復着它所受到的傷害。</p>
<br><p>&emsp;&emsp;隨着這些氣體的越來越多，一些溼潤氣體，則是穿出了經脈，漫無目的在蕭炎的體內胡亂飄蕩着。</p>
<br><p>&emsp;&emsp;似是察覺到那些漂浮在體內的大補品，蕭炎身體內部，肌肉，細胞，骨骼等等一切曾經受到創傷的器官，都是猶如在此刻忽然復活了一半，微微蠕動着，將那些溼潤氣體，貪婪的吞噬而進。</p>
<br><p>&emsp;&emsp;在此刻，蕭炎身體內外，猶如是變成了一個無底洞一般，貪婪的吸收着那些從地火蓮子中，源源不斷釋放出來的青色霧氣。</p>
<br><p>&emsp;&emsp;隨着這般瘋狂的吞噬，蕭炎能夠清晰的感覺到，自己的身體，正在以一種頗爲可怕的速度，不斷着對着以往的巔峰進發着，按照這種速度來看，回覆受傷之前的狀態，似乎只是時間的問題。</p>
<br><p>&emsp;&emsp;經脈中，熾熱能量在不知道運轉了多少圈之後，蕭炎嘗試着控制地火蓮子能量的心神，經過上百次的失敗，終於是成功將地火蓮子的能量，牽引到焚決功法的路線之上來。</p>
<br><p>&emsp;&emsp;沿着焚決功法運轉着，每當這股龐大的熾熱能量在完成一次循環之後，都會將一股股充盈的青色霧氣，灌注進入那略微有些乾枯的氣旋之中。</p>
<br><p>&emsp;&emsp;龐大的能量，不知疲倦的沿着功法路線運轉着，隨着一次又一次的灌注，氣旋之中，一滴滴青色的能量液體，終於是開始緩緩成型，然後滴滴答答的落進氣旋之內，眨眼時間，那枯竭的氣旋內，便是再度變得豐富了起來。</p>
<br><p>&emsp;&emsp;修煉，沒有時間的規定與限制，在心神盤旋體內時，蕭炎也是不知外界究竟是過去了多久時間，他只清楚，自己受傷頗爲恐怖的身體，已經在此刻徹徹底底的被地火蓮子給修補痊癒…</p>
<br><p>&emsp;&emsp;然而雖然修補已經完畢，不過讓得蕭炎有些愕然的，還是那依然在經脈中，不斷運轉着的熾熱能量。</p>
<br><p>&emsp;&emsp;雖然經過這般大幅度的消耗，可那地火蓮子所殘餘的能量，依然龐大得有些讓蕭炎目瞪口呆，按照他的猜測，修復自己那近乎殘破的身體，恐怕也僅僅只是用去了它三分之一的能量吧？真是恐怖…</p>
<br><p>&emsp;&emsp;經脈中，那股熾熱能量，猶如是永遠都消耗不盡一般，不停的從中釋放出一股股精純能量，任由細胞，肌肉這些貪婪的傢伙吸收着。</p>
<br><p>&emsp;&emsp;並且，雖然蕭炎的身體逐漸的回覆到了以往的巔峰層次，可肌肉骨骼細胞，卻依然並非就此停止，反而是在蕭炎愕然的感應中，繼續恬不知恥的貪婪吞噬着，顯然是一副不把能量全部吸收光就誓不罷休的滾刀肉模樣。</p>
<br><p>&emsp;&emsp;哭笑不得的感應着體內不斷變得越來越充實的力量之感，蕭炎也只得在心中暗歎一聲，塞翁失馬焉知非福啊，沒有前段時間的那般重傷，以蕭炎的狀態，短時間內，是絕對難以再突破以往的那種巔峰層次，這一次的重傷，反而是給予了他突破以前巔峰狀態的契機。</p>
<br><p>&emsp;&emsp;在氣旋之中，液體能量，也是逐漸的越來越充盈，那些被地火蓮子所釋放出來的精純能量，沒有任何顧忌，全部一股腦的塞了進去。</p>
<br><p>&emsp;&emsp;任何的東西，不管如何，都是有着一個極限，人體也是如此，所以，當這般肆無忌憚的吸收，在持續了一段時間後，蕭炎終於是開始略微有些驚慌的發現，體內的肌肉等等，已經停止了吸收，而那氣旋，也是隱隱的傳來一股脹痛之感，並且不再將氣態能量轉化液體能量，顯然，此時的身體，已經是到了一個飽和的狀態……</p>
<br><p>&emsp;&emsp;然而，雖然吸收已經到了極限，可那地火蓮子，依然是自顧自的繼續釋放着龐大的能量，也不管蕭炎是否能夠完全承受。</p>
<br><p>&emsp;&emsp;而察覺到體內的這一變化，蕭炎的臉色，也是微微變得有些難看了起來，想要強行止住熾熱能量的運轉，可卻是猶如蜉蝣撼大樹一般，沒有絲毫的成果。</p>
<br><p>&emsp;&emsp;心中逐漸泛起一抹慌張，旋即被蕭炎咬着牙，緩緩的壓了下去，他知道，現在他並沒有藥老的指點，所以自己在這種時候，絕對不能慌，一慌，就徹底完了。</p>
<br><p>&emsp;&emsp;睜開眼來，蕭炎手掌緊緊的握在一起，片刻後，手掌猛的一拍，低聲道：“既然不能再吸收，那就把這些殘餘的能量輸送出去…”</p>
