<title>《鬥破蒼穹》▷ 第1649章 兩年三個月，五百三十萬。</title></p><p>&emsp;&emsp;第1649章 兩年三個月，五百三十萬。</p>
</p><p>&emsp;&emsp;兩年三個月，五百三十萬。</p>
</p><p>&emsp;&emsp;不管怎麼樣，總歸是走到了落幕的時候，有些不捨，同樣的，心中也是悄悄的鬆了一口氣。</p>
</p><p>&emsp;&emsp;終於，又是完成了一本書。</p>
</p><p>&emsp;&emsp;兩年三月，時間不短，很幸運鬥破能夠得到如此多的讀者喜歡與支持，也希望在以後的日子，我們還能夠回想起，在那個兩年裡，曾經與鬥破瘋狂與奮鬥過的日子。</p>
</p><p>&emsp;&emsp;更新，自認應該沒有了什麼問題，20010年7月之後的更新，土豆相信，相比較而已，這應該算是挺不錯的。</p>
</p><p>&emsp;&emsp;很感謝大家的一路相伴，我們跌跌撞撞的走過不少坎，但所幸，我們堅持到了最後。</p>
</p><p>&emsp;&emsp;一些兄弟姐妹對我說，寫了兩年，有些辛苦啊，其實我想說，大家跟着鬥破走了兩年，也辛苦了。</p>
</p><p>&emsp;&emsp;三天內，鬥破便是會落幕結局，一個關於鬥氣大陸，關於蕭炎的故事，也將要劃上一個句號。</p>
</p><p>&emsp;&emsp;一想到這一點，心中也是有些空蕩蕩的，習慣了兩年寫着那個叫做蕭炎的故事，也習慣了看着他的成長，不過，現在的他，也在我們的注視下，從當年的烏坦城少年，成爲了鬥氣大陸上的至強者。</p>
</p><p>&emsp;&emsp;他在大陸上，也將會擁有着他的傳說，一個不遜色任何前人的傳說。</p>
</p><p>&emsp;&emsp;呵呵，當然，更多的感言，還是等真正結局了再來寫吧，現在，在鬥破結束前的一兩日，土豆尚還有着最後一次的請求。</p>
</p><p>&emsp;&emsp;讓我們，陪伴着鬥破，讓它綻放出最後的光輝。</p>
</p><p>&emsp;&emsp;就如同蕭炎的最後一戰。</p>
</p><p>&emsp;&emsp;三個月，第一次認認真真的向所有的鬥破讀者求一聲月票，這三個月，沉寂而平靜，但土豆希望，我們的結局，能夠豪華與絢麗一點。</p>
</p><p>&emsp;&emsp;在這裡，土豆與蕭炎，拜請鬥破那些隨之沉寂三月的兄弟姐妹，在這最後兩日，再度凝聚！</p>
</p><p>&emsp;&emsp;不爲名次，只爲最後的一次瘋狂！</p>
</p><p>&emsp;&emsp;鬥破的天府兄弟姐妹，敢否出山了？！</p>
</p><p>&emsp;&emsp;(本章完)</p>
