<title>《鬥破蒼穹》▷ 第548章 擺擂接戰【今日恢復更新，抱歉！】</title></p><p>&emsp;&emsp;第548章 擺擂接戰【今日恢復更新，抱歉！】</p>
</p><p>&emsp;&emsp;第五百二十章 擺擂接戰</p>
</p><p>&emsp;&emsp;在將蕭厲的事情徹底解決之後，蕭炎也終於是能夠安心回到內院，備戰那即將到來的內院“強榜”之戰，不過在走前，倒也是還與蕭玉，蕭媚，蕭寧三人見了一面，如今蕭家元氣徹底大傷，不知道多少族人死於雲嵐宗與“魂殿”之手，所以對於這三位與自己有着一些血緣關係的親人，蕭炎倒是比以前柔和了許多，一些小時在家族中的恩怨，到了如今，以他的心性，自然不會再記掛，不管如何說，他們畢竟都是一個家族，並且擁有着血緣關係的親人，與外人相比，這種關係更容易令得人賦予它信任。</p>
</p><p>&emsp;&emsp;今年的內院選拔賽再過半年時間就將再度開啓，而這一次，憑蕭玉的實力，想要進入則是不難，而至於蕭媚與蕭寧，則是略微要顯得有一些驚險，不過，這點驚險在身爲五品煉藥師的蕭炎面前，自然是算不得多大的麻煩，藉助着上次藥老煉製一些有着稀奇古怪效果丹藥時，蕭炎也是得到了不少藥方，這些丹藥，雖然不至於令得蕭寧蕭媚能夠一舉奪冠，可只要運氣不差的話，進入前五十名，應該不會很困難。</p>
</p><p>&emsp;&emsp;而在將這些繁瑣事情安排完畢後，蕭炎也是徹底放心，與三人告別之後，便是再度與薰兒等人騎乘獅鷲獸趕回了內院之中。</p>
</p><p>&emsp;&emsp;在蕭炎等人趕回內院時，距離內院“強榜”大賽，已經僅僅只有不到二十五天的時間，由於大賽的逼近，幾乎整個內院的話題都是轉移到了這場堪稱內院最勁爆，並僅僅只屬於強榜高手的比賽之上。</p>
</p><p>&emsp;&emsp;能夠進入“強榜”前五十的人，幾乎個個都是在內院屬於頂尖之輩，他們之間的戰鬥，自然是極其吸引人眼球，所以，雖然這種大賽的參賽者只有名列“強榜”之上的學員方纔有資格，可這並不妨礙內院學員們對它的關注以及期待。</p>
</p><p>&emsp;&emsp;在所有人這般近乎瘋狂的互相傳播間，整個內院的氣氛，也都是陷入了幾年之中最爲高潮的地步，畢竟，只要能夠成功晉入前十，那麼便是可以成爲內院長老候選人，有了這種特殊身份，在這內院的學員中，幾乎便是能橫行無忌，長老與學員，可是兩個截然不同的身份，無數人爭破了頭的想要踏入那一步，可那近乎苛刻的條件，卻是讓得大多數人黯然而退。</p>
</p><p>&emsp;&emsp;當然，內院長老之位能這般令人垂涎，自然不是因爲這種能夠在學員中耀武揚威的原因，最主要的因故，還是那長老方纔有資格進入的“天焚煉氣塔”底層。</p>
</p><p>&emsp;&emsp;“天焚煉氣塔”能夠提升修煉速度的好處，內院之人早就領教過，所以，對於那學員並未資格進入的最後幾層，自然是垂涎得很，在那裡修煉，恐怕能夠大大的節省晉入鬥皇階別的時間，當然，如果自己也是具備這種天賦的話.畢竟想要晉入鬥皇，即使是有着“天焚煉氣塔”之助，也絕非容易之事。</p>
</p><p>&emsp;&emsp;因此，對於那“強榜”前十的名次，只要是稍稍具有實力之人，都是抱着火熱的嚮往之心，那個位置以及特殊的待遇，足以令得他們徹底的成爲強者！</p>
</p><p>&emsp;&emsp;另外，因爲“強榜”大賽的參賽資格的緣故，所以此時的內院之中，也是陷入了一陣瘋狂的挑戰狂潮之中，平日埋頭苦修者，皆是在此刻一鳴驚人的爆發而起，一時間，內院風起雲涌，氣氛前所未有的高度火熱，而在這般近乎瘋狂的挑戰狂潮中，一匹匹令人驚歎的黑馬，源源不斷的涌現而出。</p>
</p><p>&emsp;&emsp;黑馬涌現，“強榜”排名之上，自然是少不了一番極爲激烈的爭奪，在短短几天時間中，“強榜”排名的除了前二十未曾有太大變動之外，後三十名，幾乎每天都是有着平日默默無聞之人強行拔升，引來無數的驚歎之聲。</p>
</p><p>&emsp;&emsp;在這種狂潮之中，身爲“強榜”第三十四名的蕭炎，明顯也並不可能獨身於外，而且或許是因爲他戰勝白程有服用丹藥之嫌的緣故，所以他接受到的挑戰書，幾乎比任何一名強榜強者都要多上幾倍，顯然，這些人，都是想踩着蕭炎的頭，將他那參賽資格給奪取而去。</p>
</p><p>&emsp;&emsp;對於這些絡繹不絕的挑戰，原本按照蕭炎以前那略有些懶散的性子，定然是會又找個藉口躲起來，不過此次，或許是因爲家族變故的因故，整個人變得冷了一些的蕭炎，卻是出人意料的並未拒絕任何挑戰，反而令人目瞪口呆的在磐門之口搭建起擂臺，每天都會從那疊挑戰信中挑選出五人，然後正面迎戰！</p>
</p><p>&emsp;&emsp;在這種關頭，蕭炎如此行徑，自然是立刻引動滿內院譁然，一時間，幾乎磐門之口被堵得嚴嚴實實，這是蕭炎在打敗白程，取得“強榜”第三十四名之後的第一次公開接受挑戰，自然是有無數人都要涌來看看，他是否還能保持如上次一般的強橫戰力！</p>
</p><p>&emsp;&emsp;當然，自然也是有着一些不懷好意之人，期盼與詛咒着蕭炎在擂臺上當着無數人的面被人徹底打敗。</p>
</p><p>&emsp;&emsp;不過可惜，那些抱着某種期待蕭炎這匹黑馬就此隕落的夢想並未實現，最後的戰局，直接是將周圍的圍觀者震撼得鴉雀無聲。</p>
</p><p>&emsp;&emsp;擂臺總共舉行了三天時間。</p>
</p><p>&emsp;&emsp;第一天，五名挑戰者，四名二星斗靈，一名三星斗靈，五戰，皆敗！</p>
</p><p>&emsp;&emsp;第二天，五名挑戰者，三名三星斗靈，兩名四星斗靈，五戰，皆敗！</p>
</p><p>&emsp;&emsp;第三天，五名挑戰者，一名四星斗靈，三名五星斗靈，一名六星斗靈，戰鬥從清晨持續至夜晚，五戰.皆敗！並且，最後一名實力最強的六星斗靈強者，以重傷落幕！</p>
</p><p>&emsp;&emsp;三天十五場挑戰，無任何一場敗績，蕭炎當着所有人的面，徹徹底底的將這個“強榜”三十四名的名次坐穩，甚至，還略有上升，因爲最後那名六星斗靈，排名是在第三十一。</p>
</p><p>&emsp;&emsp;全勝的戰績，將好事的圍觀者震撼得不敢發出絲毫異聲，在那名六星斗靈身體重重砸落在場外地板上時，只有着磐門成員那如驚雷般的狂呼之聲，久久盤旋夜空.</p>
