<title>《鬥破蒼穹》▷ 第1024章 識破身份</title><br><p>&emsp;&emsp;第1024章 識破身份</p>
<br><p>&emsp;&emsp;第一千章識破身份</p>
<br><p>&emsp;&emsp;王塵的獰笑聲，直接是令得在場所有人愣了下來，然後唰的一聲，無數道目光，帶着許些難以置信的停留在了那陡然頓住腳步的蕭炎身上。</p>
<br><p>&emsp;&emsp;“蕭炎？那個與風雷閣有間隙的蕭炎？”</p>
<br><p>&emsp;&emsp;“那個強行破掉風雷北閣三大長老佈下的九天雷獄陣，並且從費天手中逃脫的蕭炎？”</p>
<br><p>&emsp;&emsp;場外，無數人都是在瞬間變得目瞪口呆了起來，誰也未曾想到，那擊敗了王塵的陌生年輕人，居然便是最近在北域傳得沸沸揚揚的蕭炎，而且最令得他們難以置信的，是此人明知道與風雷閣有着間隙，居然還敢來這雷山？這.這是自投羅網？</p>
<br><p>&emsp;&emsp;“這傢伙居然是蕭炎？他瘋了不成？”唐鷹嘴巴也是微微張開，望着蕭炎，冷毅的臉龐上，也是涌現一抹驚愕。</p>
<br><p>&emsp;&emsp;“這個蠢貨.竟然還真的來了？”慕青鸞那張秀美的俏臉上，同樣是佈滿着震驚，她無論如何都想不到，這個傢伙居然還真的敢來這雷山。</p>
<br><p>&emsp;&emsp;“原來是他.難怪.沒想到..他的膽子居然大到了這種地步，看來還真未曾將我風雷閣放入眼中啊。”</p>
<br><p>&emsp;&emsp;鳳清兒美目凝視着蕭炎，脣角卻是緩緩掀起一抹細微的弧度，隱隱間透着一分冷意與高傲，對於後者，她一直皆是想真正與其交手一次，以此來挽回風雷閣的名聲，但可惜一直沒有機會。</p>
<br><p>&emsp;&emsp;在滿場譁然間，首座席位之上的雷尊者等人也是因此愣了愣，片刻後，也是回過神來，臉龐上的一絲笑意緩緩收斂，面無表情的盯着廣場上的蕭炎，手指輕輕的敲打在扶椅上，細微的聲音，卻是有着一種令人極感壓抑的感覺。</p>
<br><p>&emsp;&emsp;對於蕭炎之名，雷尊者也是聽說過，能夠憑藉一己之力將風雷北閣弄得那般狼狽，這等本事，可不是尋常人能夠辦到的。</p>
<br><p>&emsp;&emsp;“費天，他便是那個蕭炎？”微微偏頭，雷尊者那隱隱閃爍着雷芒的目光，轉向一旁的費天，淡淡的道。</p>
<br><p>&emsp;&emsp;清楚的感覺到雷尊者話語中蘊含的許些怒氣，那原本一臉森然的黃泉尊者頓時在心中幸災樂禍的笑了笑，居然是縮回了身子，沒想到這小子居然便是那個最近鬧得沸沸揚揚的蕭炎，這樣一來的話，今日的事，可就是有些好玩了.</p>
<br><p>&emsp;&emsp;一旁的風尊者與劍尊者，也同樣是因此而怔了怔，目光有些奇異的打量了一下蕭炎，但卻並未再開口說話，此事算來，應該是風雷閣的事，他們不好再多說。</p>
<br><p>&emsp;&emsp;聽得雷尊者的話，一身銀袍的費天連忙起身，此刻他的臉色也是略微有些難看，爲了蕭炎這事，他已經不止一次受過雷尊者的斥喝，而且也沒少受身旁這兩個傢伙的嘲笑，沒想到如今這被暫時揭下的事，居然又被提了出來。</p>
<br><p>&emsp;&emsp;袖袍中拳頭微微緊握，費天上前兩步，陰森的目光轉向場中的蕭炎，冷聲道：“小子，將你臉上的東西，給本座取下來！”</p>
<br><p>&emsp;&emsp;全場目光順音而動，全部都是凝固在蕭炎身體之上，在場的人，大部分都知道蕭炎與風雷閣之間的恩怨，如果身份真的確定了，那今日這小子，恐怕就是要倒黴了，不管他再強，但也絕對不可能順利的在這麼多風雷閣強者包圍中順利逃生！</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，蕭炎眼神也是略有些陰沉，他沒想到居然會被王塵辨認而出，想來應該是因爲那朵異火的緣故，當初他們二人曾經交過手，王塵也是知道蕭炎的異火對其鬥氣有着一種壓制效果，自然是印象深刻。</p>
<br><p>&emsp;&emsp;蕭炎目光森冷的在那一臉獰笑的王塵身上掃過，旋即一道身影急忙自身後掠來，林焱手持長槍臉色凝重的出現在其身旁，沉聲道：“要不要闖出去？”</p>
<br><p>&emsp;&emsp;蕭炎微微搖了搖頭，以他們二人的實力，若是要硬闖的話，恐怕成功的機率極低。</p>
<br><p>&emsp;&emsp;“交給我便是”擺了擺手，蕭炎緩緩擡頭，旋即一聲冷笑，手掌在臉龐一抓，一張皮製之物便是脫落而下，露出了蕭炎本來的面目，既然已經掩飾不住，那自然也就不必再遮遮掩掩。</p>
<br><p>&emsp;&emsp;“怎麼？費天閣主，今日又想對我出手了？”</p>
<br><p>&emsp;&emsp;見到蕭炎那張令得自己記憶異常深刻的臉龐，費天臉色終於是徹底的陰冷了下來，喉嚨間傳出一道怒笑之聲，身形一動，雷鳴聲響徹，其身形，陡然消散！</p>
<br><p>&emsp;&emsp;見到費天身形消失，蕭炎臉色也是一變，一掌擊退身旁的林焱，腳掌之上雷芒閃爍，身體微微一顫。</p>
<br><p>&emsp;&emsp;其身體剛剛顫抖，費天身影也是如鬼魅般的出現在其身後，雷光繚繞的手爪，狠狠的洞穿蕭炎胸膛，但可惜的是並未帶起絲毫的鮮血。</p>
<br><p>&emsp;&emsp;“殘影？”</p>
<br><p>&emsp;&emsp;手臂一震，將這道殘影震碎，費天緩緩轉身，目光陰寒的望着那懸浮在離地幾丈距離的蕭炎，冷笑道：“幾個月不見，實力有所漲進嘛，難怪這麼囂張。”</p>
<br><p>&emsp;&emsp;“風雷閣，不過如此，專幹以老欺小，以多欺少之事！”</p>
<br><p>&emsp;&emsp;蕭炎目光冰冷的盯着費天，瞬間後，突然一笑，目光擡起，直接望向席位之上那面無表情的雷尊者，笑道：“雷尊者若是真覺得小子與風雷閣有這等大仇的話，何不自己動手？以你鬥尊階別的實力，小子定然不會是你一合之將，何必如此麻煩？”</p>
<br><p>&emsp;&emsp;蕭炎此話一落，直接是引起滿場的譁然，不少人覺得蕭炎是否腦子被撞了，在這種時候，居然還敢挑釁雷尊者？而一些腦子好使之人，在怔了怔後，卻是在心中一聲暗贊，雷尊者是什麼身份？鬥尊強者，中州大陸一方巨擘般的存在，他的身份，蕭炎與之幾乎有着難以丈量的差距，不管是名聲或者實力，而也正是如此，在蕭炎這話一出後，只要雷尊者不想落個以老欺小的壞名聲的話，那今日，他便是不敢真正的親自對蕭炎出手！</p>
<br><p>&emsp;&emsp;也就是說，蕭炎這話，是爲自己斷了一些真正的危險之路，以他如今的實力，只要不是鬥尊強者出手，即便是面對着費天這等強者，他也是能有着逃生之力。</p>
<br><p>&emsp;&emsp;“這小子倒也狡猾”</p>
<br><p>&emsp;&emsp;劍尊者輕笑了一聲，瞥了一眼一旁臉色依舊未有絲毫動靜的雷尊者。</p>
<br><p>&emsp;&emsp;“不用在本尊面前耍這些小把戲，要擒你，可還不需要本尊出手。”目光淡淡的盯着蕭炎，雷尊者的聲音中，並沒有太大的波動。</p>
<br><p>&emsp;&emsp;“有北閣主這等老前輩出手，自然不需要雷尊者出手，反正這些事，是風雷閣常乾的事，而且若是北閣主不行，在場的，可還有西閣主，南閣主呢。”蕭炎笑道。</p>
<br><p>&emsp;&emsp;“哈哈，小子，別說這些帶刺的話，這是北閣的事，西南二閣可不會插手。”席位之上，一位身形壯碩的赤膊大漢，聲音如雷般的大笑道，他便是風雷西閣的閣主。</p>
<br><p>&emsp;&emsp;聽得這笑聲，費天眉頭微微一皺，他與蕭炎之間的身份同樣是相差太多，當初出手，也是不得已而爲之，沒想到最後居然依舊被他給逃掉了，這可是令得他面子大損，因此如今一見面方纔會忍不住的出手，但待得清醒過來後，卻是有些進退兩難，今日即便其他人不插手，但他若是真出手了，也定然會落得倚強凌弱的名聲，風雷閣可不是黃泉閣，對於這種聲望，還是很在意的。</p>
<br><p>&emsp;&emsp;但此刻的場中，若是他不出手的話，風雷閣其他一些與他同輩的強者，若非是雷尊者下令的話，肯定不會主動出手，這樣一來，出不出手，對於他來說，都是頭疼之事。</p>
