<title>《鬥破蒼穹》▷ 第670章 離開內院</title></p><p>&emsp;&emsp;第670章 離開內院</p>
</p><p>&emsp;&emsp;第六百四十二章 離開內院</p>
</p><p>&emsp;&emsp;在距離內院不遠的一處深山之所，原本偏僻得毫無人煙的地所，此刻卻是有着不少人影簇擁，一道道目光皆是投向最前方一臉微笑的黑袍青年，略有些低沉的氣氛因爲即將的離別而繚繞不散。</p>
</p><p>&emsp;&emsp;“決定今日走了麼？”蘇千望着面前的蕭炎，輕嘆了一聲，開口道。</p>
</p><p>&emsp;&emsp;“呵呵，二哥那邊事情已經完備，是該走了。”蕭炎微微點了點頭，目光緩緩在這偏僻山坳處那些熟悉的面孔上掃過，片刻後，輕笑了一聲，道：“將大家叫到此處，只是不想我離開的消息在內院擴散，而導致磐門衆人情緒低落。”</p>
</p><p>&emsp;&emsp;吳昊與琥嘉等人默默點頭，蕭炎即將離開，這令得他們情緒也是有些低落。</p>
</p><p>&emsp;&emsp;“大長老，這些年，多謝您的照料了，這般恩情，蕭炎沒齒難忘。”目光再度轉向蘇千，蕭炎衝着他躬身一禮，誠聲道。
            www .тт kán .℃o</p>
</p><p>&emsp;&emsp;蘇千笑着擺了擺手，旋即手掌拍着蕭炎肩膀，道：“小傢伙，此行多加小心！你那“蕭門”我會派人照料的，等你再次回來時，定然會看見一個依然完整的蕭門。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，退後兩步，抱拳對着衆人沉聲道：“諸位，三年相處，這般情誼蕭炎不會忘，日後若是有需要幫忙之處，只要我蕭炎還活着，便儘管來加瑪帝國尋我！”</p>
</p><p>&emsp;&emsp;蕭炎這般略微帶着幾分黑角域脾性的江湖話語，倒也令得衆人一樂，那因爲離別而低落的氣氛也稍稍鬆緩了一些。</p>
</p><p>&emsp;&emsp;“蕭炎，等我與琥嘉畢業並且突破至鬥王階別後，便去加瑪帝國尋你，到時候也來助你一臂之力！”吳昊臉龐上露出一抹略顯柔和的笑容，道。</p>
</p><p>&emsp;&emsp;“那到時蕭炎定會陪你們不醉不休，以賠今日匆匆離別之罪！”蕭炎大笑道。</p>
</p><p>&emsp;&emsp;“可以走了麼？”突然一道清冷聲音自樹頂之上傳下，衆人一擡頭，當目光瞧得美杜莎那張冷豔精緻容顏時，皆是在心中一聲讚歎，旋即趕忙移開了視線，這個女人，就算是蘇千那等強者都是頗爲忌憚，更何況他們。</p>
</p><p>&emsp;&emsp;聽得美杜莎催促，蕭炎笑了笑，也是不再拖延，對着衆人一拱手，朗聲笑道：“諸位保重，今日便就此告別，日後若是有緣再見！”話落，蕭炎轉頭對着一旁的林焱，林修崖，柳擎還有紫研四人揮了揮手。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，四人也是微微點頭，旋即也是對着衆人一抱拳，背後鬥氣雙翼逐漸浮現，雙翼振動間，身形緩緩升空。</p>
</p><p>&emsp;&emsp;“蕭炎.小心點，遇事可不要莽撞！”望着那也是召喚出華麗的碧綠火翼逐漸升空的蕭炎，蕭玉終於是忍不住的上前一步，眼圈泛紅的道。</p>
</p><p>&emsp;&emsp;“呵呵，放心，等我將加瑪帝國的事情解決後，會派人通知你們。”蕭炎微笑點頭，旋即瀟灑轉身，火翼一振，便是不再有半分拖沓，化爲一道碧綠火影，對着茫茫深山飛掠而去，其後，美杜莎與林焱，紫研五人緊隨而上。</p>
