<title>《鬥破蒼穹》▷ 第1116章 不堪一擊！</title></p><p>&emsp;&emsp;第1116章 不堪一擊！</p>
</p><p>&emsp;&emsp;第一千零九十三章不堪一擊！</p>
</p><p>&emsp;&emsp;院落之中，氣氛在此刻凝固而下，輕風飄來，卻是化不開那緊繃的氣氛</p>
</p><p>&emsp;&emsp;在翎泉手中那血紅玉牌之下，即便是那兩位黑衣老者，也是不敢再採取行動，這血玉令在古族中擁有着極強的威懾力，即便是他二人，也不能輕易的無視。</p>
</p><p>&emsp;&emsp;蕭炎的目光，轉向翎泉，旋即停在那張佈滿森然的臉龐上，漆黑眸中，也是緩緩涌上寒意.</p>
</p><p>&emsp;&emsp;薰兒的目光在翎泉手中的血色玉牌上停留了一瞬，臉頰也是徹徹底底的變得冰寒下來，她沒想到，這個傢伙居然還身懷血玉令！</p>
</p><p>&emsp;&emsp;“翎泉，現在跟我走，我可以當做什麼都沒有發生！”輕吸一口氣，薰兒明眸盯着翎泉，緩緩的道。</p>
</p><p>&emsp;&emsp;翎泉嘴角微微抖了抖，片刻後，緩緩的搖了搖頭，薰兒越是如此，他心中對蕭炎的殺意，便是越發的濃郁。</p>
</p><p>&emsp;&emsp;“小姐，這是長老們的命令，我無權不服從！”</p>
</p><p>&emsp;&emsp;對於翎泉此話，薰兒的臉色反而是逐漸的變得平靜了下來，輕聲道：“好，此事我記下了.”</p>
</p><p>&emsp;&emsp;聽得薰兒這般輕聲細語，翎泉臉色反而是一變，他心中知道，薰兒此次，是真正的怒了。</p>
</p><p>&emsp;&emsp;“都是這個蕭家的小廢物！今日即便是冒着得罪小姐之險，我也要給這個廢物留下一個難忘的印記！”</p>
</p><p>&emsp;&emsp;翎泉臉色越發陰森，如野獸般的目光，死死的盯着蕭炎，握着血玉令的手掌，緩緩緊握，發出嘎吱的細微聲響。</p>
</p><p>&emsp;&emsp;“你是自己跟我走，還是由我出手？”</p>
</p><p>&emsp;&emsp;嘶啞而陰寒的聲音，緩緩的從翎泉嘴中傳出。</p>
</p><p>&emsp;&emsp;蕭炎目光直視着翎泉，嘴角也終於是掀起森寒弧度，這個傢伙，成功的激起了他心中的殺意。</p>
</p><p>&emsp;&emsp;“你還以爲現在是當年？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，翎泉不怒反笑，道：“很好，這樣看來，你是不打算跟我去古族了？”</p>
</p><p>&emsp;&emsp;蕭炎含笑點頭，他何嘗不知道，翎泉是想找盡藉口對自己出手，但對方怎知道，他自己，也是抱着這等心思？</p>
</p><p>&emsp;&emsp;當年的那些恩怨，若是就這樣離開，那豈非是顯得有些窩囊了？</p>
</p><p>&emsp;&emsp;而現在的蕭炎，也很想讓這位黑湮軍的統領知道，當年的他，可以輕易的將薰兒從他手中帶走，但如今，若是他不允許的話，他這個統領，已經喪失了那種資格！</p>
</p><p>&emsp;&emsp;見到蕭炎臉龐上的笑容，翎泉也是笑了起來，笑容之中的森冷殺意，即便是瞎子都是能夠感受到。</p>
</p><p>&emsp;&emsp;“本統領今日要讓你知道，你再如何能跳，在我古族眼中，也不過是螻蟻一隻而已，你還真以爲你那連踏入中州資格都沒有的家族，還是當年的那個蕭家麼？”</p>
</p><p>&emsp;&emsp;翎泉腳步緩緩前踏一步，磅礴氣息，猶如火山一般，自其體內暴涌而出，旋即席捲這片天空！</p>
</p><p>&emsp;&emsp;“再前走一步，死.”</p>
</p><p>&emsp;&emsp;輕柔的聲音，突然響起，一道白色倩影，出現在蕭炎面前，淡淡的灰色氣流，自小醫仙體內徐徐升起。</p>
</p><p>&emsp;&emsp;望着突然現身的小醫仙，翎泉眼瞳也是微微一縮，以他的能力，自然是能夠察覺到小醫仙那可怕的實力</p>
</p><p>&emsp;&emsp;“又要靠女人？當年靠內院的蘇千，這次又要靠女人出面，你什麼時候能夠真正的依靠自己？若是你那先祖泉下得知，怕死都不會安寧吧？”翎泉目光轉向蕭炎，聲音之中，滿是譏諷與不屑。</p>
</p><p>&emsp;&emsp;“第一，只要是能夠指揮的力量，那便是屬於自己的力量，依靠別人這種幼稚話語，只能徒惹人笑話而已，你能這般囂張，若非藉着古族名頭，憑你這五星斗宗實力，又能算做什麼東西？”蕭炎微微一笑，笑容，越發的冰冷徹骨。</p>
</p><p>&emsp;&emsp;“第二，蕭家先祖，你還沒有資格提起.”</p>
</p><p>&emsp;&emsp;“第三，對付你.並不需要他人相助.”</p>
