<title>《鬥破蒼穹》▷ 第570章 一纏一罡</title><br><p>&emsp;&emsp;第570章 一纏一罡</p>
<br><p>&emsp;&emsp;第五百四十二章 一纏一罡</p>
<br><p>&emsp;&emsp;在柳擎入場之後不久，蕭炎也終於是等到了林修崖的出場，對於這位在強榜排名上比柳擎還要靠前的強者，蕭炎心中一直抱着頗大的好奇，當初在深山中，因爲對手是鬥王階別的魔獸，再加上一直躲避的緣故，所以林修崖倒是並未顯示出與其排名相符的鋒銳，但是從他在受到雪魔天猿狂暴後重重一擊中，依然活蹦亂跳的情況來看，這傢伙的實力，也是屬於極爲恐怖那種。</p>
<br><p>&emsp;&emsp;林修崖的出場，無疑是今日比賽中爲數不多的高潮，並且其在內院之中的人氣，就算是柳擎都是較之不上，平日一副平易近人的溫和模樣，極容易讓得人對其心生好感，就算是蕭炎這等心性堅韌之輩，也是對其難以產生敵意，因此，就在他剛剛入場時，周圍看臺上便是響起了震耳欲聾的歡呼聲，一些女學員更是臉色潮紅，目光帶着羞澀與歡喜的望着場中那挺拔而立，一襲青衫的青年。</p>
<br><p>&emsp;&emsp;若說內院衆人對於林修崖與柳擎都是充滿着敬畏的話，那麼或許對前者是敬意偏多，而對後者，則是畏懼之意居多。</p>
<br><p>&emsp;&emsp;兩人截然不同的氣質，決定了他們所受歡迎的程度。</p>
<br><p>&emsp;&emsp;蕭炎斜靠着欄杆，目光饒有興致的望着場中正衝着四面微笑的林修崖，心中也是有着一分期待。</p>
<br><p>&emsp;&emsp;在林修崖出場後不久，他的對手也終於是姍姍來遲，一名在強榜上名列十三的頂尖高手不過此時的這位高手，有着與先前柳擎對手一般的苦澀臉色，本來以他的級別，只要運氣好一點，進入前十算不得太難，可惜，如今抽籤遇見林修崖這等攔路虎，那前十名額，基本是註定無緣了。</p>
<br><p>&emsp;&emsp;這場戰鬥，從一開始便是沒有多少懸念，雖然蕭炎很是希望那位排名十三的高手能夠將林修崖逼得稍稍露出一些真本事，但事與願違，即使後者施展出了渾身解數，可場中的林修崖依然是那副淡然模樣，青衫飄飄，一雙如同女子般修長整潔的手掌，時不時的緊握，舒展，偶爾間，雙掌會形成詭異形狀。</p>
<br><p>&emsp;&emsp;而對於那雙一直緊貼着身，猶如跗骨之蛆的手掌，其對手也是沒有絲毫辦法，不管他如何掙扎，可自己的攻擊始終被限制在那對手掌之中，甚至，戰鬥從開始到結束，他竟然沒有沾到林修崖的一片衣角。</p>
<br><p>&emsp;&emsp;高臺上，蕭炎微眯着眼睛望着林修崖那猶如柔軟蛇體一般，伸縮自如的手臂，藉助着地勢的緣故，他能清楚的戰鬥情況收進眼中，因此，他能非常肯定，林修崖那等詭異的纏綿手臂攻擊，應該也是一種極爲不弱的近身鬥技。</p>
